#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother  Daughter  Eff. 
520.0   100.0   0.0013250
600.0   440.0   0.0014306
600.0   380.0   0.0017385
520.0   160.0   0.0012141
240.0   1   0.0012037
440.0   380.0   0.0000104
680.0   60.0   0.0011113
800.0   240.0   0.0011803
440.0   1   0.0012696
680.0   560.0   0.0009060
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0014299
480.0   1   0.0014171
560.0   200.0   0.0015201
400.0   180.0   0.0013326
720.0   420.0   0.0015855
240.0   80.0   0.0008362
600.0   60.0   0.0011252
800.0   480.0   0.0016005
480.0   20.0   0.0015268
440.0   280.0   0.0012361
440.0   160.0   0.0013162
560.0   520.0   0.0000000
320.0   40.0   0.0014769
200.0   140.0   0.0000000
760.0   340.0   0.0013101
400.0   80.0   0.0015412
320.0   300.0   0.0000000
760.0   600.0   0.0012319
800.0   680.0   0.0007230
400.0   360.0   0.0000000
720.0   560.0   0.0012275
280.0   160.0   0.0005516
480.0   240.0   0.0014364
480.0   140.0   0.0012655
680.0   80.0   0.0009762
520.0   260.0   0.0014597
40.0   20.0   0.0000000
360.0   80.0   0.0012417
480.0   340.0   0.0011782
600.0   260.0   0.0014491
480.0   200.0   0.0013406
720.0   460.0   0.0015410
480.0   300.0   0.0013301
560.0   500.0   0.0000000
560.0   380.0   0.0013510
560.0   300.0   0.0011917
240.0   20.0   0.0010482
520.0   320.0   0.0012491
520.0   400.0   0.0009608
360.0   240.0   0.0008047
480.0   260.0   0.0012522
480.0   220.0   0.0015006
800.0   600.0   0.0016414
760.0   560.0   0.0013843
360.0   1   0.0012926
520.0   340.0   0.0011866
240.0   60.0   0.0010572
400.0   340.0   0.0000103
800.0   620.0   0.0013795
800.0   700.0   0.0003176
760.0   80.0   0.0009615
800.0   300.0   0.0010687
600.0   560.0   0.0000000
680.0   580.0   0.0005425
640.0   80.0   0.0013664
600.0   120.0   0.0013359
480.0   360.0   0.0006940
640.0   480.0   0.0014199
480.0   420.0   0.0000105
680.0   440.0   0.0013621
520.0   1   0.0014196
640.0   100.0   0.0013248
640.0   280.0   0.0015053
720.0   360.0   0.0014029
200.0   180.0   0.0000000
800.0   40.0   0.0009195
600.0   20.0   0.0014293
400.0   260.0   0.0010057
720.0   120.0   0.0012035
240.0   40.0   0.0011553
800.0   400.0   0.0012285
720.0   140.0   0.0014119
640.0   600.0   0.0000000
280.0   180.0   0.0003063
760.0   640.0   0.0008388
560.0   360.0   0.0014825
640.0   420.0   0.0014210
760.0   280.0   0.0013547
640.0   160.0   0.0011951
800.0   280.0   0.0010907
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0012167
320.0   80.0   0.0013833
560.0   220.0   0.0012855
760.0   40.0   0.0010635
640.0   320.0   0.0014884
360.0   220.0   0.0008433
640.0   360.0   0.0015186
800.0   1   0.0011081
520.0   420.0   0.0004241
520.0   200.0   0.0013748
440.0   300.0   0.0010901
560.0   280.0   0.0014796
240.0   200.0   0.0000000
760.0   100.0   0.0011255
600.0   160.0   0.0013138
720.0   520.0   0.0015638
680.0   120.0   0.0013664
440.0   260.0   0.0012094
800.0   420.0   0.0013949
520.0   140.0   0.0014350
640.0   380.0   0.0015379
800.0   160.0   0.0009913
520.0   240.0   0.0013540
560.0   40.0   0.0011822
320.0   280.0   0.0000000
