464.1	224.7
467.9	220.5
468.8	219.1
470.9	216.3
471.3	212.1
471.7	207.9
472.1	203.7
472.5	199.5
472.9	195.3
473.3	191.1
473.6	188.3
473.7	186.9
474.1	182.7
474.5	178.5
474.9	174.3
475.3	170.1
475.7	165.9
476.4	161.7
477.1	157.5
477.6	153.3
478.4	149.1
478.4	149.1
479.7	144.9
480.5	140.7
481.5	136.5
482.6	132.3
483.2	129.7
483.6	128.1
484.6	123.9
485.7	119.7
486.7	115.5
487.8	111.3
488.	110.4
488.8	107.1
488.3	102.9
488.5	98.7
491.2	94.5
491.3	90.3
491.3	86.1
491.2	81.9
491.2	77.7
491.1	73.5
491.1	69.3
491.1	65.1
491.	60.9
491.	56.7
490.9	52.5
490.9	48.3
490.8	44.1
490.8	39.9
490.8	35.7
490.7	31.5
490.7	27.3
490.6	23.1
490.6	18.9
490.6	14.7
490.5	10.5
490.4	6.3
489.	2.1
149.1	2.1
149.1	6.3
149.1	10.5
149.1	14.7
149.1	18.9
149.1	23.1
149.1	27.3
149.1	31.5
149.1	35.7
149.1	39.9
149.1	44.1
149.1	48.3
149.3	52.5
149.6	56.7
149.9	60.9
150.3	65.1
151.	69.3
151.9	73.5
152.	73.88
152.7	73.5
156.8	71.17
161.6	71.4
165.	73.5
166.4	74.72
169.9	77.7
171.2	79.04
173.9	81.9
176.	84.09
177.9	86.1
180.8	88.35
184.2	90.3
185.6	91.06
190.4	93.65
192.	94.5
195.2	96.23
199.8	98.7
200.	98.81
204.5	102.9
204.8	103.1
209.2	107.1
209.6	107.5
213.9	111.3
214.4	111.8
218.5	115.5
219.2	116.1
223.2	119.7
224.	120.5
227.5	123.9
228.8	125.3
231.2	128.1
233.6	130.8
234.9	132.3
238.4	136.2
238.6	136.5
242.3	140.7
243.2	141.7
246.	144.9
248.	147.1
250.6	149.1
252.8	150.8
257.6	153.2
257.8	153.3
262.4	155.6
266.2	157.5
267.2	158
272.	160.4
274.5	161.7
276.8	163.3
279.8	165.9
281.6	167.4
284.7	170.1
286.4	171.6
289.5	174.3
291.2	175.8
294.3	178.5
296.	180
299.4	182.7
300.8	183.9
305.6	186.3
306.9	186.9
310.4	188.7
315.2	191.1
315.2	191.1
320.	194.7
320.9	195.3
324.8	198.2
326.5	199.5
329.6	201.8
332.2	203.7
334.4	205.4
337.8	207.9
339.2	208.9
343.5	212.1
344.	212.5
348.8	216.1
350.3	216.3
353.6	216.8
358.4	216.6
363.2	216.5
368.	216.3
368.	216.3
372.8	216.1
374.7	216.3
377.6	216.9
381.2	220.5
382.4	221.6
385.5	224.7
387.2	226.4
389.7	228.9
392.	231.2
394.	233.1
396.8	235.9
399.1	237.3
401.6	238.8
406.4	238.1
411.2	237.3
411.3	237.3
416.	236.6
420.8	235.8
425.6	234.8
430.4	233.8
433.6	233.1
435.2	232.7
440.	231.6
444.8	230.5
449.6	229.3
451.5	228.9
454.4	228.2
459.2	227.1
464.	224.7
464.1	224.7
