237.5	110.5
238.2	107.5
239.3	102.5
237.5	98.44
237.	97.5
234.4	92.5
232.5	88.76
231.8	87.5
229.3	82.5
227.5	79.08
226.7	77.5
224.4	72.5
222.5	67.65
222.4	67.5
220.6	62.5
218.7	57.5
217.5	55.41
216.1	52.5
212.5	49.54
210.	47.5
207.5	45.42
204.	42.5
202.5	41.29
198.4	37.5
197.5	36.71
193.3	32.5
192.5	31.12
190.4	27.5
189.5	22.5
187.5	21.73
184.3	17.5
182.5	15.72
179.6	12.5
177.5	10.36
175.	7.5
172.5	4.953
170.3	2.5
89.5	2.5
92.5	5.498
94.5	7.5
97.5	10.5
99.5	12.5
102.5	15.5
104.5	17.5
107.5	20.5
109.6	22.5
112.5	25.43
114.7	27.5
117.5	30.3
119.9	32.5
122.5	35.14
125.	37.5
127.5	39.95
130.3	42.5
132.5	44.74
135.5	47.5
137.5	49.48
140.8	52.5
142.5	54.17
146.2	57.5
147.5	58.77
151.6	62.5
152.5	63.41
157.	67.5
157.5	68.05
162.4	72.5
162.5	72.61
167.5	76.2
169.4	77.5
172.5	79.54
176.9	82.5
177.5	82.89
182.5	86.06
184.8	87.5
187.5	89.36
191.9	92.5
192.5	92.93
197.5	96.51
198.9	97.5
202.5	99.97
206.3	102.5
207.5	103.3
212.5	106.7
213.9	107.5
217.5	108.9
222.5	110.8
226.7	112.5
227.5	112.8
232.5	114.8
237.	112.5
237.5	110.5
