484.9	471.2
485.2	471.6
489.7	475.8
489.8	475.8
491.4	475.8
494.2	473
496.1	471.2
498.8	468.7
500.6	466.8
503.2	463.8
504.7	462.2
507.8	458.8
508.7	457.8
512.2	453.8
512.7	453.2
516.8	448.8
516.8	448.8
520.8	444.2
521.2	443.7
524.8	439.8
525.8	438.7
528.8	435.2
530.2	433.7
532.8	430.8
534.8	428.6
536.9	426.2
539.2	423.6
540.9	421.8
543.8	418.6
544.9	417.2
548.2	413.5
548.9	412.8
552.8	408.5
553.	408.2
557.	403.8
557.2	403.4
560.	399.2
558.1	394.8
557.2	392.7
556.2	390.2
554.3	385.8
552.8	382.1
552.4	381.2
550.5	376.8
548.5	372.2
548.2	371.6
546.6	367.8
544.7	363.2
543.8	361
542.8	358.8
540.8	354.2
539.2	350.6
538.9	349.8
536.9	345.2
535.	340.8
534.8	340.3
533.	336.2
531.	331.8
530.2	329.9
529.1	327.2
527.1	322.8
525.8	319.6
525.2	318.2
523.2	313.8
521.3	309.2
521.2	309.2
519.3	304.8
517.3	300.2
516.8	299.2
514.7	295.8
512.2	291.5
512.1	291.2
508.4	286.8
507.8	286.1
503.7	282.2
503.2	281.8
500.	277.8
498.8	276.1
497.3	273.2
495.1	268.8
494.2	267
492.9	264.2
490.7	259.8
489.8	257.9
488.5	255.2
486.2	250.8
485.2	248.7
484.	246.2
481.8	241.8
480.8	239.6
479.6	237.2
477.4	232.8
476.2	230.5
475.2	228.2
472.9	223.8
471.8	221.3
470.7	219.2
468.6	214.8
467.2	210.9
467.	210.2
465.4	205.8
463.8	201.2
462.8	200.6
458.2	198
456.2	196.8
453.8	195.6
449.2	193.6
446.3	192.2
444.8	191.6
440.2	189.5
436.3	187.8
435.8	187.5
431.2	185.4
426.8	183.4
426.4	183.2
422.2	181.4
417.8	179.3
416.5	178.8
413.2	177.3
408.8	175.2
406.6	174.2
404.2	173.2
399.8	171.1
397.8	169.8
395.2	168
391.3	165.2
390.8	164.9
386.2	161.8
384.7	160.8
381.8	158.7
378.2	156.2
377.2	155.6
372.8	152.5
371.7	151.8
368.2	147.3
368.2	147.2
366.7	142.8
365.3	138.2
363.8	133.8
363.8	133.7
362.3	129.2
360.8	124.8
359.3	120.2
359.2	120
357.9	115.8
355.7	111.2
354.8	109.8
352.8	106.8
351.1	102.2
351.1	97.75
350.2	97.59
345.8	97.14
341.2	96.78
336.8	96.48
332.2	96.23
327.8	96.01
323.2	95.83
318.8	95.67
314.2	95.63
309.8	95.6
305.2	95.57
300.8	95.55
296.2	95.5
291.8	95.46
287.2	95.41
282.8	95.37
278.2	95.36
273.8	95.38
269.2	95.39
264.8	95.4
260.2	95.41
255.8	95.43
251.2	95.44
246.8	95.58
242.2	95.81
237.8	96.09
233.2	96.43
228.8	96.86
224.2	97.43
222.2	97.75
222.2	102.2
219.8	104.5
216.1	106.8
215.2	107.3
210.8	109.9
208.3	111.2
206.2	112.4
201.8	115
197.2	114.4
192.8	111.7
192.	111.2
188.2	109
184.5	106.8
183.8	106.6
179.2	106.4
174.8	106.4
170.2	106.4
165.8	106.4
161.2	106.4
156.8	106.4
152.2	106.4
147.8	106.4
147.6	106.8
146.2	111.2
145.5	115.8
145.1	120.2
145.1	124.8
145.1	129.2
145.1	133.8
145.1	138.2
147.8	140.9
152.2	140.9
154.1	142.8
156.8	145.4
158.6	147.2
161.2	149.9
163.1	151.8
165.8	154.4
167.6	156.2
170.2	158.9
172.1	160.8
174.8	163.4
176.6	165.2
179.2	167.9
181.1	169.8
183.8	172.4
185.6	174.2
188.2	176.9
190.1	178.8
192.8	181.4
194.6	183.2
197.2	185.9
199.1	187.8
201.8	190.4
203.6	192.2
206.2	194.9
208.1	196.8
210.8	199.4
212.6	201.2
215.2	203.9
217.1	205.8
219.8	208.4
221.6	210.2
224.2	212.9
226.1	214.8
228.8	217.4
230.6	219.2
233.2	221.9
235.1	223.8
237.8	226.4
239.6	228.2
242.2	230.9
244.1	232.8
246.8	235.4
248.6	237.2
251.2	239.9
253.1	241.8
255.8	244.4
257.6	246.2
260.2	248.9
262.1	250.8
264.8	253.4
266.6	255.2
269.2	257.9
271.1	259.8
273.8	262.4
275.6	264.2
278.2	266.9
280.1	268.8
282.8	271.4
284.6	273.2
287.2	275.9
289.1	277.8
291.8	280.4
293.6	282.2
296.2	284.9
298.1	286.8
300.8	289.4
302.6	291.2
305.2	293.9
307.1	295.8
309.8	298.4
311.6	300.2
314.2	302.9
316.1	304.8
318.8	307.4
320.6	309.2
323.2	311.9
325.1	313.8
327.8	316.4
329.6	318.2
332.2	320.9
334.1	322.8
336.8	325.4
338.6	327.2
341.2	329.9
343.1	331.8
345.8	334.4
347.6	336.2
350.2	338.9
352.1	340.8
354.8	343.4
356.6	345.2
359.2	347.9
361.1	349.8
363.8	352.4
365.6	354.2
368.2	356.9
370.1	358.8
372.8	361.4
374.7	363.2
377.2	365.8
379.2	367.8
381.8	370.3
383.7	372.2
386.2	374.8
388.2	376.8
390.8	379.3
392.7	381.2
395.2	383.8
397.3	385.8
399.8	388.2
401.8	390.2
404.2	392.7
406.4	394.8
408.8	397.1
410.9	399.2
413.2	401.6
415.5	403.8
417.8	406
420.1	408.2
422.2	410.4
424.6	412.8
426.8	414.9
429.2	417.2
431.2	419.3
433.8	421.8
435.8	423.7
438.4	426.2
440.2	428.1
443.	430.8
444.8	432.5
447.6	435.2
449.2	436.9
452.2	439.8
453.8	441.3
456.9	444.2
458.2	445.6
461.5	448.8
462.8	450
466.2	453.2
467.2	454.3
470.8	457.8
471.8	458.7
475.5	462.2
476.2	463
480.2	466.8
480.8	467.3
484.9	471.2
