 288.5	181.5
288.7	178.5
288.9	175.5
289.	172.5
289.1	169.5
289.2	166.5
289.3	163.5
289.4	160.5
289.5	157.5
289.5	154.5
289.6	151.5
289.6	148.5
289.7	145.5
289.7	142.5
289.7	139.5
289.7	136.5
289.7	133.5
289.7	130.5
289.7	127.5
289.7	124.5
289.7	121.5
289.7	118.5
289.7	115.5
289.7	112.5
289.7	109.5
289.7	106.5
289.7	103.5
289.7	100.5
289.7	97.5
289.7	94.5
289.7	91.5
289.7	88.5
289.7	85.5
289.7	82.5
289.7	79.5
289.7	76.5
289.7	73.5
289.7	70.5
289.7	67.5
289.7	64.5
289.7	61.5
289.7	58.5
289.7	55.5
289.7	52.5
289.7	49.5
289.7	46.5
289.7	43.5
289.7	40.5
289.7	37.5
289.7	34.5
289.7	31.5
289.7	28.5
289.7	25.5
289.7	22.5
289.7	19.5
289.7	16.5
289.7	13.5
289.7	10.5
289.7	7.5
289.7	4.5
289.7	1.5
100.5	1.5
100.5	4.5
100.4	7.5
100.4	10.5
100.4	13.5
100.4	16.5
100.5	19.5
100.5	22.5
100.5	25.5
100.5	28.5
100.5	31.5
100.5	34.5
100.5	37.5
100.5	40.5
100.5	43.5
100.5	46.5
100.5	49.5
100.5	52.5
100.5	55.5
100.7	58.5
100.8	61.5
101.1	64.5
101.4	67.5
101.6	68.49
102.4	70.5
103.6	73.5
103.7	73.57
104.9	76.5
105.8	77.85
107.9	79.02
108.9	79.5
110.	80.03
112.1	81.04
114.2	82.03
115.1	82.5
116.3	83.06
118.4	84.06
120.5	84.98
121.3	85.5
122.6	86.08
124.7	87.06
126.8	87.91
127.6	88.5
128.9	89.11
131.	89.84
133.1	90.81
133.9	91.5
135.2	92.1
137.3	92.53
139.4	93.62
140.7	94.5
141.5	94.72
143.6	95.05
145.7	96.15
147.8	96.6
149.9	97.04
151.5	97.5
152.	97.6
154.1	97.98
156.2	98.34
158.3	98.7
160.4	99.06
162.5	99.42
164.6	99.77
166.7	100.1
168.8	100.5
168.8	100.5
170.9	100.7
173.	100.9
175.1	101.1
177.2	101.4
179.3	101.6
181.4	101.8
183.5	102
185.6	102.2
187.7	102.5
189.8	102.7
191.9	102.9
194.	103.1
196.1	103.3
197.7	103.5
198.2	103.5
200.3	103.9
202.4	105.7
203.3	106.5
204.5	107.4
206.6	109.2
206.9	109.5
208.7	110.9
210.6	112.5
210.8	112.7
212.9	114.4
214.2	115.5
215.	116.1
217.1	117.8
217.9	118.5
219.2	119.5
221.3	121.3
221.5	121.5
223.4	122.8
225.3	124.5
225.5	124.6
227.6	126.2
229.3	127.5
229.7	127.8
231.8	129.4
233.2	130.5
233.9	131
236.	132.6
237.2	133.5
238.1	134.2
240.2	135.7
241.1	136.5
242.3	137.3
244.4	138.9
245.1	139.5
246.5	140.5
248.6	142.1
249.	142.5
250.7	143.9
252.	145.5
252.8	146.3
254.7	148.5
254.9	148.7
257.	150.8
257.6	151.5
259.1	152.9
260.7	154.5
261.2	155
263.3	157
263.7	157.5
265.4	159.1
266.8	160.5
267.5	161.2
269.6	163.3
269.8	163.5
271.7	165.3
272.8	166.5
273.8	167.4
275.9	169.5
275.9	169.5
278.	171.6
278.9	172.5
280.1	173.6
281.9	175.5
282.2	175.7
284.3	177.8
285.	178.5
286.4	179.9
288.	181.5
288.5	181.9
288.5	181.5
