#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1350   680   0.0162118
600   320   0.0005137
1500   40   0.1067427
700   240   0.0020423
650   0   0.0017236
1700   520   0.2016967
1050   600   0.0028833
300   160   0.0000170
1350   40   0.0918136
1000   600   0.0018133
1150   480   0.0152799
1200   200   0.0729807
1150   520   0.0115336
1400   80   0.1081144
600   440   0.0001287
1000   480   0.0054547
1150   320   0.0385775
1000   440   0.0058617
1150   40   0.0573254
600   0   0.0009921
1250   480   0.0311616
150   80   0.0000142
100   0   0.0000000
1100   680   0.0023088
1700   200   0.1568825
1400   720   0.0179276
1450   200   0.1363772
1000   200   0.0238518
850   160   0.0097204
1600   280   0.1728911
450.0   400.0   0.0000374
1100   360   0.0225293
1050   40   0.0356622
1400   480   0.0806016
950   280   0.0115019
800   160   0.0069627
1600   640   0.1134919
350   40   0.0001049
1600   600   0.1321868
1200   560   0.0120114
1350   600   0.0309766
1650.0   120.0   0.1436167
1000   520   0.0035267
900   0   0.0123762
350   80   0.0001221
850   360   0.0036159
1100   320   0.0273447
1500.0   560.0   0.1019313
1400   120   0.1178518
1100   280   0.0313101
1050   400   0.0128036
600   80   0.0013280
1400   0   0.0882378
600   480   0.0001841
1250   680   0.0078654
1350   240   0.1178737
700   480   0.0003303
800   280   0.0041629
1050   680   0.0016686
1500   360   0.1558855
1450   360   0.1374544
750   280   0.0026444
1050   640   0.0018445
1700   360   0.1940413
1100   160   0.0482904
950   400   0.0056841
600   40   0.0010329
1200   640   0.0068131
1500   200   0.1463827
300   0   0.0000170
1650   240   0.1664525
750   640   0.0002730
750   600   0.0002007
250   40   0.0000000
1550   400   0.1655203
200   120   0.0000000
1250   600   0.0144972
750   240   0.0029819
1650   480   0.1895348
1100   40   0.0478665
1550   240   0.1582817
1300   320   0.0865344
1500.0   600.0   0.0817418
1050   320   0.0196206
1200   160   0.0756951
1500   0   0.0978867
1600   360   0.1822302
700   120   0.0033086
950   0   0.0178827
1450   720   0.0263302
1400   440   0.0932226
550   400   0.0001462
650   160   0.0018304
1550   720   0.0537191
1700   320   0.1856814
850   400   0.0025449
1550   0   0.1009056
1550   560   0.1223690
850   320   0.0041800
400.0   240.0   0.0000982
950   200   0.0168932
650   360   0.0004058
1300   400   0.0641060
850   200   0.0076991
450.0   320.0   0.0000752
1450   480   0.1038827
1400   200   0.1315315
1200   520   0.0168072
1300   80   0.0963180
1700   40   0.1111111
1700   640   0.1702107
1050   280   0.0250826
600   160   0.0013663
1000   120   0.0286130
100   40   0.0000000
800   80   0.0070637
800   120   0.0066136
700   0   0.0023862
1300   440   0.0541634
1300   160   0.1058026
1650.0   80.0   0.1327688
1150   440   0.0203630
1650   360   0.1904685
900   360   0.0047931
650   280   0.0007935
750   200   0.0034886
1350   520   0.0492199
750   0   0.0039590
1300   200   0.1036997
1200   440   0.0288476
600   520   0.0000922
350   160   0.0000700
1050   200   0.0326556
1250   440   0.0398660
1500   400   0.1494492
500   120   0.0004393
1450   0   0.0943937
1250   320   0.0687165
1150   720   0.0021754
1550   200   0.1492835
850   440   0.0021171
1450   280   0.1449821
1500   120   0.1292936
750   160   0.0045362
1300   480   0.0448053
1350   480   0.0627123
850   240   0.0073286
1400   520   0.0662621
1200   680   0.0048453
1650   640   0.1404948
1200   480   0.0233480
1250   240   0.0843591
800   200   0.0059375
1500   720   0.0399888
1100   720   0.0016293
1350   80   0.1030902
1000   400   0.0086857
1700   560   0.1941763
1550   360   0.1710226
1450   600   0.0591929
900   40   0.0137307
1550   440   0.1634218
450   120   0.0002350
1200   0   0.0602814
800   480   0.0009705
400.0   320.0   0.0000247
1600   0   0.1004346
1450   240   0.1416276
600   200   0.0008998
550.0   280.0   0.0004229
1550   520   0.1385999
1050   360   0.0149504
1000   320   0.0141270
1300   240   0.1007652
500   80   0.0003262
1100   440   0.0142059
1650   160   0.1459665
1050   120   0.0381186
1450   680   0.0347014
900   80   0.0156905
1000   720   0.0008292
550.0   200.0   0.0004404
850   640   0.0005408
250   0   0.0000163
1600   560   0.1472748
550   80   0.0006637
1500   480   0.1275477
900   160   0.0128545
750   360   0.0013991
650   520   0.0001652
1550   80   0.1216421
1100   560   0.0065092
700   440   0.0006269
200   80   0.0000000
900   600   0.0007956
1250   200   0.0897675
1550   40   0.1095832
1400   320   0.1263572
1400   640   0.0322318
950   360   0.0079270
450   40   0.0002532
1000   240   0.0209567
1550   320   0.1699432
1250   360   0.0582973
400   40   0.0000894
1500   680   0.0526816
1600   440   0.1799420
650   320   0.0006050
450.0   360.0   0.0000251
650   560   0.0000734
650   400   0.0004419
600   120   0.0012513
850   560   0.0005967
1500   160   0.1387653
1100   80   0.0511174
900   480   0.0020357
1350   280   0.1148459
550   40   0.0007895
550   440   0.0001287
250   200   0.0000816
800   680   0.0002178
1500   80   0.1161992
1050   560   0.0033713
1300   720   0.0079315
750   320   0.0016268
650   40   0.0018649
1250   720   0.0049605
1600   480   0.1730221
1250   40   0.0776393
1400   280   0.1285509
1150   80   0.0619380
550.0   240.0   0.0005859
500   160   0.0004768
600   360   0.0002944
1700   120   0.1313561
1000   560   0.0022502
1150   120   0.0639950
800   400   0.0017264
1500   280   0.1565303
1100   240   0.0373445
1150   200   0.0569910
900   560   0.0012600
550   320   0.0003325
750   560   0.0002743
550   160   0.0006213
950   520   0.0026429
1200   400   0.0361629
1350   640   0.0221804
1000   680   0.0009972
1300   280   0.0957066
1150   240   0.0522376
300   40   0.0000340
