txName: T5WWoff
constraint: 7.1*([[['jet','jet'],['l','nu']],[['jet','jet'],['jet','jet']]])
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  chargino^pm_1, chargino^pm_1 --> W^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-042/CMS-SUS-16-042_Figure_005-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-042/CMS-SUS-16-042_Figure_005-b.root
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[6.0625E+02*GeV,5.3340E+02*GeV,4.6056E+02*GeV],[6.0625E+02*GeV,5.3340E+02*GeV,4.6056E+02*GeV]],5.1568E-01*pb],
[[[6.0625E+02*GeV,5.3970E+02*GeV,4.7315E+02*GeV],[6.0625E+02*GeV,5.3970E+02*GeV,4.7315E+02*GeV]],6.0645E-01*pb],
[[[6.1875E+02*GeV,5.4595E+02*GeV,4.7315E+02*GeV],[6.1875E+02*GeV,5.4595E+02*GeV,4.7315E+02*GeV]],5.5043E-01*pb],
[[[6.1875E+02*GeV,5.5224E+02*GeV,4.8574E+02*GeV],[6.1875E+02*GeV,5.5224E+02*GeV,4.8574E+02*GeV]],5.7082E-01*pb],
[[[6.3125E+02*GeV,5.5849E+02*GeV,4.8574E+02*GeV],[6.3125E+02*GeV,5.5849E+02*GeV,4.8574E+02*GeV]],5.1396E-01*pb],
[[[6.3125E+02*GeV,5.6479E+02*GeV,4.9833E+02*GeV],[6.3125E+02*GeV,5.6479E+02*GeV,4.9833E+02*GeV]],5.3276E-01*pb],
[[[6.4375E+02*GeV,5.7104E+02*GeV,4.9833E+02*GeV],[6.4375E+02*GeV,5.7104E+02*GeV,4.9833E+02*GeV]],4.7591E-01*pb],
[[[6.4375E+02*GeV,5.7733E+02*GeV,5.1092E+02*GeV],[6.4375E+02*GeV,5.7733E+02*GeV,5.1092E+02*GeV]],4.9785E-01*pb],
[[[6.5625E+02*GeV,5.8358E+02*GeV,5.1092E+02*GeV],[6.5625E+02*GeV,5.8358E+02*GeV,5.1092E+02*GeV]],4.3785E-01*pb],
[[[6.5625E+02*GeV,5.8988E+02*GeV,5.2351E+02*GeV],[6.5625E+02*GeV,5.8988E+02*GeV,5.2351E+02*GeV]],4.6304E-01*pb],
[[[6.6875E+02*GeV,5.9613E+02*GeV,5.2351E+02*GeV],[6.6875E+02*GeV,5.9613E+02*GeV,5.2351E+02*GeV]],3.9980E-01*pb],
[[[6.6875E+02*GeV,6.0242E+02*GeV,5.3610E+02*GeV],[6.6875E+02*GeV,6.0242E+02*GeV,5.3610E+02*GeV]],4.2823E-01*pb],
[[[6.8125E+02*GeV,6.0867E+02*GeV,5.3610E+02*GeV],[6.8125E+02*GeV,6.0867E+02*GeV,5.3610E+02*GeV]],3.6191E-01*pb],
[[[6.8125E+02*GeV,6.1497E+02*GeV,5.4869E+02*GeV],[6.8125E+02*GeV,6.1497E+02*GeV,5.4869E+02*GeV]],3.9343E-01*pb],
[[[6.9375E+02*GeV,6.2122E+02*GeV,5.4869E+02*GeV],[6.9375E+02*GeV,6.2122E+02*GeV,5.4869E+02*GeV]],3.2710E-01*pb],
[[[6.9375E+02*GeV,6.2751E+02*GeV,5.6128E+02*GeV],[6.9375E+02*GeV,6.2751E+02*GeV,5.6128E+02*GeV]],3.5862E-01*pb],
[[[7.0625E+02*GeV,6.3376E+02*GeV,5.6128E+02*GeV],[7.0625E+02*GeV,6.3376E+02*GeV,5.6128E+02*GeV]],3.1631E-01*pb],
[[[7.0625E+02*GeV,6.4006E+02*GeV,5.7387E+02*GeV],[7.0625E+02*GeV,6.4006E+02*GeV,5.7387E+02*GeV]],3.4783E-01*pb],
[[[7.1875E+02*GeV,6.4631E+02*GeV,5.7387E+02*GeV],[7.1875E+02*GeV,6.4631E+02*GeV,5.7387E+02*GeV]],3.2564E-01*pb],
[[[7.1875E+02*GeV,6.5261E+02*GeV,5.8646E+02*GeV],[7.1875E+02*GeV,6.5261E+02*GeV,5.8646E+02*GeV]],3.3695E-01*pb],
[[[7.3125E+02*GeV,6.5886E+02*GeV,5.8646E+02*GeV],[7.3125E+02*GeV,6.5886E+02*GeV,5.8646E+02*GeV]],3.0865E-01*pb],
[[[7.3125E+02*GeV,6.6515E+02*GeV,5.9905E+02*GeV],[7.3125E+02*GeV,6.6515E+02*GeV,5.9905E+02*GeV]],3.3849E-01*pb],
[[[7.4375E+02*GeV,6.7140E+02*GeV,5.9905E+02*GeV],[7.4375E+02*GeV,6.7140E+02*GeV,5.9905E+02*GeV]],2.9734E-01*pb],
[[[7.4375E+02*GeV,6.7770E+02*GeV,6.1164E+02*GeV],[7.4375E+02*GeV,6.7770E+02*GeV,6.1164E+02*GeV]],3.3993E-01*pb],
[[[7.5625E+02*GeV,6.8395E+02*GeV,6.1164E+02*GeV],[7.5625E+02*GeV,6.8395E+02*GeV,6.1164E+02*GeV]],2.9888E-01*pb],
[[[7.5625E+02*GeV,6.9024E+02*GeV,6.2423E+02*GeV],[7.5625E+02*GeV,6.9024E+02*GeV,6.2423E+02*GeV]],3.4026E-01*pb],
[[[7.6875E+02*GeV,6.9649E+02*GeV,6.2423E+02*GeV],[7.6875E+02*GeV,6.9649E+02*GeV,6.2423E+02*GeV]],3.0043E-01*pb],
[[[7.6875E+02*GeV,7.0279E+02*GeV,6.3682E+02*GeV],[7.6875E+02*GeV,7.0279E+02*GeV,6.3682E+02*GeV]],3.4058E-01*pb],
[[[7.8125E+02*GeV,7.0904E+02*GeV,6.3682E+02*GeV],[7.8125E+02*GeV,7.0904E+02*GeV,6.3682E+02*GeV]],3.0197E-01*pb],
[[[7.8125E+02*GeV,7.1533E+02*GeV,6.4941E+02*GeV],[7.8125E+02*GeV,7.1533E+02*GeV,6.4941E+02*GeV]],3.4091E-01*pb],
[[[7.9375E+02*GeV,7.2158E+02*GeV,6.4941E+02*GeV],[7.9375E+02*GeV,7.2158E+02*GeV,6.4941E+02*GeV]],3.0351E-01*pb],
[[[7.9375E+02*GeV,7.2788E+02*GeV,6.6200E+02*GeV],[7.9375E+02*GeV,7.2788E+02*GeV,6.6200E+02*GeV]],3.4124E-01*pb],
[[[8.0625E+02*GeV,7.3413E+02*GeV,6.6200E+02*GeV],[8.0625E+02*GeV,7.3413E+02*GeV,6.6200E+02*GeV]],3.0505E-01*pb],
[[[8.0625E+02*GeV,7.4042E+02*GeV,6.7459E+02*GeV],[8.0625E+02*GeV,7.4042E+02*GeV,6.7459E+02*GeV]],3.4157E-01*pb],
[[[8.1875E+02*GeV,7.4667E+02*GeV,6.7459E+02*GeV],[8.1875E+02*GeV,7.4667E+02*GeV,6.7459E+02*GeV]],3.0624E-01*pb],
[[[8.1875E+02*GeV,7.5297E+02*GeV,6.8719E+02*GeV],[8.1875E+02*GeV,7.5297E+02*GeV,6.8719E+02*GeV]],3.4189E-01*pb],
[[[8.3125E+02*GeV,7.5922E+02*GeV,6.8719E+02*GeV],[8.3125E+02*GeV,7.5922E+02*GeV,6.8719E+02*GeV]],3.0657E-01*pb],
[[[8.3125E+02*GeV,7.6551E+02*GeV,6.9978E+02*GeV],[8.3125E+02*GeV,7.6551E+02*GeV,6.9978E+02*GeV]],3.4222E-01*pb],
[[[8.4375E+02*GeV,7.7176E+02*GeV,6.9978E+02*GeV],[8.4375E+02*GeV,7.7176E+02*GeV,6.9978E+02*GeV]],3.0689E-01*pb],
[[[8.4375E+02*GeV,7.7806E+02*GeV,7.1237E+02*GeV],[8.4375E+02*GeV,7.7806E+02*GeV,7.1237E+02*GeV]],3.4255E-01*pb],
[[[8.5625E+02*GeV,7.8431E+02*GeV,7.1237E+02*GeV],[8.5625E+02*GeV,7.8431E+02*GeV,7.1237E+02*GeV]],3.0530E-01*pb],
[[[8.5625E+02*GeV,7.9060E+02*GeV,7.2496E+02*GeV],[8.5625E+02*GeV,7.9060E+02*GeV,7.2496E+02*GeV]],3.3704E-01*pb],
[[[8.6875E+02*GeV,7.9685E+02*GeV,7.2496E+02*GeV],[8.6875E+02*GeV,7.9685E+02*GeV,7.2496E+02*GeV]],2.8992E-01*pb],
[[[8.6875E+02*GeV,8.0315E+02*GeV,7.3755E+02*GeV],[8.6875E+02*GeV,8.0315E+02*GeV,7.3755E+02*GeV]],3.0988E-01*pb],
[[[8.8125E+02*GeV,8.0940E+02*GeV,7.3755E+02*GeV],[8.8125E+02*GeV,8.0940E+02*GeV,7.3755E+02*GeV]],2.6248E-01*pb],
[[[8.8125E+02*GeV,8.1569E+02*GeV,7.5014E+02*GeV],[8.8125E+02*GeV,8.1569E+02*GeV,7.5014E+02*GeV]],2.8300E-01*pb],
[[[8.9375E+02*GeV,8.2194E+02*GeV,7.5014E+02*GeV],[8.9375E+02*GeV,8.2194E+02*GeV,7.5014E+02*GeV]],2.3532E-01*pb],
[[[8.9375E+02*GeV,8.2824E+02*GeV,7.6273E+02*GeV],[8.9375E+02*GeV,8.2824E+02*GeV,7.6273E+02*GeV]],2.5612E-01*pb],
[[[9.0625E+02*GeV,8.3449E+02*GeV,7.6273E+02*GeV],[9.0625E+02*GeV,8.3449E+02*GeV,7.6273E+02*GeV]],2.2081E-01*pb],
[[[9.0625E+02*GeV,8.4078E+02*GeV,7.7532E+02*GeV],[9.0625E+02*GeV,8.4078E+02*GeV,7.7532E+02*GeV]],2.4558E-01*pb],
[[[9.1875E+02*GeV,8.4703E+02*GeV,7.7532E+02*GeV],[9.1875E+02*GeV,8.4703E+02*GeV,7.7532E+02*GeV]],2.2982E-01*pb],
[[[9.1875E+02*GeV,8.5333E+02*GeV,7.8791E+02*GeV],[9.1875E+02*GeV,8.5333E+02*GeV,7.8791E+02*GeV]],2.7096E-01*pb],
[[[9.3125E+02*GeV,8.5958E+02*GeV,7.8791E+02*GeV],[9.3125E+02*GeV,8.5958E+02*GeV,7.8791E+02*GeV]],2.4936E-01*pb],
[[[9.3125E+02*GeV,8.6588E+02*GeV,8.0050E+02*GeV],[9.3125E+02*GeV,8.6588E+02*GeV,8.0050E+02*GeV]],3.0098E-01*pb],
[[[9.4375E+02*GeV,8.7213E+02*GeV,8.0050E+02*GeV],[9.4375E+02*GeV,8.7213E+02*GeV,8.0050E+02*GeV]],2.7489E-01*pb],
