#               mhscp              mrec300 
                 2200      0.0459769041592 
                 1250       0.474151891259 
                  200                  0.0 
                 1050       0.580728094739 
                 2000      0.0917871885312 
                  950       0.625822594783 
                 2400      0.0288103303735 
                 1900       0.129352052968 
                  400                  0.0 
                 1450       0.274811170718 
                  600       0.660375238408 
                 2600      0.0209899569675 
                 1150       0.524963093834 
                  100                  0.0 
                  300                  0.0 
                 1350       0.372090615338 
                  700       0.674398979401 
                 1800       0.176725742168 
                  850       0.659008465621 
                  500       0.630556283459 
                  900        0.64719457417 
                 3000     0.00555952254512 
                  450                  0.0 
                   50                  0.0 
                 1400       0.315596088564 
                 1600       0.226704464792 
                  650        0.67570262026 
                 1200       0.499648775136 
                  250                  0.0 
                 1000       0.604320033375 
                  750       0.673048830738 
                 1700       0.212036195699 
                  800       0.671328387212 
                 1500       0.248998002844 
                 2800      0.0127334035665 
                  550       0.641105868507 
                 1100       0.556232022413 
                  150                  0.0 
                 3500    6.13121500006e-05 
                  350                  0.0 
                 1300       0.429098388442 
