#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
# Mother Interm Daughter  Eff. 
1350   680   0.0000168
600   320   0.0003486
1500   40   0.0000000
700   240   0.0001824
650   0   0.0001100
1700   520   0.0000160
1050   600   0.0001231
300   160   0.0000339
1350   40   0.0000000
1000   600   0.0002311
1150   480   0.0000696
1200   200   0.0000000
1150   520   0.0000174
1400   80   0.0000000
600   440   0.0000735
1000   480   0.0001594
1150   320   0.0000173
1000   440   0.0002472
1150   40   0.0000000
600   0   0.0001102
1250   480   0.0000514
150   80   0.0000000
100   0   0.0000000
1100   680   0.0002449
1700   200   0.0000160
1400   720   0.0000333
1450   200   0.0000166
1000   200   0.0000710
850   160   0.0000907
1600   280   0.0000000
450.0   400.0   0.0000000
1100   360   0.0000522
1050   40   0.0000000
1400   480   0.0000504
950   280   0.0000716
800   160   0.0001632
1600   640   0.0000000
350   40   0.0001049
1600   600   0.0000162
1200   560   0.0001206
1350   600   0.0000504
1650.0   120.0   0.0000000
1000   520   0.0002127
900   0   0.0000179
350   80   0.0001919
850   360   0.0002170
1100   320   0.0000000
1500.0   560.0   0.0000165
1400   120   0.0000167
1100   280   0.0000525
1050   400   0.0000175
600   80   0.0002767
1400   0   0.0000000
600   480   0.0000552
1250   680   0.0000515
1350   240   0.0000000
700   480   0.0001651
800   280   0.0001818
1050   680   0.0002986
1500   360   0.0000000
1450   360   0.0000166
750   280   0.0002006
1050   640   0.0001054
1700   360   0.0000000
1100   160   0.0000351
950   400   0.0001614
600   40   0.0001844
1200   640   0.0001720
1500   200   0.0000328
300   0   0.0000679
1650   240   0.0000161
750   640   0.0001274
750   600   0.0001095
250   40   0.0000326
1550   400   0.0000000
200   120   0.0000000
1250   600   0.0000342
750   240   0.0001841
1650   480   0.0000000
1100   40   0.0000000
1550   240   0.0000000
1300   320   0.0000169
1500.0   600.0   0.0000495
1050   320   0.0000877
1200   160   0.0000000
1500   0   0.0000000
1600   360   0.0000000
700   120   0.0001103
950   0   0.0000000
1450   720   0.0000497
1400   440   0.0000167
550   400   0.0001279
650   160   0.0002563
1550   720   0.0000000
1700   320   0.0000000
850   400   0.0000361
1550   0   0.0000000
1550   560   0.0000000
850   320   0.0002714
400.0   240.0   0.0001228
950   200   0.0000535
650   360   0.0003320
1300   400   0.0000000
850   200   0.0002344
450.0   320.0   0.0000501
1450   480   0.0000000
1400   200   0.0000000
1200   520   0.0000172
1300   80   0.0000169
1700   40   0.0000000
1700   640   0.0000000
1050   280   0.0000353
600   160   0.0002770
1000   120   0.0000355
100   40   0.0000000
800   80   0.0001095
800   120   0.0000908
700   0   0.0000367
1300   440   0.0000508
1300   160   0.0000000
1650.0   80.0   0.0000000
1150   440   0.0001038
1650   360   0.0000000
900   360   0.0001442
650   280   0.0002583
750   200   0.0000548
1350   520   0.0000169
750   0   0.0000365
1300   200   0.0000000
1200   440   0.0000171
600   520   0.0000184
350   160   0.0000874
1050   200   0.0000000
1250   440   0.0000000
1500   400   0.0000165
500   120   0.0002929
1450   0   0.0000000
1250   320   0.0000341
1150   720   0.0001566
1550   200   0.0000000
850   440   0.0003103
1450   280   0.0000000
1500   120   0.0000000
750   160   0.0002012
1300   480   0.0000000
1350   480   0.0000336
850   240   0.0001086
1400   520   0.0000333
1200   680   0.0001552
1650   640   0.0000000
1200   480   0.0000689
1250   240   0.0000170
800   200   0.0001275
1500   720   0.0000330
1100   720   0.0002453
1350   80   0.0000000
1000   400   0.0001059
1700   560   0.0000000
1550   360   0.0000000
1450   600   0.0000497
900   40   0.0000179
1550   440   0.0000163
450   120   0.0002892
1200   0   0.0000000
800   480   0.0002930
400.0   320.0   0.0000000
1600   0   0.0000000
1450   240   0.0000166
600   200   0.0002571
550.0   280.0   0.0001839
1550   520   0.0000164
1050   360   0.0000882
1000   320   0.0001242
1300   240   0.0000000
500   80   0.0003262
1100   440   0.0000527
1650   160   0.0000161
1050   120   0.0000176
1450   680   0.0000331
900   80   0.0000540
1000   720   0.0001941
550.0   200.0   0.0001101
850   640   0.0001803
250   0   0.0000326
1600   560   0.0000000
550   80   0.0005162
1500   480   0.0000000
900   160   0.0000721
750   360   0.0002945
650   520   0.0000184
1550   80   0.0000000
1100   560   0.0001225
700   440   0.0002581
200   80   0.0000154
900   600   0.0001266
1250   200   0.0000000
1550   40   0.0000000
1400   320   0.0000168
1400   640   0.0000666
950   360   0.0001610
450   40   0.0002713
1000   240   0.0000529
1550   320   0.0000164
1250   360   0.0000000
400   40   0.0003039
1500   680   0.0000491
1600   440   0.0000000
650   320   0.0002567
450.0   360.0   0.0000752
650   560   0.0000367
650   400   0.0001841
600   120   0.0002760
850   560   0.0001808
1500   160   0.0000000
1100   80   0.0000000
900   480   0.0002342
1350   280   0.0000000
550   40   0.0002387
550   440   0.0000735
250   200   0.0000000
800   680   0.0000908
1500   80   0.0000000
1050   560   0.0001223
1300   720   0.0001353
750   320   0.0003107
650   40   0.0001477
1250   720   0.0001364
1600   480   0.0000163
1250   40   0.0000000
1400   280   0.0000167
1150   80   0.0000173
550.0   240.0   0.0002197
500   160   0.0003117
