*dataset:
*location: Figure aux 14
*dscomment: Acceptance [%].
*reackey: P P --> GLUINO GLUINO X
*qual: SQRT(S) IN GEV : 8000.0
*yheader: SR-0l-7j-A : SR-0l-7j-B : SR-0l-7j-C : SR-1l-6j-A : SR-1l-6j-B : SR-1l-6j-C
*xheader: Gluino mass [GeV] : Neutralino1 mass [GeV] 
*data: x : x : y : y : y : y : y : y 
 600; 1; 3.9; 0.5; 0.4; 6.4; 3.5; 1.4;
 600; 50; 3.4; 0.4; 0.3; 5.7; 3.1; 1.2;
 600; 100; 2.5; 0.3; 0.2; 4.8; 2.3; 0.8;
 600; 150; 1.7; 0.2; 0.2; 3.4; 1.4; 0.4;
 600; 200; 0.8; 0.1; 0.1; 1.6; 0.6; 0.2;
 600; 245; 0.4; 0.1; 0.1; 0.6; 0.2; 0.1;
 650; 1; 6.3; 1.2; 0.7; 8.7; 5.4; 2.7;
 650; 50; 5.5; 1.1; 0.6; 7.9; 4.9; 2.3;
 650; 100; 4.6; 0.8; 0.5; 7; 3.9; 1.7;
 650; 150; 3.3; 0.5; 0.3; 5.8; 3; 1.1;
 650; 200; 2; 0.3; 0.2; 3.9; 1.7; 0.6;
 650; 250; 1; 0.2; 0.1; 2.1; 0.8; 0.3;
 650; 295; 0.6; 0.1; 0.1; 0.8; 0.3; 0.1;
 700; 1; 9; 2.5; 1.2; 11; 7.2; 4.1;
 700; 50; 8.3; 2.2; 1.1; 9.9; 6.8; 3.7;
 700; 100; 7.3; 1.6; 0.8; 9; 5.9; 3.1;
 700; 150; 5.8; 1.1; 0.7; 8.1; 5; 2.4;
 700; 200; 4.1; 0.7; 0.5; 6.4; 3.6; 1.5;
 700; 250; 2.4; 0.3; 0.3; 4.4; 2; 0.7;
 700; 300; 1.2; 0.2; 0.2; 2.2; 0.9; 0.3;
 700; 345; 0.8; 0.1; 0.2; 0.8; 0.4; 0.1;
 750; 1; 11; 3.9; 1.9; 13; 9.4; 5.9;
 750; 50; 11; 3.2; 1.8; 12; 8.8; 5.3;
 750; 100; 9.9; 2.9; 1.5; 11; 8; 4.7;
 750; 150; 8.7; 2.4; 1.2; 9.9; 6.8; 3.8;
 750; 200; 6.6; 1.6; 0.8; 8.9; 5.8; 2.9;
 750; 250; 4.4; 1; 0.5; 7.3; 4.2; 1.9;
 750; 300; 2.8; 0.5; 0.4; 4.8; 2.4; 1;
 750; 350; 1.4; 0.3; 0.2; 2.2; 1; 0.4;
 750; 395; 0.8; 0.2; 0.2; 1; 0.5; 0.2;
 800; 1; 14; 5.6; 3; 14; 11; 7.4;
 800; 50; 13; 5; 2.7; 14; 11; 7.1;
 800; 100; 12; 4.5; 2.4; 13; 9.9; 6.3;
