404.68933177022274  186.44939965694675
451.58264947245016  231.73241852487138
486.7526377491207  268.78216123499135
524.2672919109027  297.598627787307
552.4032825322391  332.59005145797596
582.883939038687  363.46483704974275
611.0199296600234  394.33962264150944
648.5345838218053  431.3893653516295
679.0152403282532  451.97255574614064
700.1172332942556  478.73070325900517
732.9425556858148  482.8473413379073
786.8698710433764  486.9639794168096
833.7631887456038  486.9639794168096
873.6225087924971  486.9639794168096
897.0691676436107  482.8473413379073
939.2731535756155  480.7890222984563
983.8218053927316  470.49742710120074
1018.9917936694021  454.0308747855918
1065.8851113716296  456.0891938250429
1096.3657678780773  449.9142367066895
1138.569753810082  431.3893653516295
1152.6377491207502  416.9811320754717
1173.7397420867526  388.16466552315615
1187.8077373974209  357.28987993138935
1201.8757327080891  338.76500857632936
1218.2883939038686  312.00686106346484
1230.0117233294254  281.13207547169816
1239.390386869871  256.4322469982849
1251.1137162954278  225.5574614065181
1265.181711606096  207.0325900514581
1279.2497069167644  188.5077186963979
1281.5943728018756  151.45797598627792
1281.5943728018756  130.8747855917668
1295.6623681125438  112.3499142367067
1298.0070339976553  91.76672384219569
1300.3516998827665  50.60034305317322
1302.696365767878  34.13379073756437
1305.0410316529894  7.375643224699843
