txName: T2
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09c.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[6.2000E+01*GeV,3.7000E+01*GeV],[6.2000E+01*GeV,3.7000E+01*GeV]],3.6013E+07*fb],
[[[7.5000E+01*GeV,2.5000E+01*GeV],[7.5000E+01*GeV,2.5000E+01*GeV]],1.1803E+07*fb],
[[[8.7000E+01*GeV,1.2000E+01*GeV],[8.7000E+01*GeV,1.2000E+01*GeV]],6.3892E+06*fb],
[[[1.0000E+02*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,0.0000E+00*GeV]],2.2404E+06*fb],
[[[1.1200E+02*GeV,3.7000E+01*GeV],[1.1200E+02*GeV,3.7000E+01*GeV]],1.0387E+06*fb],
[[[1.1200E+02*GeV,8.7000E+01*GeV],[1.1200E+02*GeV,8.7000E+01*GeV]],6.7204E+04*fb],
[[[1.2500E+02*GeV,7.5000E+01*GeV],[1.2500E+02*GeV,7.5000E+01*GeV]],8.6349E+06*fb],
[[[1.3700E+02*GeV,6.2000E+01*GeV],[1.3700E+02*GeV,6.2000E+01*GeV]],1.6837E+05*fb],
[[[1.3700E+02*GeV,1.1200E+02*GeV],[1.3700E+02*GeV,1.1200E+02*GeV]],3.1345E+05*fb],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,0.0000E+00*GeV]],7.7625E+04*fb],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],1.3295E+05*fb],
[[[1.6200E+02*GeV,8.7000E+01*GeV],[1.6200E+02*GeV,8.7000E+01*GeV]],4.6843E+04*fb],
[[[1.6200E+02*GeV,1.3700E+02*GeV],[1.6200E+02*GeV,1.3700E+02*GeV]],9.2344E+05*fb],
[[[1.7500E+02*GeV,2.5000E+01*GeV],[1.7500E+02*GeV,2.5000E+01*GeV]],2.2738E+04*fb],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],5.1510E+04*fb],
[[[1.8700E+02*GeV,1.1200E+02*GeV],[1.8700E+02*GeV,1.1200E+02*GeV]],3.0215E+04*fb],
[[[1.8700E+02*GeV,1.6200E+02*GeV],[1.8700E+02*GeV,1.6200E+02*GeV]],2.2457E+04*fb],
[[[2.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,0.0000E+00*GeV]],7.6745E+03*fb],
[[[2.0000E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],1.1510E+04*fb],
