139.4	7.2
139.8	21.6
147.7	35.9
152.3	41.5
160.1	50.3
168.3	58.4
175.0	64.7
184.2	72.6
191.2	79.1
200.2	86.8
207.6	93.4
216.1	100.5
224.9	107.8
232.0	113.4
244.4	122.2
248.0	124.8
263.9	135.0
266.7	136.6
279.8	144.9
290.5	150.9
295.8	154.4
311.7	162.4
321.9	165.3
327.7	167.5
343.6	169.0
359.5	167.6
375.5	168.0
391.4	166.4
407.3	167.8
421.6	165.3
423.3	164.7
439.2	164.4
455.2	153.8
458.7	150.9
471.1	140.2
474.4	136.6
483.3	122.2
487.0	112.7
488.7	107.8
493.1	93.4
497.1	79.1
499.7	64.7
500.6	50.3
500.6	35.9
501.0	21.6
501.0	7.2
