99.95	19.84	80.43
99.95	29.84	463.16
99.95	49.83	3741.66
109.04	0.00	27.56
118.28	9.84	20.92
118.28	29.84	33.32
118.28	49.83	98.06
127.63	0.00	16.21
127.63	19.84	14.43
127.63	39.83	18.31
127.63	59.83	60.08
137.08	9.84	12.67
137.08	29.84	12.42
137.08	49.83	15.31
137.08	69.82	48.99
146.60	39.83	10.24
146.60	59.83	16.49
146.60	79.82	42.69
156.17	9.84	8.05
156.17	29.84	8.51
156.17	49.83	9.40
156.17	69.82	15.19
156.17	89.82	42.91
165.80	0.00	7.85
165.80	19.84	8.10
165.80	39.83	8.16
165.80	59.83	8.44
165.80	79.82	15.81
175.47	9.84	6.19
175.47	29.84	6.93
175.47	49.83	7.96
175.47	69.82	10.28
175.47	89.82	14.18
185.18	39.83	6.18
185.18	59.83	7.49
185.18	79.82	9.09
194.91	9.84	5.88
194.91	29.84	3.81
194.91	49.83	4.02
194.91	69.82	5.46
204.67	0.00	5.13
204.67	19.84	5.81
204.67	39.83	5.54
204.67	59.83	4.26
214.45	9.84	3.14
214.45	29.84	3.08
214.45	49.83	3.57
224.25	0.00	3.03
224.25	19.84	2.62
224.25	39.83	3.20
234.07	29.84	3.09
99.95	0.00	48.30
99.95	39.83	23992.30
127.63	79.82	61582.27
138.03	89.82	11701.01
148.51	99.81	13430.49
160.02	109.81	1205.86
163.87	99.81	62.44
170.63	119.81	7491.00
174.50	109.81	35.39
181.29	129.80	1411.44
185.18	119.81	34.08
189.07	109.81	13.79
192.96	99.81	10.06
192.96	139.80	243.76
195.89	89.82	8.54
195.89	129.80	25.06
199.79	79.82	5.56
199.79	119.81	16.64
203.69	109.81	10.75
203.69	149.80	173.08
206.63	99.81	8.46
206.63	139.80	30.65
210.54	89.82	5.40
210.54	129.80	14.03
214.45	79.82	4.24
214.45	119.81	9.97
214.45	159.79	96.79
218.37	69.82	4.30
218.37	109.81	7.51
218.37	149.80	25.22
222.29	59.83	2.94
222.29	99.81	5.12
222.29	139.80	12.70
222.29	179.79	2515.17
225.24	49.83	3.34
225.24	89.82	390.54
225.24	129.80	9.13
225.24	169.79	101.26
229.16	79.82	3.58
229.16	119.81	5.35
229.16	159.79	20.31
233.09	69.82	3.31
233.09	109.81	4.32
233.09	149.80	10.60
236.04	19.84	2.61
236.04	59.83	3.05
236.04	139.80	7.69
239.97	9.84	2.38
239.97	49.83	3.01
239.97	89.82	3.51
239.97	129.80	6.40
239.97	169.79	16.46
243.91	0.00	2.63
243.91	39.83	2.79
243.91	79.82	3.21
243.91	119.81	4.29
243.91	159.79	10.80
243.91	199.78	607.40
247.84	29.84	2.76
247.84	69.82	3.00
247.84	109.81	3.97
247.84	149.80	7.73
247.84	189.78	55.69
251.78	19.84	2.21
251.78	59.83	2.71
251.78	99.81	3.32
251.78	139.80	5.12
251.78	179.79	17.47
254.74	9.84	2.53
254.74	49.83	2.52
254.74	89.82	3.09
254.74	129.80	3.70
254.74	169.79	10.69
258.68	0.00	3.49
258.68	39.83	2.55
258.68	79.82	2.66
258.68	119.81	3.35
258.68	159.79	8.26
258.68	199.78	48.72
262.62	29.84	2.40
262.62	69.82	2.66
262.62	109.81	3.17
262.62	149.80	4.65
262.62	189.78	15.48
265.58	19.84	3.32
265.58	59.83	2.49
265.58	99.81	3.29
265.58	139.80	3.61
265.58	179.79	11.14
269.53	9.84	2.20
269.53	49.83	2.55
269.53	89.82	2.81
269.53	129.80	3.41
269.53	169.79	6.84
273.48	0.00	3.37
273.48	39.83	2.48
273.48	79.82	2.45
273.48	119.81	2.81
273.48	159.79	4.92
273.48	199.78	16.33
277.43	29.84	2.21
277.43	69.82	3.19
277.43	109.81	2.71
277.43	149.80	3.77
277.43	189.78	9.86
281.38	19.84	1.98
281.38	59.83	3.69
281.38	99.81	2.60
281.38	139.80	3.48
281.38	179.79	5.40
284.34	49.83	3.25
284.34	89.82	2.64
284.34	129.80	2.81
284.34	169.79	3.99
288.30	0.00	3.02
288.30	39.83	3.06
288.30	79.82	3.30
288.30	119.81	2.73
288.30	159.79	4.11
288.30	199.78	10.29
292.25	29.84	2.62
292.25	69.82	3.22
292.25	109.81	2.60
292.25	149.80	3.00
292.25	189.78	5.80
295.22	19.84	2.78
295.22	59.83	3.24
295.22	99.81	2.57
295.22	139.80	2.63
295.22	179.79	4.00
299.18	9.84	2.68
299.18	49.83	2.72
299.18	89.82	2.54
299.18	129.80	3.56
299.18	169.79	3.22
303.13	0.00	2.95
303.13	39.83	2.79
303.13	119.81	3.60
303.13	159.79	3.00
254.74	209.78	1700.09
269.53	209.78	39.85
284.34	209.78	15.13
299.18	209.78	9.28
305.11	74.82	2.98
305.11	194.78	4.42
307.09	29.84	2.60
307.09	149.80	2.65
309.07	104.81	2.31
311.05	59.83	2.83
311.05	179.79	3.53
312.04	14.84	2.71
312.04	134.80	3.52
314.02	89.82	3.14
314.02	209.78	8.74
316.01	44.83	2.68
316.01	164.79	2.90
317.99	0.00	3.03
317.99	119.81	3.07
319.97	74.82	2.75
319.97	194.78	3.61
321.95	29.84	2.68
321.95	149.80	2.52
323.93	104.81	3.03
324.92	59.83	2.71
324.92	179.79	2.67
326.90	14.84	2.55
326.90	134.80	3.11
328.89	89.82	2.77
328.89	209.78	6.82
330.87	44.83	2.48
330.87	164.79	2.50
332.85	0.00	2.56
332.85	119.81	3.03
334.83	74.82	2.62
334.83	194.78	3.03
336.82	29.84	2.57
336.82	149.80	3.55
338.80	104.81	2.58
340.78	59.83	2.25
340.78	179.79	2.93
341.78	14.84	2.36
341.78	134.80	3.13
343.76	89.82	2.65
345.74	44.83	2.50
345.74	164.79	3.49
347.73	0.00	2.17
347.73	119.81	2.68
349.71	74.82	2.72
349.71	194.78	3.05
351.70	29.84	2.51
351.70	149.80	2.82
353.68	104.81	2.68
354.67	59.83	2.45
354.67	179.79	3.27
356.66	14.84	2.43
356.66	134.80	2.85
358.64	89.82	2.33
358.64	209.78	5.23
360.63	44.83	2.12
360.63	164.79	2.90
362.62	0.00	2.51
362.62	119.81	2.51
364.60	74.82	2.70
364.60	194.78	3.01
366.59	29.84	2.38
366.59	149.80	2.96
368.57	104.81	2.30
370.56	59.83	2.33
370.56	179.79	3.37
370.56	179.79	3.37
