txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: None
source: SModelS
validated: N/A
axes: [[x, y + 10, y], [x, y + 10, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.03223],
[[[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],1.78e-05],
[[[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0058958],
[[[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],7.45e-05],
[[[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0038772],
[[[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0003418],
[[[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.11716],
[[[1.6200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.1266],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],3.66e-05],
[[[1.0200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.025898],
[[[1.5000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.04399],
[[[1.3800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.023031],
[[[1.5000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.097153],
[[[1.4400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.11181],
[[[4.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0001284],
[[[1.3200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.1018],
[[[1.5000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.15537],
[[[1.1400E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0068427],
[[[9.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0099939],
[[[7.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0042955],
[[[7.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0012525],
[[[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0017577],
[[[1.1400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.052955],
[[[7.8000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],5.68e-05],
[[[4.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0004754],
[[[1.3200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.016292],
[[[3.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],5.15e-05],
[[[5.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.0012803],
[[[1.5600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.13944],
[[[1.4400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.052437],
[[[1.6200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.097478],
[[[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0005823],
[[[1.5600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.13121],
[[[8.4000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0007321],
[[[1.2000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.019513],
[[[1.4400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.09465],
[[[1.5000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.10301],
[[[1.0200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.029748],
[[[8.4000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0011996],
[[[1.0800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.016677],
[[[5.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0002631],
[[[7.8000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0009289],
[[[1.2600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.089675],
[[[7.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.006321],
[[[9.0000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0009356],
[[[1.4400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.12098],
[[[1.1400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.092781],
[[[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0012673],
[[[9.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.015132],
[[[8.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0029062],
[[[1.1400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.017165],
[[[1.3200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.077424],
[[[6.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],1.9e-05],
[[[1.0800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.053078],
[[[1.4400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.063144],
[[[6.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0007196],
[[[1.5000E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.11044],
[[[1.0800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0023574],
[[[1.6800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.12442],
