182.0676  -0.4526
182.067  0.4755
182.0665  1.4036
183.0839  2.332
184.1013  3.2604
184.1007  4.1885
185.1181  5.1169
185.1175  6.045
186.1355  6.0454
186.135  6.9735
187.153  6.9738
188.1703  7.9022
189.1878  8.8307
189.1872  9.7588
189.1865  10.6867
189.186  11.6149
190.2035  12.5434
191.2209  13.4718
192.2383  14.4002
192.2377  15.3283
193.2551  16.2567
193.2545  17.1848
194.272  18.1133
195.2894  19.0417
196.3074  19.0421
197.3248  19.9705
197.3242  20.8986
198.3416  21.827
199.3591  22.7553
200.3765  23.6839
200.3759  24.6118
200.3753  25.54
201.3927  26.4685
202.4107  26.4687
203.4281  27.3973
204.4456  28.3256
205.463  29.2541
205.4624  30.1822
206.4798  31.1106
207.4978  31.111
208.5158  31.1114
209.5333  32.0398
209.5327  32.9679
210.5507  32.9682
210.5501  33.8963
211.5675  34.8248
212.5849  35.7532
212.5843  36.6813
212.5836  37.6093
213.6018  37.6097
214.6192  38.5381
215.6366  39.4666
215.636  40.3947
216.6534  41.3231
217.6707  42.2515
218.6883  43.18
218.6877  44.108
219.705  45.0365
220.7225  45.9649
221.7399  46.8934
222.7574  47.8218
223.7748  48.7502
224.7922  49.6787
225.8096  50.6071
225.809  51.5352
226.8264  52.4636
227.8439  53.3921
228.8613  54.3205
229.8787  55.2489
230.8961  56.1774
231.9135  57.1058
232.9316  57.1062
233.9489  58.0346
233.9484  58.9627
234.9664  58.963
234.9658  59.8911
235.9832  60.8195
237.0006  61.748
237.0001  62.6761
238.0175  63.6045
238.0169  64.5326
239.0349  64.5329
239.0343  65.461
240.0517  66.3895
241.0691  67.3179
242.0866  68.2463
243.104  69.1748
244.1214  70.1032
245.1388  71.0316
246.1562  71.9601
246.1557  72.8881
247.1731  73.8166
248.1905  74.745
249.2079  75.6735
250.2253  76.6019
251.2428  77.5303
252.2602  78.4588
253.2776  79.3872
254.295  80.3157
255.3124  81.2441
255.3119  82.1722
256.3299  82.1724
257.3473  83.101
257.3467  84.029
258.3647  84.0294
258.3641  84.9575
259.3815  85.8859
260.399  86.8143
261.417  86.8147
261.4163  87.7428
261.4158  88.6709
262.4332  89.5993
263.4506  90.5276
264.468  91.4562
265.4855  92.3846
266.5029  93.313
267.5203  94.2415
268.5377  95.1699
269.5556  95.1703
269.5551  96.0984
270.5726  97.0268
271.5906  97.0272
271.5899  97.9552
272.6074  98.8837
273.6254  98.884
273.6248  99.8121
274.6421  100.7405
275.6602  100.7409
275.6597  101.669
276.6771  102.5974
276.6764  103.5255
277.6939  104.4539
278.7113  105.3824
279.7288  106.3108
280.7462  107.2392
281.7635  108.1677
282.7816  108.168
283.7995  108.1684
284.8176  108.1688
285.835  109.0972
286.8525  110.0256
287.8699  110.9541
287.8693  111.8822
288.8867  112.8106
289.9041  113.7389
289.9035  114.6671
289.903  115.5952
290.921  115.5955
290.9203  116.5236
291.9384  116.524
292.9558  117.4524
293.9731  118.3809
294.9907  119.3093
296.0081  120.2377
297.0255  121.1662
298.0429  122.0946
299.0603  123.023
299.0597  123.951
300.0772  124.8796
301.0946  125.808
302.1126  125.8084
303.13  126.7368
304.1474  127.6652
305.1649  128.5937
305.1643  129.5217
306.1823  129.5221
307.2003  129.5225
307.1997  130.4505
308.2177  130.4509
308.2171  131.379
309.2351  131.3793
310.2525  132.3078
311.27  133.2362
312.2873  134.1647
313.3048  135.0931
314.3222  136.0215
315.3396  136.95
316.3571  137.8784
316.3565  138.8065
317.3745  138.8068
318.3919  139.7353
319.4093  140.6637
320.4267  141.5922
320.4262  142.5202
321.4442  142.5206
321.4436  143.4487
322.4616  143.449
322.461  144.3771
322.4604  145.3052
323.4778  146.2336
324.4952  147.1621
325.5133  147.1623
326.5312  147.1628
327.5493  147.1631
328.5667  148.0916
329.584  149.02
330.6015  149.9485
331.6196  149.9487
332.637  150.8773
333.655  150.8776
334.6724  151.8061
335.6898  152.7345
336.7072  153.6629
337.7252  153.6633
338.7427  154.5917
339.7601  155.5202
339.7595  156.4482
340.7774  156.4485
341.7955  156.449
342.8135  156.4493
343.831  157.3778
344.8484  158.3062
344.8477  159.2343
345.8652  160.1627
346.8826  161.0912
346.882  162.0192
347.8995  162.9477
348.9169  163.8761
348.9163  164.8042
349.9337  165.7326
349.9331  166.6606
350.9505  167.5891
351.968  168.5175
352.9854  169.446
354.0034  169.4464
354.0028  170.3744
355.0202  171.3029
356.0376  172.2313
357.0551  173.1598
358.0725  174.0882
359.0899  175.0166
360.1073  175.9451
361.1247  176.8735
362.1421  177.8018
363.1596  178.7304
364.177  179.6588
365.195  179.6592
365.1944  180.5873
366.2124  180.5876
366.2118  181.5157
367.2298  181.5161
367.2293  182.4441
368.2473  182.4445
368.2467  183.3726
369.2647  183.3729
370.2821  184.3014
371.2995  185.2298
372.317  186.1582
373.3344  187.0867
374.3524  187.087
375.3698  188.0155
376.3872  188.9439
377.4046  189.8723
378.4221  190.8008
379.4395  191.7292
380.4569  192.6577
381.4748  192.658
382.4923  193.5865
383.5098  194.5149
384.5272  195.4433
385.5446  196.3718
386.562  197.3002
387.5794  198.2287
388.5974  198.229
389.6149  199.1575
390.6322  200.0859
391.6503  200.0863
392.6677  201.0147
393.6851  201.9431
394.7031  201.9435
395.7206  202.8719
396.7386  202.8723
397.756  203.8007
398.774  203.8011
399.792  203.8014
400.81  203.8018
401.8275  204.7303
402.8455  204.7306
403.8635  204.7309
404.8815  204.7314
405.8989  205.6598
406.9169  205.6602
407.9348  205.6604
408.9523  206.589
409.9704  206.5893
410.9884  206.5897
412.0064  206.5899
413.0238  207.5185
414.0418  207.5188
415.0592  208.4473
416.0767  209.3757
417.0947  209.3761
418.1121  210.3045
419.1301  210.3049
420.1475  211.2333
421.1655  211.2337
422.1835  211.234
422.1829  212.1621
423.2004  213.0906
424.2178  214.019
425.2358  214.0194
425.2352  214.9474
426.2526  215.8759
427.27  216.8043
427.2695  217.7324
427.2689  218.6604
428.2863  219.5889
428.2857  220.517
428.2851  221.445
429.3025  222.3735
430.3199  223.3019
430.3194  224.23
431.3368  225.1584
432.3542  226.0869
432.3536  227.0149
433.371  227.9434
433.3704  228.8715
434.3879  229.7999
435.4053  230.7283
435.4047  231.6564
436.4221  232.5848
436.4215  233.5129
436.4209  234.441
436.4203  235.3691
437.4383  235.3694
438.4558  236.2979
439.4732  237.2263
440.4906  238.1547
440.49  239.0828
441.508  239.0832
442.5253  240.0116
443.5429  240.94
443.5423  241.8681
444.5603  241.8685
445.5783  241.8688
446.5963  241.8692
447.6143  241.8696
448.6322  241.8699
449.6497  242.7984
450.6678  242.7987
451.6858  242.7991
452.7032  243.7275
453.7212  243.7279
454.7386  244.6562
455.7566  244.6566
456.7746  244.6571
457.7927  244.6574
458.8101  245.5859
459.8281  245.5862
460.846  245.5866
461.8641  245.587
462.882  245.5873
463.9001  245.5877
464.9181  245.588
465.9361  245.5884
466.9536  246.5168
467.9716  246.5171
468.9896  246.5175
470.0076  246.5179
471.0256  246.5183
472.0436  246.5187
473.061  247.4471
474.0791  247.4475
475.0971  247.4478
476.1145  248.3763
477.1325  248.3766
478.1505  248.377
479.1685  248.3774
480.1865  248.3777
481.2039  249.3062
482.222  249.3065
483.24  249.3069
484.258  249.3072
485.2753  250.2357
486.2934  250.236
487.3114  250.2364
488.3294  250.2368
489.3474  250.2371
490.3655  250.2375
491.3835  250.2379
492.4021  249.3102
493.4201  249.3105
494.4381  249.3109
495.4561  249.3112
496.4741  249.3115
497.4927  248.3839
498.5107  248.3843
499.5287  248.3846
500.5467  248.385
501.5648  248.3854
502.5834  247.4576
502.5838  246.5295
503.6019  246.5299
503.6025  245.6019
504.6211  244.6741
505.6392  244.6745
506.6572  244.6749
507.6752  244.6752
508.6938  243.7475
509.7124  242.8197
510.7304  242.8202
511.749  241.8925
512.7675  240.9647
513.7856  240.9651
514.8042  240.0374
515.8222  240.0378
516.8408  239.1101
517.8594  238.1824
518.8774  238.1827
519.896  237.255
520.914  237.2554
521.9325  236.3277
522.9506  236.328
523.9693  235.4003
524.9879  234.4726
526.0059  234.4729
527.0245  233.5453
528.0425  233.5455
529.0611  232.6179
530.0791  232.6183
531.0977  231.6905
532.1157  231.6909
533.1343  230.7631
534.1522  230.7635
535.1709  229.8359
536.1889  229.8362
537.2075  228.9085
538.2261  227.9808
539.2441  227.9811
540.2627  227.0535
541.2808  227.0538
542.2993  226.1261
543.318  225.1984
544.336  225.1988
545.3546  224.2711
546.3726  224.2713
547.3912  223.3437
548.4092  223.3441
549.4272  223.3444
550.4452  223.3448
551.4638  222.4171
552.4818  222.4174
553.4998  222.4178
554.5178  222.4182
555.5359  222.4184
556.5539  222.4189
557.5718  222.4193
558.5899  222.4196
559.6085  221.4919
560.6265  221.4923
561.6444  221.4926
562.6631  220.5649
563.6811  220.5653
564.6997  219.6376
565.7177  219.638
566.7363  218.7102
567.7549  217.7825
568.7734  216.8548
569.7921  215.9271
570.8101  215.9275
571.8287  214.9998
572.8474  214.072
572.8479  213.144
573.8665  212.2163
574.8846  212.2166
575.9032  211.2889
575.9037  210.3608
576.9223  209.4331
577.9409  208.5053
577.9415  207.5773
577.9421  206.6493
578.9601  206.6496
578.9607  205.7216
578.9613  204.7934
579.9799  203.8658
580.9985  202.9381
582.0171  202.0104
582.0177  201.0823
583.0363  200.1546
584.0549  199.2269
584.0555  198.2988
585.0741  197.3711
586.0927  196.4434
586.0933  195.5152
587.1118  194.5876
588.1305  193.6599
588.1311  192.7318
589.1497  191.8041
589.1503  190.876
590.1689  189.9483
590.1695  189.0202
591.1881  188.0925
591.1887  187.1644
592.2073  186.2367
593.2259  185.309
593.2265  184.3809
594.2451  183.4532
594.2457  182.5252
595.2643  181.5975
595.2648  180.6694
596.2833  179.7417
596.284  178.8136
597.3026  177.8859
597.3032  176.9578
598.3218  176.0301
599.3404  175.1024
599.341  174.1743
600.3596  173.2466
600.3602  172.3185
601.3788  171.3908
601.3794  170.4627
602.398  169.535
602.3986  168.607
603.4172  167.6792
604.4358  166.7515
604.4364  165.8235
605.455  164.8958
605.4556  163.9677
606.4742  163.04
606.4748  162.1118
606.4754  161.1838
607.494  160.2561
607.4946  159.328
607.495  158.4
608.5137  157.4723
608.5143  156.5442
609.5329  155.6165
609.5335  154.6884
609.5341  153.7603
610.5527  152.8326
610.5533  151.9045
610.5539  150.9765
611.5725  150.0487
611.5731  149.1207
612.5917  148.193
612.5923  147.2649
613.6109  146.3372
613.6115  145.4091
614.6301  144.4814
614.6307  143.5533
615.6493  142.6256
615.6499  141.6975
616.6684  140.7698
616.6691  139.8418
617.6877  138.914
617.6882  137.986
617.6888  137.0579
618.7074  136.1302
618.708  135.2021
619.7266  134.2744
619.7271  133.3463
620.7458  132.4186
620.7464  131.4905
620.7469  130.5625
621.7656  129.6348
621.7662  128.7067
621.7668  127.7786
622.7854  126.8509
622.786  125.9228
622.7866  124.9947
622.7872  124.0667
623.8058  123.139
623.8063  122.2109
623.8069  121.2828
624.8255  120.3551
624.826  119.427
624.8267  118.499
624.8273  117.5709
624.8279  116.6428
625.8465  115.7151
625.8471  114.787
625.8477  113.8589
625.8483  112.9308
625.8489  112.0028
626.8675  111.0751
626.8681  110.147
626.8686  109.2189
626.8692  108.2909
626.8698  107.3628
627.8883  106.4351
627.889  105.507
627.8896  104.5789
627.8902  103.6509
627.8908  102.7227
627.8914  101.7947
627.892  100.8666
628.9106  99.9388
628.9112  99.0109
628.9118  98.0828
628.9123  97.1547
628.9129  96.2266
628.9135  95.2986
628.9141  94.3705
