# MassX , MassY Exp_Line_T2.txt
356.6 352.5
357.5 353.3
368.5 367.5
385.9 382.5
392.5 387.1
406.6 397.5
427.5 410.8
431.1 412.5
454 427.5
462.5 432.6
481.4 442.5
497.1 457.5
497.5 458.1
516.6 472.5
532.5 480.8
567.5 479.2
574.5 472.5
578.9 457.5
582.4 442.5
585.3 427.5
591.1 412.5
602.5 404.7
637.5 405.7
668.2 412.5
672.5 413.7
707.5 419.4
742.5 426.1
748.2 427.5
777.5 434.4
812.5 441.4
821.5 442.5
847.5 445.9
882.5 446.2
903.5 442.5
917.5 439.2
936.3 427.5
952 412.5
952.5 411.9
962.4 397.5
972.1 382.5
979.8 367.5
985.4 352.5
987.5 344.9
989.9 337.5
994.1 322.5
998.4 307.5
1004 292.5
1009 277.5
1014 262.5
1019 247.5
1022 233.5
1023 232.5
1029 217.5
1035 202.5
1039 187.5
1042 172.5
1045 157.5
1048 142.5
1051 127.5
1054 112.5
1057 97.5
1058 96.54
1061 82.5
1065 67.5
1068 52.5
1071 37.5
1073 22.5
1074 7.5
