
*dataset:
*location: Auxiliary Figure 20b
*dscomment: Signal acceptance times efficiency for SR2jm in squark direct decay model grid.
*reackey: P P --> SQUARK SQUARK X
*obskey: ACC*EFF
*qual: SQRT(S) IN GEV : 13000.0
*yheader: ACCEPTANCE TIMES EFFICIENCY
*xheader: SQUARK MASS IN GEV : NEUTRALINO1 MASS IN GEV 
*data: x : x : y 
 200; 0; 0.0003231;
 400; 0; 0.005387;
 400; 375; 0.003257;
 425; 375; 0.003352;
 400; 350; 0.00331;
 400; 300; 0.003069;
 500; 475; 0.005088;
 500; 450; 0.005192;
 500; 400; 0.004909;
 600; 0; 0.03765;
 600; 500; 0.008682;
 600; 400; 0.009418;
 600; 575; 0.007377;
 600; 550; 0.00774;
 800; 100; 0.153;
 800; 300; 0.07963;
 800; 500; 0.02493;
 800; 600; 0.01733;
 900; 0; 0.2503;
 900; 100; 0.2416;
 900; 200; 0.2171;
 900; 300; 0.1655;
 900; 400; 0.103;
 800; 0; 0.1604;
 800; 200; 0.1215;
 800; 400; 0.04446;
 900; 500; 0.05527;
 900; 600; 0.02883;
 1000; 100; 0.3305;
 1000; 300; 0.2645;
 1000; 500; 0.1251;
 1000; 600; 0.06311;
 1100; 0; 0.4049;
 1100; 100; 0.4034;
 1100; 200; 0.3912;
 1100; 300; 0.3505;
 1000; 0; 0.339;
 1000; 200; 0.3139;
 1000; 400; 0.2072;
 1100; 400; 0.3075;
 1100; 500; 0.2274;
 1100; 600; 0.1435;
 1200; 100; 0.4582;
 1200; 300; 0.4322;
 1200; 400; 0.3886;
 1200; 500; 0.3366;
 1200; 600; 0.2606;
 1300; 0; 0.5126;
 1300; 100; 0.5111;
 1200; 0; 0.4647;
 1200; 200; 0.4527;
 1300; 200; 0.5085;
 1300; 300; 0.4814;
 1300; 400; 0.4642;
 1300; 500; 0.4181;
 1300; 600; 0.3634;
 1400; 100; 0.5467;
 1400; 200; 0.5419;
 1400; 300; 0.5316;
 1400; 400; 0.5164;
 1400; 500; 0.4785;
 1400; 600; 0.4358;
 1400; 0; 0.5471;
 1500; 0; 0.5787;
 1500; 100; 0.5818;
 1500; 200; 0.576;
 1500; 300; 0.5709;
 1500; 400; 0.5539;
 1500; 500; 0.5288;
 1500; 600; 0.4966;
 1600; 100; 0.5995;
 1600; 200; 0.5909;
 1600; 300; 0.5909;
 1600; 400; 0.5856;
 1600; 500; 0.5677;
 1600; 0; 0.5971;
 1600; 600; 0.5428;
*dataend:
