# MassX , MassY EM200 0 0.00003105
400 0 0.001387
600 0 0.0199
612 587 0.006515
625 575 0.004775
650 550 0.004402
700 500 0.006308
712 687 0.006574
725 675 0.006403
750 650 0.005891
800 0 0.07995
800 600 0.007561
812 787 0.008581
825 775 0.008224
850 550 0.0171
850 750 0.006587
900 500 0.04168
900 700 0.009358
912 887 0.00927
925 875 0.008235
950 650 0.02093
950 850 0.007467
1000 0 0.1547
1000 600 0.04906
1000 800 0.01002
1050 550 0.1082
1050 750 0.02269
1100 100 0.1922
1100 300 0.2038
1100 500 0.1625
1100 700 0.05562
1100 900 0.01307
1150 50 0.1959
1150 250 0.2312
1150 450 0.2014
1150 650 0.1161
1150 850 0.02578
1200 0 0.2031
1200 200 0.2345
1200 400 0.2305
1200 600 0.1809
1200 800 0.06233
1250 150 0.2405
1250 350 0.2535
1250 550 0.222
1250 750 0.1339
1300 100 0.2443
1300 300 0.2639
1300 700 0.1919
1300 900 0.06957
1350 50 0.2396
1350 250 0.275
1350 450 0.2718
1350 650 0.2407
1350 850 0.1387
1400 0 0.246
1400 200 0.2738
1400 400 0.3015
1400 600 0.2764
1400 800 0.2072
1450 150 0.2768
1450 350 0.306
1450 550 0.2968
1450 750 0.2602
1500 100 0.2809
1500 300 0.3067
1500 500 0.3138
1500 700 0.2914
1500 900 0.2209
1550 50 0.2778
1550 250 0.3076
1550 450 0.3187
1550 650 0.3161
1550 850 0.268
1600 0 0.288
1600 200 0.3026
1600 400 0.3265
1600 600 0.331
1600 800 0.3079
1650 150 0.3109
1650 350 0.3306
1650 550 0.3485
1650 750 0.3357
1700 100 0.3128
1700 300 0.3348
1700 500 0.3574
1700 700 0.352
1700 900 0.3216
1750 50 0.3051
1750 250 0.3442
1750 450 0.3599
1750 650 0.3693
1750 850 0.3439
1800 0 0.3183
1800 200 0.3329
1800 400 0.3658
1800 600 0.3672
1800 800 0.3537
1850 150 0.3417
1850 350 0.3663
1850 550 0.3779
1850 750 0.3822
1900 100 0.3345
1900 300 0.3603
1900 500 0.3754
1900 700 0.3834
1900 900 0.3796
1950 50 0.3418
1950 250 0.3542
1950 450 0.3845
1950 650 0.4007
1950 850 0.3923
2000 0 0.336
2000 200 0.3588
2000 400 0.3842
2000 600 0.3989
2000 800 0.4048
