# MassX , MassY Obs_Line_T1.txt
357.5 338.7
362.9 348.8
377.1 371.2
389.2 389.2
402.5 402.5
406.5 406.5
421.3 421.3
447.2 447.2
447.5 447.5
467.9 467.9
492.5 492.5
494.1 494.1
515.5 515.5
537.5 537.5
541.6 541.6
566.7 566.7
582.5 582.5
592.5 592.5
619.9 618.8
627.5 624.4
650.5 641.2
672.5 655.2
691 663.8
717.5 681.1
730.7 686.2
762.5 704.3
780.3 708.8
807.5 716.1
852.5 714.5
897.5 712.3
942.5 715.7
987.5 722
1032 729.8
1039 731.2
1078 739.8
1122 753.8
1168 769.9
1187 776.2
1212 785.2
1258 795.6
1279 798.8
1302 803.3
1348 808.7
1392 807.9
1426 798.8
1438 795.1
1462 776.2
1475 753.8
1482 740
1485 731.2
1491 708.8
1482 686.4
1482 686.2
1466 663.8
1460 641.2
1466 618.8
1465 596.2
1445 573.8
1438 566.5
1424 551.2
1413 528.8
1409 506.2
1411 483.8
1419 461.2
1433 438.8
1438 432.8
1451 416.2
1468 393.8
1481 371.2
1482 367.9
1491 348.8
1493 326.2
1495 303.8
1500 281.2
1505 258.8
1508 236.2
1510 213.8
1510 191.2
1511 168.8
1511 146.2
1511 123.8
1511 101.2
1510 78.75
1509 56.25
1510 33.75
1510 11.25
