# MassX , MassY EM200 0 0
400 0 0.0003366
600 0 0.002844
612 587 0.0001546
625 575 0.00008094
650 550 0.0003768
700 500 0.001221
712 687 0
725 675 0.0002638
750 650 0.000417
800 0 0.0169
800 600 0.001224
812 787 0.00003946
825 775 0.0001697
850 550 0.003412
850 750 0.000335
900 500 0.007836
900 700 0.001888
912 887 0
925 875 0.0001599
950 650 0.004066
950 850 0.000607
1000 0 0.03811
1000 600 0.008736
1000 800 0.001176
1050 550 0.01741
1050 750 0.003858
1100 100 0.04364
1100 300 0.04733
1100 500 0.03226
1100 700 0.01011
1100 900 0.001678
1150 50 0.04904
1150 250 0.05275
1150 450 0.04488
1150 650 0.021
1150 850 0.004866
1200 0 0.0539
1200 200 0.05681
1200 400 0.05338
1200 600 0.03622
1200 800 0.01133
1250 150 0.06006
1250 350 0.06161
1250 550 0.04834
1250 750 0.02463
1300 100 0.06129
1300 300 0.06444
1300 700 0.03928
1300 900 0.01199
1350 50 0.06962
1350 250 0.07072
1350 450 0.06644
1350 650 0.05078
1350 850 0.0275
1400 0 0.06327
1400 200 0.07095
1400 400 0.07434
1400 600 0.06537
1400 800 0.04218
1450 150 0.07404
1450 350 0.07655
1450 550 0.0711
1450 750 0.05868
1500 100 0.07582
1500 300 0.07411
1500 500 0.07712
1500 700 0.07112
1500 900 0.0431
1550 50 0.07185
1550 250 0.08189
1550 450 0.08013
1550 650 0.07519
1550 850 0.05834
1600 0 0.07394
1600 200 0.07895
1600 400 0.08429
1600 600 0.08222
1600 800 0.07249
1650 150 0.0833
1650 350 0.08507
1650 550 0.08561
1650 750 0.07823
1700 100 0.07955
1700 300 0.08554
1700 500 0.08856
1700 700 0.08691
1700 900 0.07592
1750 50 0.08536
1750 250 0.08584
1750 450 0.09012
1750 650 0.08991
1750 850 0.08281
1800 0 0.08658
1800 200 0.08947
1800 400 0.09145
1800 600 0.09208
1800 800 0.08619
1850 150 0.08792
1850 350 0.08909
1850 550 0.09761
1850 750 0.09687
1900 100 0.0821
1900 300 0.09246
1900 500 0.09747
1900 700 0.09687
1900 900 0.09566
1950 50 0.09057
1950 250 0.09061
1950 450 0.09564
1950 650 0.1015
1950 850 0.09933
2000 0 0.08541
2000 200 0.09099
2000 400 0.0924
2000 600 0.1022
2000 800 0.09738
