# MassX , MassY EM200 0 0
400 0 0
600 0 0.0009547
612 587 0.0009203
625 575 0.0009408
650 550 0.0007044
700 500 0.0007346
712 687 0.001093
725 675 0.001196
750 650 0.001105
800 0 0.00477
800 600 0.001222
812 787 0.001824
825 775 0.000965
850 550 0.001801
850 750 0.001381
900 500 0.003499
900 700 0.002073
912 887 0.002016
925 875 0.001502
950 650 0.002537
950 850 0.001776
1000 0 0.02678
1000 600 0.003772
1000 800 0.001509
1050 550 0.007593
1050 750 0.002579
1100 100 0.04959
1100 300 0.0354
1100 500 0.0148
1100 700 0.004878
1100 900 0.002724
1150 50 0.05412
1150 250 0.05794
1150 450 0.02768
1150 650 0.009501
1150 850 0.003613
1200 0 0.0687
1200 200 0.07021
1200 400 0.04913
1200 600 0.01867
1200 800 0.005726
1250 150 0.08878
1250 350 0.07376
1250 550 0.0371
1250 750 0.01169
1300 100 0.1006
1300 300 0.09433
1300 700 0.02226
1300 900 0.006946
1350 50 0.1093
1350 250 0.1136
1350 450 0.0969
1350 650 0.04358
1350 850 0.01356
1400 0 0.109
1400 200 0.1252
1400 400 0.1245
1400 600 0.07856
1400 800 0.0247
1450 150 0.1395
1450 350 0.1429
1450 550 0.1122
1450 750 0.05228
1500 100 0.145
1500 300 0.1561
1500 500 0.143
1500 700 0.08587
1500 900 0.02874
1550 50 0.1469
1550 250 0.1617
1550 450 0.1626
1550 650 0.1289
1550 850 0.05973
1600 0 0.158
1600 200 0.1686
1600 400 0.1754
1600 600 0.154
1600 800 0.103
1650 150 0.1804
1650 350 0.1837
1650 550 0.1878
1650 750 0.1438
1700 100 0.1825
1700 300 0.1945
1700 500 0.204
1700 700 0.1779
1700 900 0.1125
1750 50 0.1792
1750 250 0.2092
1750 450 0.2153
1750 650 0.2023
1750 850 0.1583
1800 0 0.1926
1800 200 0.2008
1800 400 0.2271
1800 600 0.214
1800 800 0.1833
1850 150 0.2122
1850 350 0.2277
1850 550 0.2296
1850 750 0.2201
1900 100 0.2092
1900 300 0.2306
1900 500 0.2429
1900 700 0.2371
1900 900 0.2092
1950 50 0.2188
1950 250 0.2308
1950 450 0.2513
1950 650 0.252
1950 850 0.2333
2000 0 0.2147
2000 200 0.2325
2000 400 0.2533
2000 600 0.2598
2000 800 0.2513
