1025.0		65.0		0.037
1025.0		225.0		0.040
1025.0		385.0		0.052
1025.0		705.0		0.42
1065.0		185.0		0.035
1065.0		345.0		0.044
1065.0		665.0		0.25
1105.0		145.0		0.031
1105.0		305.0		0.035
1105.0		465.0		0.054
1105.0		625.0		0.096
1145.0		585.0		0.078
1185.0		225.0		0.030
1185.0		545.0		0.058
1185.0		705.0		0.12
1225.0		345.0		0.021
1225.0		505.0		0.029
1265.0		145.0		0.015
1265.0		305.0		0.018
1305.0		105.0		0.014
1305.0		265.0		0.016
1305.0		425.0		0.020
1305.0		585.0		0.025
1345.0		65.0		0.015
1345.0		225.0		0.015
1345.0		385.0		0.018
1345.0		545.0		0.025
1385.0		25.0		0.015
1385.0		185.0		0.015
1385.0		345.0		0.018
1385.0		505.0		0.022
1425.0		145.0		0.011
1425.0		305.0		0.014
1425.0		465.0		0.015
1465.0		585.0		0.025
1465.0		105.0		0.015
1465.0		425.0		0.019
225.0		145.0		24.73
235.0		75.0		72.07
240.0		190.0		344.56
255.0		175.0		7.41
265.0		105.0		129.06
275.0		35.0		16.96
285.0		205.0		13.14
295.0		135.0		15.22
300.0		250.0		247.19
305.0		65.0		16.08
315.0		235.0		2.85
325.0		165.0		23.21
330.0		280.0		3.46
335.0		95.0		21.10
345.0		25.0		19.80
345.0		265.0		4.09
355.0		195.0		3.35
365.0		125.0		3.85
375.0		55.0		2.93
385.0		225.0		2.44
405.0		85.0		1.00
410.0		360.0		1.95
425.0		185.0		3.46
425.0		345.0		1.84
435.0		115.0		0.77
445.0		45.0		0.36
465.0		145.0		5.54
465.0		305.0		6.74
475.0		75.0		0.21
490.0		440.0		0.72
505.0		105.0		0.52
505.0		265.0		2.26
505.0		425.0		1.75
515.0		35.0		0.12
545.0		65.0		0.30
545.0		225.0		0.46
545.0		385.0		1.98
570.0		520.0		0.69
585.0		25.0		0.98
585.0		345.0		1.52
585.0		505.0		1.44
625.0		145.0		0.14
625.0		305.0		0.32
625.0		465.0		2.33
637.0		612.0		2.88
665.0		105.0		0.11
665.0		265.0		0.29
665.0		425.0		1.45
705.0		65.0		0.070
705.0		225.0		0.12
705.0		385.0		0.33
705.0		545.0		1.35
717.0		692.0		4.56
730.0		680.0		0.51
745.0		25.0		0.063
745.0		185.0		0.10
745.0		345.0		0.28
745.0		505.0		0.98
745.0		665.0		1.66
785.0		305.0		0.10
785.0		465.0		0.36
785.0		625.0		1.18
810.0		760.0		0.43
825.0		105.0		0.050
825.0		265.0		0.078
825.0		425.0		0.19
825.0		585.0		0.45
825.0		745.0		1.21
865.0		65.0		0.052
865.0		225.0		0.050
865.0		385.0		0.11
865.0		545.0		0.32
865.0		705.0		2.27
877.0		852.0		2.42
890.0		840.0		0.43
905.0		25.0		0.048
905.0		185.0		0.054
905.0		345.0		0.069
905.0		505.0		0.25
905.0		665.0		0.61
905.0		825.0		1.85
945.0		145.0		0.034
945.0		305.0		0.040
945.0		625.0		0.34
945.0		785.0		2.42
985.0		105.0		0.039
985.0		265.0		0.045
985.0		425.0		0.068

