1025.0		65.0		0.048
1025.0		225.0		0.051
1025.0		385.0		0.058
1025.0		545.0		0.091
1065.0		185.0		0.059
1065.0		345.0		0.071
1065.0		505.0		0.086
1065.0		665.0		0.22
1105.0		145.0		0.044
1105.0		305.0		0.053
1105.0		465.0		0.060
1105.0		785.0		0.27
1145.0		105.0		0.043
1145.0		265.0		0.048
1145.0		425.0		0.059
1145.0		585.0		0.067
1185.0		65.0		0.051
1185.0		225.0		0.055
1185.0		385.0		0.065
1185.0		545.0		0.075
1185.0		705.0		0.13
285.0		205.0		54.63
315.0		235.0		7.84
345.0		265.0		2.15
385.0		225.0		1.34
425.0		345.0		1.87
477.0		452.0		6.09
505.0		265.0		0.76
505.0		425.0		3.07
585.0		185.0		0.31
585.0		345.0		0.81
585.0		505.0		6.45
625.0		305.0		0.29
665.0		105.0		0.087
665.0		265.0		0.19
665.0		425.0		0.48
665.0		585.0		8.13
705.0		65.0		0.081
705.0		225.0		0.12
705.0		545.0		1.06
717.0		692.0		1.74
745.0		185.0		0.11
745.0		345.0		0.24
745.0		505.0		0.71
745.0		665.0		6.23
785.0		305.0		0.083
785.0		465.0		0.20
825.0		105.0		0.072
825.0		265.0		0.099
825.0		425.0		0.23
825.0		585.0		0.63
825.0		745.0		2.51
865.0		225.0		0.067
865.0		385.0		0.11
865.0		545.0		0.29
905.0		185.0		0.075
905.0		345.0		0.090
905.0		505.0		0.20
905.0		665.0		0.53
945.0		145.0		0.041
945.0		465.0		0.066
985.0		105.0		0.060
985.0		265.0		0.066
985.0		585.0		0.17
985.0		745.0		0.61

