1000.0		0.053		0.64
1000.0		0.11		0.62
1000.0		0.21		0.36
1000.0		0.32		0.28
1000.0		0.43		0.23
1000.0		0.53		0.20
1000.0		0.64		0.21
1000.0		0.011		0.82
1000.0		0.74		0.19
1000.0		0.85		0.18
1000.0		0.89		0.20
1000.0		0.95		0.31
1000.0		0.99		0.52
1100.0		0.90		0.18
1100.0		0.95		0.31
1100.0		0.99		0.54
1100.0		0.048		0.58
1100.0		0.10		0.49
1100.0		0.19		0.38
1100.0		0.29		0.31
1100.0		0.38		0.25
1100.0		0.48		0.22
1100.0		0.58		0.20
1100.0		0.010		0.71
1100.0		0.67		0.20
1100.0		0.77		0.19
1100.0		0.87		0.18
300.0		0.21		218.85
300.0		0.42		31.87
300.0		0.58		27.70
300.0		0.79		27.28
300.0		0.83		25.21
300.0		0.90		21.11
300.0		0.042		305.85
300.0		0.10		65.14
400.0		0.15		11.58
400.0		0.29		13.20
400.0		0.59		6.61
400.0		0.71		4.18
400.0		0.85		3.72
400.0		0.88		2.73
400.0		0.93		4.64
400.0		0.029		28.88
500.0		0.11		4.58
500.0		0.23		2.88
500.0		0.45		1.33
500.0		0.68		1.19
500.0		0.77		0.85
500.0		0.89		0.97
500.0		0.91		1.37
500.0		0.94		1.16
500.0		0.98		1.09
500.0		0.023		17.85
500.0		0.057		6.91
600.0		0.093		1.93
600.0		0.37		0.63
600.0		0.56		0.41
600.0		0.74		0.47
600.0		0.81		0.39
600.0		0.91		0.55
600.0		0.95		0.63
600.0		0.046		2.88
700.0		0.078		1.21
700.0		0.16		0.90
700.0		0.63		0.27
700.0		0.78		0.25
700.0		0.98		0.59
700.0		0.016		2.28
700.0		0.039		1.25
800.0		0.068		0.99
800.0		0.14		0.73
800.0		0.27		0.51
800.0		0.41		0.31
800.0		0.54		0.24
800.0		0.68		0.22
800.0		0.81		0.20
800.0		0.014		1.67
800.0		0.86		0.22
800.0		0.93		0.31
800.0		0.99		0.54
900.0		0.060		0.81
900.0		0.12		0.65
900.0		0.24		0.41
900.0		0.36		0.29
900.0		0.48		0.23
900.0		0.60		0.22
900.0		0.71		0.19
900.0		0.012		1.11
900.0		0.83		0.19
900.0		0.88		0.20
900.0		0.94		0.30
900.0		0.99		0.50
