173.973	8.90194
174.934	13.1726
179.728	24.0827
182.599	25.5022
185.788	26.4465
188.658	27.3914
191.848	28.8104
195.037	29.7547
197.907	30.6995
201.097	32.1185
203.967	33.0633
207.156	34.0077
210.027	35.4272
213.217	36.8462
216.087	38.2657
219.277	39.6847
222.148	41.1042
225.019	42.9984
228.209	44.4174
231.08	46.3116
233.951	47.7311
237.14	49.1501
240.012	51.0443
242.883	52.4638
246.711	54.8312
249.583	57.2
252.136	59.5694
255.007	61.9383
257.879	64.3072
260.75	66.2013
263.303	68.5707
266.175	70.9396
268.728	73.309
271.6	      75.6778
274.47	76.148
281.166	77.5614
284.354	77.0817
287.222	75.6531
289.449	71.8521
288.806	66.6316
288.801	61.4101
291.667	59.0322
294.535	57.6036
297.402	55.2256
300.269	53.3224
303.136	51.4191
306.324	50.4647
309.192	49.9855
312.379	49.031
315.567	48.5513
318.436	48.0721
321.623	47.5924
324.811	47.1126
327.999	46.6329
330.867	46.1537
334.055	45.674
335.965	43.2975
337.555	39.0229
338.507	34.7492
339.777	30.475
341.367	26.2004
342.956	21.9257
344.227	17.6515
345.498	13.3774
347.087	9.10271
