#: table_doi: 10.17182/hepdata.95354.v2/t32
#: name: chargino+neutralino acceptances (higgsino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.0066713,100.0,4.4697e-16,3.2541e-16,-3.2541e-16
0.010007,100.0,7.6697e-12,5.5221e-12,-5.5221e-12
0.013343,100.0,9.239e-10,6.6209e-10,-6.6209e-10
0.016678,100.0,1.5574e-08,1.1131e-08,-1.1131e-08
0.020014,100.0,9.9068e-08,7.0662e-08,-7.0662e-08
0.023349,100.0,3.6306e-07,2.5833e-07,-2.5833e-07
0.026685,100.0,9.4626e-07,6.7092e-07,-6.7092e-07
0.030021,100.0,1.9707e-06,1.3901e-06,-1.3901e-06
0.033356,100.0,3.5158e-06,2.4622e-06,-2.4622e-06
0.066713,100.0,4.3954e-05,2.6266e-05,-2.6266e-05
0.10007,100.0,0.0001028,5.105e-05,-5.105e-05
0.13343,100.0,0.00015974,6.9074e-05,-6.9074e-05
0.16678,100.0,0.00020851,8.2077e-05,-8.2077e-05
0.20014,100.0,0.00024772,9.169e-05,-9.169e-05
0.23349,100.0,0.00027797,9.8906e-05,-9.8906e-05
0.26685,100.0,0.00030054,0.00010433,-0.00010433
0.30021,100.0,0.00031683,0.00010834,-0.00010834
0.33356,100.0,0.0009294,0.0009294,-0.0009294
0.66713,100.0,0.00035092,0.00022354,-0.00022354
1.0007,100.0,0.00029726,0.00018811,-0.00018811
1.3343,100.0,0.00025143,0.00015863,-0.00015863
1.6678,100.0,0.00021623,0.00013618,-0.00013618
2.0014,100.0,0.00018911,0.00011896,-0.00011896
2.3349,100.0,0.00016778,0.00010546,-0.00010546
2.6685,100.0,0.00015066,9.4646e-05,-9.4646e-05
3.0021,100.0,0.00013665,8.5804e-05,-8.5804e-05
3.3356,100.0,0.00035402,0.00035402,-0.00035402
6.6713,100.0,0.0,3.8543e-06,-3.8543e-06
10.007,100.0,0.0,3.8543e-06,-3.8543e-06
13.343,100.0,0.0,3.8543e-06,-3.8543e-06
16.678,100.0,0.0,3.8543e-06,-3.8543e-06
20.014,100.0,0.0,3.8543e-06,-3.8543e-06
23.349,100.0,0.0,3.8543e-06,-3.8543e-06
26.685,100.0,0.0,3.8543e-06,-3.8543e-06
30.021,100.0,0.0,3.8543e-06,-3.8543e-06
33.356,100.0,0.0,3.8543e-06,-3.8543e-06
66.713,100.0,0.0,3.8543e-06,-3.8543e-06
100.07,100.0,0.0,3.8543e-06,-3.8543e-06
133.43,100.0,0.0,3.8543e-06,-3.8543e-06
166.78,100.0,0.0,3.8543e-06,-3.8543e-06
200.14,100.0,0.0,3.8543e-06,-3.8543e-06
233.49,100.0,0.0,3.8543e-06,-3.8543e-06
266.85,100.0,0.0,3.8543e-06,-3.8543e-06
300.21,100.0,0.0,3.8543e-06,-3.8543e-06
333.56,100.0,0.0,3.8543e-06,-3.8543e-06
0.0066713,200.0,7.324e-19,7.1215e-19,-7.1215e-19
0.010007,200.0,8.913e-14,8.1363e-14,-8.1363e-14
0.013343,200.0,2.9926e-11,2.5504e-11,-2.5504e-11
0.016678,200.0,9.6238e-10,7.7109e-10,-7.7109e-10
0.020014,200.0,9.6172e-09,7.3065e-09,-7.3065e-09
0.023349,200.0,4.9379e-08,3.5836e-08,-3.5836e-08
0.026685,200.0,1.6742e-07,1.1675e-07,-1.1675e-07
0.030021,200.0,4.3077e-07,2.9001e-07,-2.9001e-07
0.033356,200.0,9.1435e-07,5.9642e-07,-5.9642e-07
0.066713,200.0,2.5978e-05,1.3444e-05,-1.3444e-05
0.10007,200.0,8.041e-05,3.4797e-05,-3.4797e-05
0.13343,200.0,0.00014453,5.4666e-05,-5.4666e-05
0.16678,200.0,0.00020679,7.1442e-05,-7.1442e-05
0.20014,200.0,0.00026209,8.5482e-05,-8.5482e-05
0.23349,200.0,0.00030883,9.7236e-05,-9.7236e-05
0.26685,200.0,0.00034713,0.00010707,-0.00010707
0.30021,200.0,0.00037782,0.00011527,-0.00011527
0.33356,200.0,0.0011385,0.0011385,-0.0011385
0.66713,200.0,0.00066418,0.00026126,-0.00026126
1.0007,200.0,0.00062635,0.00023251,-0.00023251
1.3343,200.0,0.00057116,0.00020668,-0.00020668
1.6678,200.0,0.0005182,0.0001854,-0.0001854
2.0014,200.0,0.00047147,0.00016784,-0.00016784
2.3349,200.0,0.00043116,0.00015319,-0.00015319
2.6685,200.0,0.0003965,0.00014081,-0.00014081
3.0021,200.0,0.0003666,0.00013023,-0.00013023
3.3356,200.0,0.00096491,0.00096491,-0.00096491
6.6713,200.0,0.00013456,0.00013456,-0.00013456
10.007,200.0,9.279e-05,9.279e-05,-9.279e-05
13.343,200.0,7.078e-05,7.078e-05,-7.078e-05
16.678,200.0,5.7201e-05,5.7201e-05,-5.7201e-05
20.014,200.0,4.7991e-05,4.7991e-05,-4.7991e-05
23.349,200.0,4.1335e-05,4.1335e-05,-4.1335e-05
26.685,200.0,3.6299e-05,3.6299e-05,-3.6299e-05
30.021,200.0,3.2357e-05,3.2357e-05,-3.2357e-05
33.356,200.0,8.2672e-05,8.2672e-05,-8.2672e-05
66.713,200.0,4.8777e-05,3.8987e-05,-3.8987e-05
100.07,200.0,3.2596e-05,2.6051e-05,-2.6051e-05
133.43,200.0,2.4476e-05,1.956e-05,-1.956e-05
166.78,200.0,1.9595e-05,1.5659e-05,-1.5659e-05
200.14,200.0,1.6337e-05,1.3055e-05,-1.3055e-05
233.49,200.0,1.4008e-05,1.1194e-05,-1.1194e-05
266.85,200.0,1.226e-05,9.7969e-06,-9.7969e-06
300.21,200.0,1.09e-05,8.7101e-06,-8.7101e-06
333.56,200.0,2.7791e-05,2.7791e-05,-2.7791e-05
0.0066713,300.0,9.0515e-17,8.042e-17,-8.042e-17
0.010007,300.0,1.5902e-12,1.3578e-12,-1.3578e-12
0.013343,300.0,1.9634e-10,1.625e-10,-1.625e-10
0.016678,300.0,3.4242e-09,2.732e-09,-2.732e-09
0.020014,300.0,2.2843e-08,1.7383e-08,-1.7383e-08
0.023349,300.0,8.9004e-08,6.3926e-08,-6.3926e-08
0.026685,300.0,2.4952e-07,1.6787e-07,-1.6787e-07
0.030021,300.0,5.6365e-07,3.5391e-07,-3.5391e-07
0.033356,300.0,1.0961e-06,6.4226e-07,-6.4226e-07
0.066713,300.0,2.8832e-05,1.0891e-05,-1.0891e-05
0.10007,300.0,0.00010146,3.154e-05,-3.154e-05
0.13343,300.0,0.00020219,5.4627e-05,-5.4627e-05
0.16678,300.0,0.00031439,7.6698e-05,-7.6698e-05
0.20014,300.0,0.0004274,9.7215e-05,-9.7215e-05
0.23349,300.0,0.00053566,0.00011637,-0.00011637
0.26685,300.0,0.00063691,0.00013454,-0.00013454
0.30021,300.0,0.00073054,0.00015225,-0.00015225
0.33356,300.0,0.0023132,0.0023132,-0.0023132
0.66713,300.0,0.00061727,0.0002492,-0.0002492
1.0007,300.0,0.00056807,0.00021774,-0.00021774
1.3343,300.0,0.00050475,0.00018919,-0.00018919
1.6678,300.0,0.00044834,0.00016612,-0.00016612
2.0014,300.0,0.00040111,0.00014763,-0.00014763
2.3349,300.0,0.00036193,0.00013264,-0.00013264
2.6685,300.0,0.00032925,0.00012032,-0.00012032
3.0021,300.0,0.00030172,0.00011003,-0.00011003
3.3356,300.0,0.00078822,0.00078822,-0.00078822
6.6713,300.0,0.00017334,0.00017334,-0.00017334
10.007,300.0,0.00011946,0.00011946,-0.00011946
13.343,300.0,9.1092e-05,9.1092e-05,-9.1092e-05
16.678,300.0,7.3603e-05,7.3603e-05,-7.3603e-05
20.014,300.0,6.1744e-05,6.1744e-05,-6.1744e-05
23.349,300.0,5.3175e-05,5.3175e-05,-5.3175e-05
26.685,300.0,4.6694e-05,4.6694e-05,-4.6694e-05
30.021,300.0,4.162e-05,4.162e-05,-4.162e-05
33.356,300.0,0.00010633,0.00010633,-0.00010633
66.713,300.0,3.5198e-05,3.5198e-05,-3.5198e-05
100.07,300.0,2.3556e-05,2.3556e-05,-2.3556e-05
133.43,300.0,1.7701e-05,1.7701e-05,-1.7701e-05
166.78,300.0,1.4177e-05,1.4177e-05,-1.4177e-05
200.14,300.0,1.1824e-05,1.1824e-05,-1.1824e-05
233.49,300.0,1.014e-05,1.014e-05,-1.014e-05
266.85,300.0,8.8764e-06,8.8764e-06,-8.8764e-06
300.21,300.0,7.8926e-06,7.8926e-06,-7.8926e-06
333.56,300.0,2.0125e-05,2.0125e-05,-2.0125e-05
0.0066713,400.0,2.8716e-18,2.494e-18,-2.494e-18
0.010007,400.0,2.6137e-13,2.1198e-13,-2.1198e-13
0.013343,400.0,7.3697e-11,5.7454e-11,-5.7454e-11
0.016678,400.0,2.0878e-09,1.5846e-09,-1.5846e-09
0.020014,400.0,1.8924e-08,1.4035e-08,-1.4035e-08
0.023349,400.0,9.0045e-08,6.522e-08,-6.522e-08
0.026685,400.0,2.8774e-07,2.0306e-07,-2.0306e-07
0.030021,400.0,7.0742e-07,4.8505e-07,-4.8505e-07
0.033356,400.0,1.4508e-06,9.6394e-07,-9.6394e-07
0.066713,400.0,3.95e-05,1.8071e-05,-1.8071e-05
0.10007,400.0,0.00013387,4.4686e-05,-4.4686e-05
0.13343,400.0,0.00025731,7.0463e-05,-7.0463e-05
0.16678,400.0,0.0003831,9.3809e-05,-9.3809e-05
0.20014,400.0,0.00049666,0.00011444,-0.00011444
0.23349,400.0,0.00059262,0.00013224,-0.00013224
0.26685,400.0,0.0006705,0.00014725,-0.00014725
0.30021,400.0,0.00073193,0.00015968,-0.00015968
0.33356,400.0,0.0022072,0.0022072,-0.0022072
0.66713,400.0,0.0011528,0.00031457,-0.00031457
1.0007,400.0,0.0011536,0.00029629,-0.00029629
1.3343,400.0,0.001079,0.00027006,-0.00027006
1.6678,400.0,0.00099208,0.00024528,-0.00024528
2.0014,400.0,0.00090986,0.00022357,-0.00022357
2.3349,400.0,0.00083644,0.00020488,-0.00020488
2.6685,400.0,0.00077202,0.0001888,-0.0001888
3.0021,400.0,0.00071573,0.00017491,-0.00017491
3.3356,400.0,0.0018877,0.0018877,-0.0018877
6.6713,400.0,0.00062769,0.00031819,-0.00031819
10.007,400.0,0.00043018,0.00021798,-0.00021798
