#: table_doi: 10.17182/hepdata.95354.v2/t35
#: name: chargino+chargino acceptances (higgsino LSP, 2018B)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^\mp_{1}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018B data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+chargino_acceptances_(higgsino_lsp,_2018b).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
0.0066713,100.0,0.0,2.1033e-06,-2.1033e-06
0.010007,100.0,0.0,2.1033e-06,-2.1033e-06
0.013343,100.0,0.0,2.1033e-06,-2.1033e-06
0.016678,100.0,0.0,2.1033e-06,-2.1033e-06
0.020014,100.0,0.0,2.1033e-06,-2.1033e-06
0.023349,100.0,0.0,2.1033e-06,-2.1033e-06
0.026685,100.0,0.0,2.1033e-06,-2.1033e-06
0.030021,100.0,0.0,2.1033e-06,-2.1033e-06
0.033356,100.0,0.0,2.1033e-06,-2.1033e-06
0.066713,100.0,0.0,2.1033e-06,-2.1033e-06
0.10007,100.0,0.0,2.1033e-06,-2.1033e-06
0.13343,100.0,0.0,2.1033e-06,-2.1033e-06
0.16678,100.0,0.0,2.1033e-06,-2.1033e-06
0.20014,100.0,0.0,2.1033e-06,-2.1033e-06
0.23349,100.0,0.0,2.1033e-06,-2.1033e-06
0.26685,100.0,0.0,2.1033e-06,-2.1033e-06
0.30021,100.0,0.0,2.1033e-06,-2.1033e-06
0.33356,100.0,0.0,2.1033e-06,-2.1033e-06
0.66713,100.0,0.0,2.1033e-06,-2.1033e-06
1.0007,100.0,0.0,2.1033e-06,-2.1033e-06
1.3343,100.0,0.0,2.1033e-06,-2.1033e-06
1.6678,100.0,0.0,2.1033e-06,-2.1033e-06
2.0014,100.0,0.0,2.1033e-06,-2.1033e-06
2.3349,100.0,0.0,2.1033e-06,-2.1033e-06
2.6685,100.0,0.0,2.1033e-06,-2.1033e-06
3.0021,100.0,0.0,2.1033e-06,-2.1033e-06
3.3356,100.0,0.0,2.1033e-06,-2.1033e-06
6.6713,100.0,0.0,2.1033e-06,-2.1033e-06
10.007,100.0,0.0,2.1033e-06,-2.1033e-06
13.343,100.0,0.0,2.1033e-06,-2.1033e-06
16.678,100.0,0.0,2.1033e-06,-2.1033e-06
20.014,100.0,0.0,2.1033e-06,-2.1033e-06
23.349,100.0,0.0,2.1033e-06,-2.1033e-06
26.685,100.0,0.0,2.1033e-06,-2.1033e-06
30.021,100.0,0.0,2.1033e-06,-2.1033e-06
33.356,100.0,0.0,2.1033e-06,-2.1033e-06
66.713,100.0,0.0,2.1033e-06,-2.1033e-06
100.07,100.0,0.0,2.1033e-06,-2.1033e-06
133.43,100.0,0.0,2.1033e-06,-2.1033e-06
166.78,100.0,0.0,2.1033e-06,-2.1033e-06
200.14,100.0,0.0,2.1033e-06,-2.1033e-06
233.49,100.0,0.0,2.1033e-06,-2.1033e-06
266.85,100.0,0.0,2.1033e-06,-2.1033e-06
300.21,100.0,0.0,2.1033e-06,-2.1033e-06
333.56,100.0,0.0,2.1033e-06,-2.1033e-06
0.0066713,200.0,0.0,2.6055e-05,-2.6055e-05
0.010007,200.0,0.0,2.6055e-05,-2.6055e-05
0.013343,200.0,0.0,2.6055e-05,-2.6055e-05
0.016678,200.0,0.0,2.6055e-05,-2.6055e-05
0.020014,200.0,0.0,2.6055e-05,-2.6055e-05
0.023349,200.0,0.0,2.6055e-05,-2.6055e-05
0.026685,200.0,0.0,2.6055e-05,-2.6055e-05
0.030021,200.0,0.0,2.6055e-05,-2.6055e-05
0.033356,200.0,0.0,2.6055e-05,-2.6055e-05
0.066713,200.0,0.0,2.6055e-05,-2.6055e-05
0.10007,200.0,0.0,2.6055e-05,-2.6055e-05
0.13343,200.0,0.0,2.6055e-05,-2.6055e-05
0.16678,200.0,0.0,2.6055e-05,-2.6055e-05
0.20014,200.0,0.0,2.6055e-05,-2.6055e-05
0.23349,200.0,0.0,2.6055e-05,-2.6055e-05
0.26685,200.0,0.0,2.6055e-05,-2.6055e-05
0.30021,200.0,0.0,2.6055e-05,-2.6055e-05
0.33356,200.0,0.0,2.6055e-05,-2.6055e-05
0.66713,200.0,0.0,2.6055e-05,-2.6055e-05
1.0007,200.0,0.0,2.6055e-05,-2.6055e-05
1.3343,200.0,0.0,2.6055e-05,-2.6055e-05
1.6678,200.0,0.0,2.6055e-05,-2.6055e-05
2.0014,200.0,0.0,2.6055e-05,-2.6055e-05
2.3349,200.0,0.0,2.6055e-05,-2.6055e-05
2.6685,200.0,0.0,2.6055e-05,-2.6055e-05
3.0021,200.0,0.0,2.6055e-05,-2.6055e-05
3.3356,200.0,0.0,2.6055e-05,-2.6055e-05
6.6713,200.0,0.0,2.6055e-05,-2.6055e-05
10.007,200.0,0.0,2.6055e-05,-2.6055e-05
13.343,200.0,0.0,2.6055e-05,-2.6055e-05
16.678,200.0,0.0,2.6055e-05,-2.6055e-05
20.014,200.0,0.0,2.6055e-05,-2.6055e-05
23.349,200.0,0.0,2.6055e-05,-2.6055e-05
26.685,200.0,0.0,2.6055e-05,-2.6055e-05
30.021,200.0,0.0,2.6055e-05,-2.6055e-05
33.356,200.0,0.0,2.6055e-05,-2.6055e-05
66.713,200.0,0.0,2.6055e-05,-2.6055e-05
100.07,200.0,0.0,2.6055e-05,-2.6055e-05
133.43,200.0,0.0,2.6055e-05,-2.6055e-05
166.78,200.0,0.0,2.6055e-05,-2.6055e-05
200.14,200.0,0.0,2.6055e-05,-2.6055e-05
233.49,200.0,0.0,2.6055e-05,-2.6055e-05
266.85,200.0,0.0,2.6055e-05,-2.6055e-05
300.21,200.0,0.0,2.6055e-05,-2.6055e-05
333.56,200.0,0.0,2.6055e-05,-2.6055e-05
0.0066713,300.0,0.0,0.00012156,-0.00012156
0.010007,300.0,0.0,0.00012156,-0.00012156
0.013343,300.0,0.0,0.00012156,-0.00012156
0.016678,300.0,0.0,0.00012156,-0.00012156
0.020014,300.0,0.0,0.00012156,-0.00012156
0.023349,300.0,0.0,0.00012156,-0.00012156
0.026685,300.0,0.0,0.00012156,-0.00012156
0.030021,300.0,0.0,0.00012156,-0.00012156
0.033356,300.0,0.0,0.00012156,-0.00012156
0.066713,300.0,0.0,0.00012156,-0.00012156
0.10007,300.0,0.0,0.00012156,-0.00012156
0.13343,300.0,0.0,0.00012156,-0.00012156
0.16678,300.0,0.0,0.00012156,-0.00012156
0.20014,300.0,0.0,0.00012156,-0.00012156
0.23349,300.0,0.0,0.00012156,-0.00012156
0.26685,300.0,0.0,0.00012156,-0.00012156
0.30021,300.0,0.0,0.00012156,-0.00012156
0.33356,300.0,0.0,0.00012156,-0.00012156
0.66713,300.0,0.0,0.00012156,-0.00012156
1.0007,300.0,0.0,0.00012156,-0.00012156
1.3343,300.0,0.0,0.00012156,-0.00012156
1.6678,300.0,0.0,0.00012156,-0.00012156
2.0014,300.0,0.0,0.00012156,-0.00012156
2.3349,300.0,0.0,0.00012156,-0.00012156
2.6685,300.0,0.0,0.00012156,-0.00012156
3.0021,300.0,0.0,0.00012156,-0.00012156
3.3356,300.0,0.0,0.00012156,-0.00012156
6.6713,300.0,0.0,0.00012156,-0.00012156
10.007,300.0,0.0,0.00012156,-0.00012156
13.343,300.0,0.0,0.00012156,-0.00012156
16.678,300.0,0.0,0.00012156,-0.00012156
20.014,300.0,0.0,0.00012156,-0.00012156
23.349,300.0,0.0,0.00012156,-0.00012156
26.685,300.0,0.0,0.00012156,-0.00012156
30.021,300.0,0.0,0.00012156,-0.00012156
33.356,300.0,0.0,0.00012156,-0.00012156
66.713,300.0,0.0,0.00012156,-0.00012156
100.07,300.0,0.0,0.00012156,-0.00012156
133.43,300.0,0.0,0.00012156,-0.00012156
166.78,300.0,0.0,0.00012156,-0.00012156
200.14,300.0,0.0,0.00012156,-0.00012156
233.49,300.0,0.0,0.00012156,-0.00012156
266.85,300.0,0.0,0.00012156,-0.00012156
300.21,300.0,0.0,0.00012156,-0.00012156
333.56,300.0,0.0,0.00012156,-0.00012156
0.0066713,400.0,0.0,0.000389,-0.000389
0.010007,400.0,0.0,0.000389,-0.000389
0.013343,400.0,0.0,0.000389,-0.000389
0.016678,400.0,0.0,0.000389,-0.000389
0.020014,400.0,0.0,0.000389,-0.000389
0.023349,400.0,0.0,0.000389,-0.000389
0.026685,400.0,0.0,0.000389,-0.000389
0.030021,400.0,0.0,0.000389,-0.000389
0.033356,400.0,0.0,0.000389,-0.000389
0.066713,400.0,0.0,0.000389,-0.000389
0.10007,400.0,0.0,0.000389,-0.000389
0.13343,400.0,0.0,0.000389,-0.000389
0.16678,400.0,0.0,0.000389,-0.000389
0.20014,400.0,0.0,0.000389,-0.000389
0.23349,400.0,0.0,0.000389,-0.000389
0.26685,400.0,0.0,0.000389,-0.000389
0.30021,400.0,0.0,0.000389,-0.000389
0.33356,400.0,0.0,0.000389,-0.000389
0.66713,400.0,0.0,0.000389,-0.000389
1.0007,400.0,0.0,0.000389,-0.000389
1.3343,400.0,0.0,0.000389,-0.000389
1.6678,400.0,0.0,0.000389,-0.000389
2.0014,400.0,0.0,0.000389,-0.000389
2.3349,400.0,0.0,0.000389,-0.000389
2.6685,400.0,0.0,0.000389,-0.000389
3.0021,400.0,0.0,0.000389,-0.000389
3.3356,400.0,0.0,0.000389,-0.000389
6.6713,400.0,0.0,0.000389,-0.000389
10.007,400.0,0.0,0.000389,-0.000389
13.343,400.0,0.0,0.000389,-0.000389
16.678,400.0,0.0,0.000389,-0.000389
20.014,400.0,0.0,0.000389,-0.000389
23.349,400.0,0.0,0.000389,-0.000389
26.685,400.0,0.0,0.000389,-0.000389
30.021,400.0,0.0,0.000389,-0.000389
33.356,400.0,0.0,0.000389,-0.000389
66.713,400.0,0.0,0.000389,-0.000389
100.07,400.0,0.0,0.000389,-0.000389
133.43,400.0,0.0,0.000389,-0.000389
166.78,400.0,0.0,0.000389,-0.000389
200.14,400.0,0.0,0.000389,-0.000389
233.49,400.0,0.0,0.000389,-0.000389
266.85,400.0,0.0,0.000389,-0.000389
300.21,400.0,0.0,0.000389,-0.000389
333.56,400.0,0.0,0.000389,-0.000389
0.0066713,500.0,0.0,0.0010172,-0.0010172
0.010007,500.0,0.0,0.0010172,-0.0010172
0.013343,500.0,0.0,0.0010172,-0.0010172
0.016678,500.0,0.0,0.0010172,-0.0010172
0.020014,500.0,0.0,0.0010172,-0.0010172
0.023349,500.0,0.0,0.0010172,-0.0010172
0.026685,500.0,0.0,0.0010172,-0.0010172
0.030021,500.0,0.0,0.0010172,-0.0010172
0.033356,500.0,0.0,0.0010172,-0.0010172
0.066713,500.0,0.0,0.0010172,-0.0010172
0.10007,500.0,0.0,0.0010172,-0.0010172
0.13343,500.0,0.0,0.0010172,-0.0010172
0.16678,500.0,0.0,0.0010172,-0.0010172
0.20014,500.0,0.0,0.0010172,-0.0010172
0.23349,500.0,0.0,0.0010172,-0.0010172
0.26685,500.0,0.0,0.0010172,-0.0010172
0.30021,500.0,0.0,0.0010172,-0.0010172
0.33356,500.0,0.0,0.0010172,-0.0010172
0.66713,500.0,0.0,0.0010172,-0.0010172
1.0007,500.0,0.0,0.0010172,-0.0010172
1.3343,500.0,0.0,0.0010172,-0.0010172
1.6678,500.0,0.0,0.0010172,-0.0010172
2.0014,500.0,0.0,0.0010172,-0.0010172
2.3349,500.0,0.0,0.0010172,-0.0010172
2.6685,500.0,0.0,0.0010172,-0.0010172
3.0021,500.0,0.0,0.0010172,-0.0010172
3.3356,500.0,0.0,0.0010172,-0.0010172
6.6713,500.0,0.0,0.0010172,-0.0010172
10.007,500.0,0.0,0.0010172,-0.0010172
13.343,500.0,0.0,0.0010172,-0.0010172
16.678,500.0,0.0,0.0010172,-0.0010172
20.014,500.0,0.0,0.0010172,-0.0010172
23.349,500.0,0.0,0.0010172,-0.0010172
26.685,500.0,0.0,0.0010172,-0.0010172
30.021,500.0,0.0,0.0010172,-0.0010172
33.356,500.0,0.0,0.0010172,-0.0010172
66.713,500.0,0.0,0.0010172,-0.0010172
100.07,500.0,0.0,0.0010172,-0.0010172
133.43,500.0,0.0,0.0010172,-0.0010172
166.78,500.0,0.0,0.0010172,-0.0010172
200.14,500.0,0.0,0.0010172,-0.0010172
233.49,500.0,0.0,0.0010172,-0.0010172
266.85,500.0,0.0,0.0010172,-0.0010172
300.21,500.0,0.0,0.0010172,-0.0010172
333.56,500.0,0.0,0.0010172,-0.0010172
0.0066713,600.0,0.0,0.0023415,-0.0023415
0.010007,600.0,0.0,0.0023415,-0.0023415
0.013343,600.0,0.0,0.0023415,-0.0023415
0.016678,600.0,0.0,0.0023415,-0.0023415
0.020014,600.0,0.0,0.0023415,-0.0023415
0.023349,600.0,0.0,0.0023415,-0.0023415
0.026685,600.0,0.0,0.0023415,-0.0023415
0.030021,600.0,0.0,0.0023415,-0.0023415
0.033356,600.0,0.0,0.0023415,-0.0023415
0.066713,600.0,0.0,0.0023415,-0.0023415
0.10007,600.0,0.0,0.0023415,-0.0023415
0.13343,600.0,0.0,0.0023415,-0.0023415
0.16678,600.0,0.0,0.0023415,-0.0023415
0.20014,600.0,0.0,0.0023415,-0.0023415
0.23349,600.0,0.0,0.0023415,-0.0023415
0.26685,600.0,0.0,0.0023415,-0.0023415
0.30021,600.0,0.0,0.0023415,-0.0023415
0.33356,600.0,0.0,0.0023415,-0.0023415
0.66713,600.0,0.0,0.0023415,-0.0023415
1.0007,600.0,0.0,0.0023415,-0.0023415
1.3343,600.0,0.0,0.0023415,-0.0023415
1.6678,600.0,0.0,0.0023415,-0.0023415
2.0014,600.0,0.0,0.0023415,-0.0023415
2.3349,600.0,0.0,0.0023415,-0.0023415
2.6685,600.0,0.0,0.0023415,-0.0023415
3.0021,600.0,0.0,0.0023415,-0.0023415
3.3356,600.0,0.0,0.0023415,-0.0023415
6.6713,600.0,0.0,0.0023415,-0.0023415
10.007,600.0,0.0,0.0023415,-0.0023415
13.343,600.0,0.0,0.0023415,-0.0023415
16.678,600.0,0.0,0.0023415,-0.0023415
20.014,600.0,0.0,0.0023415,-0.0023415
23.349,600.0,0.0,0.0023415,-0.0023415
26.685,600.0,0.0,0.0023415,-0.0023415
30.021,600.0,0.0,0.0023415,-0.0023415
33.356,600.0,0.0,0.0023415,-0.0023415
66.713,600.0,0.0,0.0023415,-0.0023415
100.07,600.0,0.0,0.0023415,-0.0023415
133.43,600.0,0.0,0.0023415,-0.0023415
166.78,600.0,0.0,0.0023415,-0.0023415
200.14,600.0,0.0,0.0023415,-0.0023415
233.49,600.0,0.0,0.0023415,-0.0023415
266.85,600.0,0.0,0.0023415,-0.0023415
300.21,600.0,0.0,0.0023415,-0.0023415
333.56,600.0,0.0,0.0023415,-0.0023415
0.0066713,700.0,0.0,0.0049707,-0.0049707
0.010007,700.0,0.0,0.0049707,-0.0049707
0.013343,700.0,0.0,0.0049707,-0.0049707
0.016678,700.0,0.0,0.0049707,-0.0049707
0.020014,700.0,0.0,0.0049707,-0.0049707
0.023349,700.0,0.0,0.0049707,-0.0049707
0.026685,700.0,0.0,0.0049707,-0.0049707
0.030021,700.0,0.0,0.0049707,-0.0049707
0.033356,700.0,0.0,0.0049707,-0.0049707
0.066713,700.0,0.0,0.0049707,-0.0049707
0.10007,700.0,0.0,0.0049707,-0.0049707
0.13343,700.0,0.0,0.0049707,-0.0049707
0.16678,700.0,0.0,0.0049707,-0.0049707
0.20014,700.0,0.0,0.0049707,-0.0049707
0.23349,700.0,0.0,0.0049707,-0.0049707
0.26685,700.0,0.0,0.0049707,-0.0049707
0.30021,700.0,0.0,0.0049707,-0.0049707
0.33356,700.0,0.0,0.0049707,-0.0049707
0.66713,700.0,0.0,0.0049707,-0.0049707
1.0007,700.0,0.0,0.0049707,-0.0049707
1.3343,700.0,0.0,0.0049707,-0.0049707
1.6678,700.0,0.0,0.0049707,-0.0049707
2.0014,700.0,0.0,0.0049707,-0.0049707
2.3349,700.0,0.0,0.0049707,-0.0049707
2.6685,700.0,0.0,0.0049707,-0.0049707
3.0021,700.0,0.0,0.0049707,-0.0049707
3.3356,700.0,0.0,0.0049707,-0.0049707
6.6713,700.0,0.0,0.0049707,-0.0049707
10.007,700.0,0.0,0.0049707,-0.0049707
13.343,700.0,0.0,0.0049707,-0.0049707
16.678,700.0,0.0,0.0049707,-0.0049707
20.014,700.0,0.0,0.0049707,-0.0049707
23.349,700.0,0.0,0.0049707,-0.0049707
26.685,700.0,0.0,0.0049707,-0.0049707
30.021,700.0,0.0,0.0049707,-0.0049707
33.356,700.0,0.0,0.0049707,-0.0049707
66.713,700.0,0.0,0.0049707,-0.0049707
100.07,700.0,0.0,0.0049707,-0.0049707
133.43,700.0,0.0,0.0049707,-0.0049707
166.78,700.0,0.0,0.0049707,-0.0049707
200.14,700.0,0.0,0.0049707,-0.0049707
233.49,700.0,0.0,0.0049707,-0.0049707
266.85,700.0,0.0,0.0049707,-0.0049707
300.21,700.0,0.0,0.0049707,-0.0049707
333.56,700.0,0.0,0.0049707,-0.0049707
0.0066713,800.0,0.0,0.0098894,-0.0098894
0.010007,800.0,0.0,0.0098894,-0.0098894
0.013343,800.0,0.0,0.0098894,-0.0098894
0.016678,800.0,0.0,0.0098894,-0.0098894
0.020014,800.0,0.0,0.0098894,-0.0098894
0.023349,800.0,0.0,0.0098894,-0.0098894
0.026685,800.0,0.0,0.0098894,-0.0098894
0.030021,800.0,0.0,0.0098894,-0.0098894
0.033356,800.0,0.0,0.0098894,-0.0098894
0.066713,800.0,0.0,0.0098894,-0.0098894
0.10007,800.0,0.0,0.0098894,-0.0098894
0.13343,800.0,0.0,0.0098894,-0.0098894
0.16678,800.0,0.0,0.0098894,-0.0098894
0.20014,800.0,0.0,0.0098894,-0.0098894
0.23349,800.0,0.0,0.0098894,-0.0098894
0.26685,800.0,0.0,0.0098894,-0.0098894
0.30021,800.0,0.0,0.0098894,-0.0098894
0.33356,800.0,0.0,0.0098894,-0.0098894
0.66713,800.0,0.0,0.0098894,-0.0098894
1.0007,800.0,0.0,0.0098894,-0.0098894
1.3343,800.0,0.0,0.0098894,-0.0098894
1.6678,800.0,0.0,0.0098894,-0.0098894
2.0014,800.0,0.0,0.0098894,-0.0098894
2.3349,800.0,0.0,0.0098894,-0.0098894
2.6685,800.0,0.0,0.0098894,-0.0098894
3.0021,800.0,0.0,0.0098894,-0.0098894
3.3356,800.0,0.0,0.0098894,-0.0098894
6.6713,800.0,0.0,0.0098894,-0.0098894
10.007,800.0,0.0,0.0098894,-0.0098894
13.343,800.0,0.0,0.0098894,-0.0098894
16.678,800.0,0.0,0.0098894,-0.0098894
20.014,800.0,0.0,0.0098894,-0.0098894
23.349,800.0,0.0,0.0098894,-0.0098894
26.685,800.0,0.0,0.0098894,-0.0098894
30.021,800.0,0.0,0.0098894,-0.0098894
33.356,800.0,0.0,0.0098894,-0.0098894
66.713,800.0,0.0,0.0098894,-0.0098894
100.07,800.0,0.0,0.0098894,-0.0098894
133.43,800.0,0.0,0.0098894,-0.0098894
166.78,800.0,0.0,0.0098894,-0.0098894
200.14,800.0,0.0,0.0098894,-0.0098894
233.49,800.0,0.0,0.0098894,-0.0098894
266.85,800.0,0.0,0.0098894,-0.0098894
300.21,800.0,0.0,0.0098894,-0.0098894
333.56,800.0,0.0,0.0098894,-0.0098894
0.0066713,900.0,0.0,0.018949,-0.018949
0.010007,900.0,0.0,0.018949,-0.018949
0.013343,900.0,0.0,0.018949,-0.018949
0.016678,900.0,0.0,0.018949,-0.018949
0.020014,900.0,0.0,0.018949,-0.018949
0.023349,900.0,0.0,0.018949,-0.018949
0.026685,900.0,0.0,0.018949,-0.018949
0.030021,900.0,0.0,0.018949,-0.018949
0.033356,900.0,0.0,0.018949,-0.018949
0.066713,900.0,0.0,0.018949,-0.018949
0.10007,900.0,0.0,0.018949,-0.018949
0.13343,900.0,0.0,0.018949,-0.018949
0.16678,900.0,0.0,0.018949,-0.018949
0.20014,900.0,0.0,0.018949,-0.018949
0.23349,900.0,0.0,0.018949,-0.018949
0.26685,900.0,0.0,0.018949,-0.018949
0.30021,900.0,0.0,0.018949,-0.018949
0.33356,900.0,0.0,0.018949,-0.018949
0.66713,900.0,0.0,0.018949,-0.018949
1.0007,900.0,0.0,0.018949,-0.018949
1.3343,900.0,0.0,0.018949,-0.018949
1.6678,900.0,0.0,0.018949,-0.018949
2.0014,900.0,0.0,0.018949,-0.018949
2.3349,900.0,0.0,0.018949,-0.018949
2.6685,900.0,0.0,0.018949,-0.018949
3.0021,900.0,0.0,0.018949,-0.018949
3.3356,900.0,0.0,0.018949,-0.018949
6.6713,900.0,0.0,0.018949,-0.018949
10.007,900.0,0.0,0.018949,-0.018949
13.343,900.0,0.0,0.018949,-0.018949
16.678,900.0,0.0,0.018949,-0.018949
20.014,900.0,0.0,0.018949,-0.018949
23.349,900.0,0.0,0.018949,-0.018949
26.685,900.0,0.0,0.018949,-0.018949
30.021,900.0,0.0,0.018949,-0.018949
33.356,900.0,0.0,0.018949,-0.018949
66.713,900.0,0.0,0.018949,-0.018949
100.07,900.0,0.0,0.018949,-0.018949
133.43,900.0,0.0,0.018949,-0.018949
166.78,900.0,0.0,0.018949,-0.018949
200.14,900.0,0.0,0.018949,-0.018949
233.49,900.0,0.0,0.018949,-0.018949
266.85,900.0,0.0,0.018949,-0.018949
300.21,900.0,0.0,0.018949,-0.018949
333.56,900.0,0.0,0.018949,-0.018949

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 5$),1 s.d. +,1 s.d. -
0.0066713,100.0,0.0,2.1033e-06,-2.1033e-06
0.010007,100.0,0.0,2.1033e-06,-2.1033e-06
0.013343,100.0,0.0,2.1033e-06,-2.1033e-06
0.016678,100.0,0.0,2.1033e-06,-2.1033e-06
0.020014,100.0,0.0,2.1033e-06,-2.1033e-06
0.023349,100.0,0.0,2.1033e-06,-2.1033e-06
0.026685,100.0,0.0,2.1033e-06,-2.1033e-06
0.030021,100.0,0.0,2.1033e-06,-2.1033e-06
0.033356,100.0,0.0,2.1033e-06,-2.1033e-06
0.066713,100.0,0.0,2.1033e-06,-2.1033e-06
0.10007,100.0,0.0,2.1033e-06,-2.1033e-06
0.13343,100.0,0.0,2.1033e-06,-2.1033e-06
0.16678,100.0,0.0,2.1033e-06,-2.1033e-06
0.20014,100.0,0.0,2.1033e-06,-2.1033e-06
0.23349,100.0,0.0,2.1033e-06,-2.1033e-06
0.26685,100.0,0.0,2.1033e-06,-2.1033e-06
