#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
80.0   40.0   0.0000000
960.0   500.0   0.0001461
600.0   460.0   0.0000143
680.0   60.0   0.0003031
920.0   240.0   0.0003496
440.0   80.0   0.0000000
800.0   500.0   0.0000434
880.0   580.0   0.0000145
440.0   380.0   0.0000000
880.0   480.0   0.0001169
880.0   540.0   0.0001015
840.0   600.0   0.0000871
600.0   380.0   0.0000000
520.0   1   0.0001272
520.0   20.0   0.0000565
880.0   280.0   0.0001743
920.0   400.0   0.0002330
800.0   240.0   0.0001601
320.0   160.0   0.0000134
520.0   320.0   0.0000844
920.0   260.0   0.0002478
200.0   140.0   0.0000000
960.0   480.0   0.0001753
680.0   360.0   0.0000143
240.0   200.0   0.0000000
600.0   520.0   0.0000000
920.0   420.0   0.0000728
920.0   160.0   0.0004093
480.0   120.0   0.0000280
520.0   280.0   0.0000282
440.0   100.0   0.0000555
600.0   420.0   0.0000143
120.0   20.0   0.0000000
80.0   60.0   0.0000000
800.0   600.0   0.0000437
880.0   420.0   0.0001743
800.0   460.0   0.0001015
680.0   40.0   0.0002594
840.0   240.0   0.0002474
760.0   300.0   0.0001304
640.0   340.0   0.0000429
920.0   500.0   0.0001166
680.0   220.0   0.0001439
760.0   560.0   0.0000433
760.0   20.0   0.0002907
720.0   1   0.0001882
800.0   380.0   0.0001599
680.0   440.0   0.0000576
280.0   100.0   0.0000395
720.0   600.0   0.0000289
640.0   520.0   0.0000143
560.0   120.0   0.0001277
560.0   20.0   0.0000426
800.0   620.0   0.0000145
320.0   60.0   0.0000134
440.0   120.0   0.0000416
200.0   80.0   0.0000000
640.0   1   0.0001145
560.0   260.0   0.0000285
480.0   300.0   0.0000559
760.0   440.0   0.0000435
640.0   400.0   0.0000430
840.0   300.0   0.0001744
600.0   360.0   0.0000572
280.0   80.0   0.0000132
960.0   280.0   0.0005116
720.0   480.0   0.0000288
720.0   360.0   0.0000865
760.0   140.0   0.0002321
760.0   260.0   0.0000870
960.0   40.0   0.0004661
520.0   80.0   0.0000706
800.0   180.0   0.0001883
640.0   40.0   0.0001434
880.0   560.0   0.0000436
920.0   300.0   0.0003633
800.0   580.0   0.0000292
520.0   360.0   0.0000141
680.0   280.0   0.0001151
560.0   140.0   0.0000995
800.0   660.0   0.0000145
840.0   340.0   0.0002169
640.0   200.0   0.0000430
480.0   40.0   0.0000839
240.0   80.0   0.0000000
80.0   1   0.0000000
760.0   120.0   0.0003028
720.0   260.0   0.0001301
480.0   400.0   0.0000000
680.0   80.0   0.0001297
760.0   500.0   0.0000434
920.0   80.0   0.0003195
840.0   700.0   0.0000145
720.0   300.0   0.0000431
720.0   160.0   0.0001733
320.0   140.0   0.0000134
880.0   120.0   0.0004080
680.0   100.0   0.0002305
640.0   300.0   0.0000571
760.0   40.0   0.0002327
720.0   380.0   0.0000722
560.0   300.0   0.0000284
920.0   560.0   0.0000585
600.0   240.0   0.0000858
720.0   680.0   0.0000000
