#MA5 EffMap for txName: TChiWZ , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
# Mother  Daughter  Eff. 
80.0   40.0   0.0000000
960.0   500.0   0.0003944
600.0   460.0   0.0000428
680.0   60.0   0.0003031
920.0   240.0   0.0001602
440.0   80.0   0.0001109
800.0   500.0   0.0005067
880.0   580.0   0.0003488
440.0   380.0   0.0000000
880.0   480.0   0.0004677
880.0   540.0   0.0003771
840.0   600.0   0.0001887
600.0   380.0   0.0000717
520.0   1   0.0003250
520.0   20.0   0.0002966
880.0   280.0   0.0003196
920.0   400.0   0.0002039
800.0   240.0   0.0003785
320.0   160.0   0.0000000
520.0   320.0   0.0000422
920.0   260.0   0.0001749
200.0   140.0   0.0000000
960.0   480.0   0.0003215
680.0   360.0   0.0002435
240.0   200.0   0.0000000
600.0   520.0   0.0000143
920.0   420.0   0.0002913
920.0   160.0   0.0001170
480.0   120.0   0.0001963
520.0   280.0   0.0001548
440.0   100.0   0.0001387
600.0   420.0   0.0000857
120.0   20.0   0.0000000
80.0   60.0   0.0000000
800.0   600.0   0.0001166
880.0   420.0   0.0004213
800.0   460.0   0.0003625
680.0   40.0   0.0004468
840.0   240.0   0.0002183
760.0   300.0   0.0004056
640.0   340.0   0.0002001
920.0   500.0   0.0004373
680.0   220.0   0.0003741
760.0   560.0   0.0001445
760.0   20.0   0.0002326
720.0   1   0.0002606
800.0   380.0   0.0003053
680.0   440.0   0.0002017
280.0   100.0   0.0000000
720.0   600.0   0.0000579
640.0   520.0   0.0000286
560.0   120.0   0.0003264
560.0   20.0   0.0003124
800.0   620.0   0.0000725
320.0   60.0   0.0000000
440.0   120.0   0.0001109
200.0   80.0   0.0000000
640.0   1   0.0003866
560.0   260.0   0.0001566
480.0   300.0   0.0000140
760.0   440.0   0.0003769
640.0   400.0   0.0000860
840.0   300.0   0.0002907
600.0   360.0   0.0001286
280.0   80.0   0.0000000
960.0   280.0   0.0001462
720.0   480.0   0.0001442
720.0   360.0   0.0004326
760.0   140.0   0.0002466
760.0   260.0   0.0005222
960.0   40.0   0.0001456
520.0   80.0   0.0001834
800.0   180.0   0.0002897
640.0   40.0   0.0002868
880.0   560.0   0.0005372
920.0   300.0   0.0001599
800.0   580.0   0.0002478
520.0   360.0   0.0000000
680.0   280.0   0.0004748
560.0   140.0   0.0004121
800.0   660.0   0.0000289
840.0   340.0   0.0002603
640.0   200.0   0.0003438
480.0   40.0   0.0002239
240.0   80.0   0.0000000
80.0   1   0.0000000
760.0   120.0   0.0003028
720.0   260.0   0.0004625
480.0   400.0   0.0000000
680.0   80.0   0.0002739
760.0   500.0   0.0002894
920.0   80.0   0.0000726
840.0   700.0   0.0000290
720.0   300.0   0.0004600
720.0   160.0   0.0004043
320.0   140.0   0.0000134
