107.161	47.5549
110.976	50.0966
115.636	55.1753
119.451	57.717
122.84	61.5259
127.5	67.2385
130.467	69.7789
134.703	74.8569
138.093	78.0318
141.908	81.2075
145.722	83.7492
152.501	91.3669
155.47	91.3716
165.226	92.021
168.617	93.9281
172.434	94.568
176.252	94.5741
180.494	94.5808
184.735	95.2214
189.4	95.8628
192.366	99.037
195.335	99.0417
198.305	98.4125
208.486	97.7947
212.303	98.4347
213.999	99.0713
217.816	99.0774
221.634	99.0834
224.178	99.7214
227.572	99.7267
230.541	99.7314
233.935	99.7368
237.752	99.7429
240.721	99.7476
251.325	100.398
257.69	98.5066
261.932	98.5134
265.75	97.8855
269.992	97.8922
273.81	97.2644
278.052	96.6372
282.294	96.6439
286.537	96.0167
290.356	94.7549
295.023	93.4945
298.42	89.6964
301.394	85.2637
304.368	80.831
307.766	76.399
310.74	71.9663
313.714	68.1675
316.264	63.1003
318.391	57.3984
320.094	51.6959
322.644	46.6286
325.195	41.5613
328.168	37.1286
332.422	26.3588
334.971	22.5594
337.521	17.4921
339.224	11.7896
