#Read from HEPData Input Files 
# MassMother , MassDaughter AccxEff
110 100 0.00213
110 30 0.00010
110 55 0.00022
110 80 0.00073
150 120 0.00228
150 140 0.00512
150 70 0.00034
150 95 0.00088
200 120 0.00100
200 145 0.00240
200 170 0.00554
200 190 0.00943
250 170 0.00204
250 195 0.00452
250 220 0.00982
250 240 0.01475
300 220 0.00355
300 245 0.00666
300 270 0.01399
300 290 0.01949
350 270 0.00519
350 295 0.01055
350 320 0.01891
350 340 0.02483
400 320 0.00593
400 345 0.01270
400 370 0.02125
400 390 0.02940
450 370 0.00756
450 395 0.01686
450 420 0.02907
450 440 0.03459
500 420 0.00749
500 470 0.02881
500 490 0.03458
