#Read from HEPData Input Files 
# MassMother , MassDaughter AccxEff
100 70 0.00004
100 80 0.00004
100 90 0.00002
100 95 0.00001
125 105 0.00007
125 115 0.00004
125 120 0.00002
125 75 0.00008
125 95 0.00009
150 100 0.00015
150 130 0.00011
150 140 0.00005
150 145 0.00003
150 75 0.00018
150 90 0.00016
175 100 0.00043
175 125 0.00030
175 155 0.00016
175 160 0.00013
175 165 0.00007
175 170 0.00009
200 125 0.00039
200 150 0.00039
200 170 0.00030
200 180 0.00021
200 190 0.00009
200 195 0.00005
225 150 0.00057
225 165 0.00054
225 175 0.00052
225 190 0.00043
225 205 0.00025
225 215 0.00006
225 220 0.00006
250 175 0.00079
250 190 0.00082
250 200 0.00068
250 215 0.00056
250 230 0.00031
250 235 0.00023
250 240 0.00014
250 245 0.00009
250 248 0.00009
275 200 0.00092
275 225 0.00092
275 235 0.00073
275 245 0.00058
275 255 0.00036
275 265 0.00013
275 270 0.00008
275 273 0.00007
300 225 0.00116
300 240 0.00109
300 250 0.00098
300 280 0.00043
300 290 0.00027
300 295 0.00013
300 298 0.00009
350 300 0.00069
350 330 0.00070
350 335 0.00031
350 340 0.00012
400 350 0.00173
400 370 0.00106
400 380 0.00061
400 390 0.00021
