#Read from HEPData Input Files 
# MassMother , MassDaughter AccxEff
100 1 0.00002
100 50 0.00001
100 70 0.00002
100 90 0.00004
150 1 0.00008
150 100 0.00011
150 120 0.00011
150 140 0.00030
150 50 0.00005
200 1 0.00034
200 100 0.00013
200 150 0.00021
200 170 0.00038
200 190 0.00096
200 50 0.00016
250 1 0.00080
250 100 0.00042
250 150 0.00027
250 200 0.00053
250 220 0.00070
250 240 0.00203
250 50 0.00062
300 1 0.00205
300 100 0.00113
300 150 0.00079
300 200 0.00057
300 250 0.00096
300 270 0.00126
300 290 0.00286
300 50 0.00148
350 1 0.00500
350 100 0.00299
350 150 0.00183
350 200 0.00092
350 250 0.00098
350 300 0.00153
350 320 0.00220
350 340 0.00366
350 50 0.00378
400 1 0.00869
400 100 0.00635
400 150 0.00359
400 200 0.00221
400 250 0.00138
400 300 0.00124
400 350 0.00235
400 370 0.00345
400 390 0.00566
400 50 0.00704
450 1 0.01744
450 100 0.01162
450 150 0.00727
450 200 0.00436
450 250 0.00262
450 300 0.00116
450 350 0.00116
450 400 0.00291
450 420 0.00349
450 440 0.00697
450 50 0.01366
500 1 0.02420
500 100 0.01786
500 150 0.01786
500 200 0.00922
500 250 0.00576
500 300 0.00231
500 350 0.00231
500 400 0.00231
500 450 0.00346
500 470 0.00403
500 490 0.00807
500 50 0.02247
550 1 0.04145
550 100 0.03491
550 150 0.02618
550 200 0.01636
550 250 0.01200
550 300 0.00655
550 350 0.00327
550 400 0.00218
550 450 0.00218
550 50 0.03600
550 500 0.00436
550 520 0.00545
550 540 0.00873
600 1 0.05369
600 100 0.05170
600 150 0.04176
600 200 0.02983
600 250 0.02187
600 300 0.01392
600 350 0.00795
600 400 0.00398
600 450 0.00199
600 50 0.05170
600 500 0.00199
600 550 0.00398
600 570 0.00597
600 590 0.00994
650 1 0.07419
650 100 0.07066
650 150 0.06006
650 200 0.04946
650 250 0.04239
650 300 0.02473
650 350 0.01413
650 400 0.00707
650 450 0.00353
650 50 0.07772
650 500 0.00000
650 550 0.00000
650 600 0.00353
700 1 0.09725
700 100 0.08509
700 150 0.07901
700 200 0.07294
700 250 0.06078
700 300 0.04255
700 350 0.03039
700 400 0.01216
700 450 0.00608
700 50 0.09117
700 500 0.00000
700 550 0.00000
700 600 0.00000
700 650 0.00000
750 1 0.11288
750 100 0.11288
750 150 0.10262
750 200 0.10262
750 250 0.08209
750 300 0.06157
750 350 0.04105
750 400 0.03078
750 450 0.01026
750 50 0.11288
750 500 0.00000
750 550 0.00000
750 600 0.00000
750 650 0.00000
750 700 0.00000
800 1 0.13652
800 100 0.13652
800 150 0.11945
800 200 0.11945
800 250 0.10239
800 300 0.08532
800 350 0.06826
800 400 0.05119
800 450 0.03413
800 50 0.13652
800 500 0.01706
800 550 0.00000
800 600 0.00000
800 650 0.00000
800 700 0.00000
800 750 0.00000
850 1 0.16775
850 100 0.16775
850 150 0.13979
850 200 0.13979
850 250 0.11183
850 300 0.11183
850 350 0.08387
850 400 0.05592
850 450 0.05592
850 50 0.13979
850 500 0.02796
850 550 0.00000
850 600 0.00000
850 650 0.00000
850 700 0.00000
850 750 0.00000
850 800 0.00000
900 1 0.18048
900 100 0.18048
900 150 0.13536
900 200 0.13536
900 250 0.13536
900 300 0.13536
900 350 0.09024
900 400 0.09024
900 450 0.04512
900 50 0.18048
900 500 0.04512
900 550 0.00000
900 600 0.00000
900 650 0.00000
900 700 0.00000
900 750 0.00000
900 800 0.00000
900 850 0.00000
950 1 0.21580
950 100 0.14387
950 150 0.14387
950 200 0.14387
950 250 0.14387
950 300 0.14387
950 350 0.14387
950 400 0.07193
950 450 0.07193
950 50 0.14387
950 500 0.07193
950 550 0.00000
950 600 0.00000
950 650 0.00000
950 700 0.00000
950 750 0.00000
950 800 0.00000
950 850 0.00000
950 900 0.00000
1000 1 0.22695
1000 100 0.11348
1000 150 0.22695
1000 200 0.11348
1000 250 0.11348
1000 300 0.11348
1000 350 0.11348
1000 400 0.11348
1000 450 0.11348
1000 50 0.11348
1000 500 0.11348
1000 550 0.00000
1000 600 0.00000
1000 650 0.00000
1000 700 0.00000
1000 750 0.00000
1000 800 0.00000
1000 850 0.00000
1000 900 0.00000
1000 950 0.00000
