303.7593984962406 279.9401197604792
335.3383458646617 310.47904191616783
371.42857142857144 346.4071856287426
409.7744360902256 389.52095808383234
448.1203007518797 405.688622754491
493.23308270676694 421.8562874251496
529.3233082706766 438.0239520958083
560.9022556390977 454.19161676646695
601.5037593984962 464.97005988023943
642.1052631578946 477.5449101796406
680.4511278195487 479.34131736526933
709.7744360902254 495.508982035928
741.3533834586466 502.694610778443
793.2330827067668 502.694610778443
827.0676691729321 499.1017964071855
863.157894736842 477.5449101796406
890.2255639097743 457.7844311377245
912.7819548872179 429.0419161676646
926.315789473684 396.70658682634723
942.1052631578946 353.59281437125753
953.3834586466164 317.66467065868267
957.8947368421051 281.7365269461079
969.1729323308269 231.43712574850315
973.6842105263157 182.9341317365272
973.6842105263158 130.83832335329373
980.4511278195488 80.53892215568897
980.4511278195488 33.832335329341845
981.5789473684209 5.988023952096341
