153.10971750762332 67.80104712041907
195.12110925723493 110.20942408376982
271.26632529773894 187.17277486911019
305.59346412749557 177.74869109947656
316.2395719463783 155.7591623036651
303.12870375697605 138.48167539267035
292.6344859329153 125.91623036649241
263.66492146596863 116.49214659685879
258.4523330073069 102.35602094240858
263.7615787354008 94.50261780104745
287.4633220182959 102.35602094240858
300.58109429837185 118.06282722513117
313.68505839710036 136.9109947643982
332.0637477705542 155.7591623036651
355.7033542373857 177.74869109947656
374.11656406420815 188.74345549738234
403.0654162591336 202.87958115183267
426.711926816639 223.29842931937185
450.3722455554918 240.5759162303666
458.27052528623216 243.71727748691114
476.66992693170704 257.85340314136147
495.06932857718203 271.9895287958117
516.0991887693459 287.69633507853416
531.8474195961107 304.97382198952886
558.1451009723262 322.25130890052367
595.0198492606869 333.2460732984294
613.467579540878 336.387434554974
626.6060640929752 347.38219895287966
652.965882285254 350.5235602094242
679.3395086588804 350.5235602094242
721.5304067660088 352.0942408376965
747.9385535930038 344.2408376963352
763.8524825959381 323.821989528796
779.7526034175249 306.5445026178012
787.7613485990449 284.55497382198973
808.9707151487256 259.42408376963374
817.0208848742881 228.01047120418878
832.941717967896 206.02094240837732
843.5256889707152 198.16753926701597
827.7636499626029 184.03141361256576
822.5786778666361 163.61256544502646
822.6684310453945 143.19371727748728
838.6168805016974 114.92146596858674
857.1681721419941 94.50261780104756
857.2924457741211 66.23036649214691
865.3495195903573 33.24607329842979
865.4461768597895 11.256544502618226
