606.4139941690963 377.7777777777778
685.1311953352772 458.5858585858582
763.848396501458 537.3737373737372
812.8279883381927 587.8787878787875
902.040816326531 561.6161616161614
937.0262390670557 569.6969696969695
965.0145772594756 581.8181818181813
1003.498542274053 602.0202020202019
1045.4810495626825 618.1818181818178
1076.967930029155 634.3434343434342
1094.4606413994175 652.5252525252524
1132.9446064139947 664.6464646464644
1150.4373177842567 680.8080808080806
1167.9300291545196 682.8282828282827
1199.4169096209919 713.1313131313132
1230.9037900874641 723.2323232323229
1265.889212827989 747.4747474747471
1314.868804664724 755.5555555555552
1349.8542274052484 747.4747474747471
1395.3352769679304 707.0707070707067
1412.8279883381933 634.3434343434342
1412.8279883381933 537.3737373737372
1440.816326530613 448.48484848484804
1440.816326530613 367.67676767676744
1440.816326530613 315.151515151515
1444.3148688046654 234.34343434343396
1451.3119533527702 173.73737373737345
1437.3177842565606 84.84848484848476
1437.3177842565606 20.202020202020094
