608.1632653061225 379.7979797979797
639.6501457725949 408.08080808080786
685.1311953352772 456.5656565656561
755.1020408163267 533.333333333333
837.3177842565599 569.6969696969686
860.058309037901 539.3939393939363
835.5685131195338 610.1010101010097
888.046647230321 533.333333333333
937.0262390670557 569.6969696969695
986.0058309037905 589.8989898989896
1010.4956268221579 602.0202020202019
1062.973760932945 626.2626262626261
1104.9562682215746 650.5050505050501
1143.4402332361522 670.7070707070704
1188.9212827988345 703.0303030303028
1220.4081632653067 711.1111111111109
1258.8921282798842 739.393939393939
1300.874635568514 763.6363636363633
1349.8542274052484 779.7979797979795
1419.8250728862981 787.8787878787875
1468.8046647230326 763.6363636363633
1510.7871720116627 747.4747474747471
1549.27113702624 698.9898989898986
1573.7609329446072 638.3838383838381
1584.256559766765 561.6161616161614
1587.7551020408173 464.64646464646444
1601.7492711370269 367.67676767676744
1605.2478134110797 286.8686868686866
1601.7492711370269 214.1414141414141
1587.7551020408173 149.49494949494942
1573.7609329446072 68.68686868686837
1573.7609329446072 14.141414141413861
