#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
1440.0   700.0   0.0077717
360.0   250.0   0.0000535
840.0   350.0   0.0026559
480.0   350.0   0.0000372
1020.0   600.0   0.0017540
120.0   50.0   0.0000000
600.0   400.0   0.0002089
1380.0   200.0   0.0258190
1620.0   450.0   0.0226874
420.0   400.0   0.0000000
1020.0   300.0   0.0080645
1500.0   700.0   0.0094028
1380.0   700.0   0.0059389
1500.0   1   0.0450116
1440.0   300.0   0.0220432
420.0   250.0   0.0000367
1320.0   200.0   0.0238324
1500.0   150.0   0.0362959
1140.0   650.0   0.0021838
960.0   400.0   0.0033251
780.0   300.0   0.0024303
720.0   400.0   0.0006452
600.0   200.0   0.0010584
1140.0   250.0   0.0143401
780.0   700.0   0.0000189
420.0   50.0   0.0004206
1320.0   700.0   0.0049980
300.0   250.0   0.0000000
540.0   150.0   0.0008472
1560.0   300.0   0.0269518
1440.0   600.0   0.0117286
1620.0   600.0   0.0171588
540.0   200.0   0.0007325
1560.0   350.0   0.0245975
840.0   600.0   0.0002816
1200.0   550.0   0.0059047
1440.0   400.0   0.0190872
1500.0   450.0   0.0192308
1020.0   250.0   0.0094185
840.0   550.0   0.0006373
1080.0   450.0   0.0057670
540.0   400.0   0.0000376
780.0   500.0   0.0004550
1260.0   200.0   0.0214918
780.0   250.0   0.0032454
900.0   650.0   0.0003929
1440.0   250.0   0.0241778
1140.0   50.0   0.0366349
600.0   1   0.0019672
900.0   1   0.0147965
840.0   450.0   0.0010687
1140.0   500.0   0.0057580
1320.0   350.0   0.0170515
600.0   550.0   0.0000000
1080.0   150.0   0.0163459
1440.0   550.0   0.0135459
660.0   400.0   0.0003598
1500.0   400.0   0.0210229
1080.0   700.0   0.0009577
1680.0   550.0   0.0209982
120.0   1   0.0000000
1260.0   550.0   0.0073748
1560.0   550.0   0.0172644
660.0   200.0   0.0019018
1200.0   600.0   0.0042609
720.0   100.0   0.0040943
1380.0   450.0   0.0149938
960.0   700.0   0.0001860
900.0   400.0   0.0024901
1080.0   300.0   0.0103973
1200.0   200.0   0.0188833
480.0   250.0   0.0000936
780.0   550.0   0.0003222
1620.0   700.0   0.0127180
720.0   200.0   0.0026262
900.0   300.0   0.0045442
960.0   100.0   0.0140777
1140.0   400.0   0.0086952
1680.0   400.0   0.0253909
900.0   200.0   0.0072879
780.0   600.0   0.0001507
1020.0   550.0   0.0023910
1560.0   500.0   0.0182659
780.0   50.0   0.0088437
720.0   150.0   0.0032118
1380.0   500.0   0.0126090
420.0   350.0   0.0000000
1020.0   100.0   0.0175213
1140.0   150.0   0.0204596
540.0   500.0   0.0000000
240.0   50.0   0.0000000
1380.0   1   0.0395005
420.0   200.0   0.0001099
180.0   150.0   0.0000000
1020.0   650.0   0.0011816
1080.0   600.0   0.0024897
660.0   600.0   0.0000000
480.0   300.0   0.0000748
420.0   1   0.0002545
600.0   150.0   0.0016234
900.0   150.0   0.0086869
1200.0   300.0   0.0138869
1320.0   1   0.0384965
1680.0   650.0   0.0176185
720.0   50.0   0.0067440
600.0   500.0   0.0000189
1320.0   300.0   0.0185704
1020.0   350.0   0.0062096
1500.0   550.0   0.0148462
780.0   400.0   0.0009626
1680.0   250.0   0.0318963
660.0   150.0   0.0022753
1260.0   450.0   0.0108530
1260.0   350.0   0.0154108
960.0   350.0   0.0052268
1620.0   150.0   0.0403757
960.0   1   0.0176255
1260.0   700.0   0.0035775
1260.0   500.0   0.0092556
780.0   1   0.0084751
1200.0   450.0   0.0086969
600.0   450.0   0.0000759
1380.0   650.0   0.0070891
1560.0   400.0   0.0213668
600.0   100.0   0.0019529
600.0   350.0   0.0002648
540.0   350.0   0.0000933
540.0   300.0   0.0002811
960.0   200.0   0.0094667
1680.0   200.0   0.0360550
900.0   50.0   0.0172130
840.0   400.0   0.0018047
1080.0   1   0.0259855
1560.0   650.0   0.0128210
1320.0   100.0   0.0356052
960.0   450.0   0.0030887
1320.0   650.0   0.0064562
660.0   50.0   0.0049385
300.0   1   0.0000513
900.0   600.0   0.0005031
780.0   450.0   0.0008449
1680.0   1   0.0517382
600.0   50.0   0.0031129
1260.0   100.0   0.0329111
420.0   100.0   0.0002558
780.0   650.0   0.0000000
780.0   200.0   0.0038880
900.0   550.0   0.0010468
960.0   300.0   0.0063517
1140.0   100.0   0.0252220
1200.0   100.0   0.0285843
1680.0   100.0   0.0528391
1140.0   300.0   0.0122034
480.0   450.0   0.0000000
540.0   50.0   0.0015479
720.0   1   0.0053186
480.0   50.0   0.0008578
1560.0   700.0   0.0119408
660.0   350.0   0.0006685
1680.0   350.0   0.0271267
960.0   50.0   0.0223161
1200.0   650.0   0.0031888
960.0   550.0   0.0014597
360.0   300.0   0.0000000
1380.0   600.0   0.0095248
1680.0   150.0   0.0429341
780.0   100.0   0.0065171
1560.0   200.0   0.0323043
1260.0   150.0   0.0252129
1020.0   700.0   0.0006462
1440.0   200.0   0.0296846
1500.0   50.0   0.0647389
1620.0   300.0   0.0276240
600.0   300.0   0.0006414
1260.0   300.0   0.0168660
1380.0   300.0   0.0212311
1500.0   350.0   0.0226421
1500.0   250.0   0.0268051
1080.0   250.0   0.0118208
960.0   650.0   0.0005598
1560.0   600.0   0.0155776
1620.0   500.0   0.0204330
1560.0   250.0   0.0286651
1560.0   1   0.0467181
660.0   500.0   0.0000946
1320.0   250.0   0.0205179
480.0   100.0   0.0005244
1560.0   50.0   0.0687792
1320.0   500.0   0.0117429
1080.0   100.0   0.0214599
720.0   550.0   0.0000949
1620.0   550.0   0.0192568
840.0   700.0   0.0000751
1200.0   1   0.0328016
1500.0   100.0   0.0471806
900.0   700.0   0.0001860
1440.0   500.0   0.0150690
1140.0   450.0   0.0068728
1260.0   1   0.0354869
840.0   300.0   0.0035337
1320.0   600.0   0.0080555
480.0   400.0   0.0000186
1020.0   200.0   0.0113780
1020.0   400.0   0.0052043
720.0   300.0   0.0013127
480.0   1   0.0007429
1200.0   250.0   0.0156067
1380.0   100.0   0.0393303
720.0   350.0   0.0010446
900.0   350.0   0.0034296
240.0   1   0.0000360
840.0   50.0   0.0126150
1680.0   300.0   0.0292429
900.0   100.0   0.0109497
1440.0   150.0   0.0345468
720.0   500.0   0.0001894
720.0   700.0   0.0000000
600.0   250.0   0.0008903
900.0   450.0   0.0021028
420.0   150.0   0.0002190
960.0   250.0   0.0074100
1500.0   600.0   0.0135227
420.0   300.0   0.0000365
1680.0   500.0   0.0225025
360.0   50.0   0.0002692
300.0   150.0   0.0000342
1080.0   200.0   0.0129165
1320.0   400.0   0.0148373
180.0   50.0   0.0000148
1500.0   650.0   0.0116190
1140.0   350.0   0.0107531
1320.0   150.0   0.0269303
1200.0   50.0   0.0431120
780.0   150.0   0.0046922
720.0   250.0   0.0021492
1620.0   400.0   0.0241384
1080.0   400.0   0.0068868
1020.0   450.0   0.0039498
1080.0   650.0   0.0014316
1500.0   500.0   0.0167858
780.0   350.0   0.0014670
660.0   100.0   0.0032168
300.0   100.0   0.0000342
540.0   1   0.0010705
960.0   600.0   0.0007795
1620.0   650.0   0.0158293
180.0   100.0   0.0000000
1080.0   550.0   0.0027524
1260.0   250.0   0.0173667
660.0   250.0   0.0012554
1560.0   100.0   0.0488703
1260.0   650.0   0.0046842
1020.0   1   0.0216694
1440.0   350.0   0.0203046
840.0   200.0   0.0052391
1200.0   150.0   0.0215552
1620.0   250.0   0.0303124
1080.0   50.0   0.0321925
120.0   100.0   0.0000000
1020.0   500.0   0.0033226
1380.0   350.0   0.0184368
1620.0   50.0   0.0727192
540.0   250.0   0.0003195
480.0   200.0   0.0004286
1140.0   550.0   0.0043240
1680.0   50.0   0.0744770
540.0   450.0   0.0000000
660.0   550.0   0.0000189
300.0   200.0   0.0000000
1080.0   500.0   0.0044371
1440.0   100.0   0.0428915
1620.0   350.0   0.0258801
300.0   50.0   0.0000514
