txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_35b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[4.3700E+02*GeV,3.6200E+02*GeV],[4.3700E+02*GeV,3.6200E+02*GeV]],6.006e-06],
[[[4.7500E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV]],0.0001898],
[[[5.1200E+02*GeV,2.8700E+02*GeV],[5.1200E+02*GeV,2.8700E+02*GeV]],0.0002766],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.0001838],
[[[5.8700E+02*GeV,2.1200E+02*GeV],[5.8700E+02*GeV,2.1200E+02*GeV]],9.304e-05],
[[[6.2500E+02*GeV,1.7500E+02*GeV],[6.2500E+02*GeV,1.7500E+02*GeV]],0.0002801],
[[[6.6200E+02*GeV,1.3700E+02*GeV],[6.6200E+02*GeV,1.3700E+02*GeV]],0.001447],
[[[7.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,1.0000E+02*GeV]],0.001607],
[[[7.3700E+02*GeV,6.2000E+01*GeV],[7.3700E+02*GeV,6.2000E+01*GeV]],0.002554],
[[[7.7500E+02*GeV,2.5000E+01*GeV],[7.7500E+02*GeV,2.5000E+01*GeV]],0.001358],
[[[4.3700E+02*GeV,4.1200E+02*GeV],[4.3700E+02*GeV,4.1200E+02*GeV]],6.553e-05],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],0.0],
[[[4.6200E+02*GeV,3.8700E+02*GeV],[4.6200E+02*GeV,3.8700E+02*GeV]],9.919e-05],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0001451],
[[[5.3700E+02*GeV,3.1200E+02*GeV],[5.3700E+02*GeV,3.1200E+02*GeV]],2.276e-06],
[[[5.7500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,2.7500E+02*GeV]],0.0005208],
[[[6.1200E+02*GeV,2.3700E+02*GeV],[6.1200E+02*GeV,2.3700E+02*GeV]],3.581e-05],
[[[6.5000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV]],0.0002431],
[[[6.8700E+02*GeV,1.6200E+02*GeV],[6.8700E+02*GeV,1.6200E+02*GeV]],0.00085],
[[[7.2500E+02*GeV,1.2500E+02*GeV],[7.2500E+02*GeV,1.2500E+02*GeV]],0.001719],
[[[7.6200E+02*GeV,8.7000E+01*GeV],[7.6200E+02*GeV,8.7000E+01*GeV]],0.001821],
[[[8.0000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.004676],
[[[8.3700E+02*GeV,1.2000E+01*GeV],[8.3700E+02*GeV,1.2000E+01*GeV]],0.007168],
[[[4.6200E+02*GeV,4.3700E+02*GeV],[4.6200E+02*GeV,4.3700E+02*GeV]],0.0002845],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],0.0],
[[[4.8700E+02*GeV,4.1200E+02*GeV],[4.8700E+02*GeV,4.1200E+02*GeV]],0.0001292],
[[[5.2500E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV]],0.0],
[[[5.6200E+02*GeV,3.3700E+02*GeV],[5.6200E+02*GeV,3.3700E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.000411],
[[[6.3700E+02*GeV,2.6200E+02*GeV],[6.3700E+02*GeV,2.6200E+02*GeV]],0.0001835],
[[[6.7500E+02*GeV,2.2500E+02*GeV],[6.7500E+02*GeV,2.2500E+02*GeV]],0.0002056],
[[[7.1200E+02*GeV,1.8700E+02*GeV],[7.1200E+02*GeV,1.8700E+02*GeV]],0.001374],
[[[7.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],0.001313],
[[[7.8700E+02*GeV,1.1200E+02*GeV],[7.8700E+02*GeV,1.1200E+02*GeV]],0.001144],
[[[8.2500E+02*GeV,7.5000E+01*GeV],[8.2500E+02*GeV,7.5000E+01*GeV]],0.004356],
[[[8.6200E+02*GeV,3.7000E+01*GeV],[8.6200E+02*GeV,3.7000E+01*GeV]],0.00407],
[[[9.0000E+02*GeV,0.0000E+00*GeV],[9.0000E+02*GeV,0.0000E+00*GeV]],0.007588],
[[[4.8700E+02*GeV,4.6200E+02*GeV],[4.8700E+02*GeV,4.6200E+02*GeV]],7.16e-05],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.1200E+02*GeV,4.3700E+02*GeV],[5.1200E+02*GeV,4.3700E+02*GeV]],0.000305],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0001553],
[[[5.8700E+02*GeV,3.6200E+02*GeV],[5.8700E+02*GeV,3.6200E+02*GeV]],3.581e-05],
[[[6.2500E+02*GeV,3.2500E+02*GeV],[6.2500E+02*GeV,3.2500E+02*GeV]],0.0],
[[[6.6200E+02*GeV,2.8700E+02*GeV],[6.6200E+02*GeV,2.8700E+02*GeV]],0.00118],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,2.5000E+02*GeV]],0.0007915],
[[[7.3700E+02*GeV,2.1200E+02*GeV],[7.3700E+02*GeV,2.1200E+02*GeV]],0.002123],
[[[7.7500E+02*GeV,1.7500E+02*GeV],[7.7500E+02*GeV,1.7500E+02*GeV]],0.002751],
[[[8.1200E+02*GeV,1.3700E+02*GeV],[8.1200E+02*GeV,1.3700E+02*GeV]],0.002209],
[[[8.5000E+02*GeV,1.0000E+02*GeV],[8.5000E+02*GeV,1.0000E+02*GeV]],0.004257],
[[[8.8700E+02*GeV,6.2000E+01*GeV],[8.8700E+02*GeV,6.2000E+01*GeV]],0.006279],
[[[9.2500E+02*GeV,2.5000E+01*GeV],[9.2500E+02*GeV,2.5000E+01*GeV]],0.01451],
[[[5.1200E+02*GeV,4.8700E+02*GeV],[5.1200E+02*GeV,4.8700E+02*GeV]],2.409e-05],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],0.0001512],
[[[5.3700E+02*GeV,4.6200E+02*GeV],[5.3700E+02*GeV,4.6200E+02*GeV]],8.737e-05],
[[[5.7500E+02*GeV,4.2500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV]],0.0],
[[[6.1200E+02*GeV,3.8700E+02*GeV],[6.1200E+02*GeV,3.8700E+02*GeV]],0.0002738],
[[[6.5000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV]],0.0001988],
[[[6.8700E+02*GeV,3.1200E+02*GeV],[6.8700E+02*GeV,3.1200E+02*GeV]],0.0009174],
[[[7.2500E+02*GeV,2.7500E+02*GeV],[7.2500E+02*GeV,2.7500E+02*GeV]],0.001582],
[[[7.6200E+02*GeV,2.3700E+02*GeV],[7.6200E+02*GeV,2.3700E+02*GeV]],0.002584],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.001951],
[[[8.3700E+02*GeV,1.6200E+02*GeV],[8.3700E+02*GeV,1.6200E+02*GeV]],0.002433],
[[[8.7500E+02*GeV,1.2500E+02*GeV],[8.7500E+02*GeV,1.2500E+02*GeV]],0.005459],
[[[9.1200E+02*GeV,8.7000E+01*GeV],[9.1200E+02*GeV,8.7000E+01*GeV]],0.009775],
[[[9.5000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+01*GeV]],0.01198],
[[[9.8700E+02*GeV,1.2000E+01*GeV],[9.8700E+02*GeV,1.2000E+01*GeV]],0.01808],
[[[5.3700E+02*GeV,5.1200E+02*GeV],[5.3700E+02*GeV,5.1200E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],9.082e-05],
[[[5.6200E+02*GeV,4.8700E+02*GeV],[5.6200E+02*GeV,4.8700E+02*GeV]],2.387e-05],
[[[6.0000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV]],8.008e-06],
[[[6.3700E+02*GeV,4.1200E+02*GeV],[6.3700E+02*GeV,4.1200E+02*GeV]],0.0003012],
[[[6.7500E+02*GeV,3.7500E+02*GeV],[6.7500E+02*GeV,3.7500E+02*GeV]],0.0001871],
[[[7.1200E+02*GeV,3.3700E+02*GeV],[7.1200E+02*GeV,3.3700E+02*GeV]],0.0003184],
[[[7.5000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV]],0.001335],
[[[7.8700E+02*GeV,2.6200E+02*GeV],[7.8700E+02*GeV,2.6200E+02*GeV]],0.001476],
[[[8.2500E+02*GeV,2.2500E+02*GeV],[8.2500E+02*GeV,2.2500E+02*GeV]],0.003261],
[[[8.6200E+02*GeV,1.8700E+02*GeV],[8.6200E+02*GeV,1.8700E+02*GeV]],0.00426],
[[[9.0000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.5000E+02*GeV]],0.008269],
[[[9.3700E+02*GeV,1.1200E+02*GeV],[9.3700E+02*GeV,1.1200E+02*GeV]],0.01011],
[[[9.7500E+02*GeV,7.5000E+01*GeV],[9.7500E+02*GeV,7.5000E+01*GeV]],0.01654],
[[[1.0120E+03*GeV,3.7000E+01*GeV],[1.0120E+03*GeV,3.7000E+01*GeV]],0.02157],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,0.0000E+00*GeV]],0.02726],
[[[5.6200E+02*GeV,5.3700E+02*GeV],[5.6200E+02*GeV,5.3700E+02*GeV]],0.0001049],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],0.0001978],
[[[5.8700E+02*GeV,5.1200E+02*GeV],[5.8700E+02*GeV,5.1200E+02*GeV]],0.0003366],
[[[6.2500E+02*GeV,4.7500E+02*GeV],[6.2500E+02*GeV,4.7500E+02*GeV]],8.008e-06],
[[[6.6200E+02*GeV,4.3700E+02*GeV],[6.6200E+02*GeV,4.3700E+02*GeV]],0.000706],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV]],0.0004451],
[[[7.3700E+02*GeV,3.6200E+02*GeV],[7.3700E+02*GeV,3.6200E+02*GeV]],0.00141],
[[[7.7500E+02*GeV,3.2500E+02*GeV],[7.7500E+02*GeV,3.2500E+02*GeV]],0.001036],
[[[8.1200E+02*GeV,2.8700E+02*GeV],[8.1200E+02*GeV,2.8700E+02*GeV]],0.001746],
[[[8.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,2.5000E+02*GeV]],0.002199],
[[[8.8700E+02*GeV,2.1200E+02*GeV],[8.8700E+02*GeV,2.1200E+02*GeV]],0.007226],
[[[9.2500E+02*GeV,1.7500E+02*GeV],[9.2500E+02*GeV,1.7500E+02*GeV]],0.007019],
[[[9.6200E+02*GeV,1.3700E+02*GeV],[9.6200E+02*GeV,1.3700E+02*GeV]],0.01272],
[[[1.0000E+03*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.01764],
[[[1.0370E+03*GeV,6.2000E+01*GeV],[1.0370E+03*GeV,6.2000E+01*GeV]],0.02171],
[[[1.0750E+03*GeV,2.5000E+01*GeV],[1.0750E+03*GeV,2.5000E+01*GeV]],0.03394],
[[[5.8700E+02*GeV,5.6200E+02*GeV],[5.8700E+02*GeV,5.6200E+02*GeV]],0.0002423],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],0.0001049],
[[[6.1200E+02*GeV,5.3700E+02*GeV],[6.1200E+02*GeV,5.3700E+02*GeV]],0.0001395],
[[[6.5000E+02*GeV,5.0000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV]],0.0001298],
[[[6.8700E+02*GeV,4.6200E+02*GeV],[6.8700E+02*GeV,4.6200E+02*GeV]],0.0004415],
[[[7.2500E+02*GeV,4.2500E+02*GeV],[7.2500E+02*GeV,4.2500E+02*GeV]],0.0002409],
[[[7.6200E+02*GeV,3.8700E+02*GeV],[7.6200E+02*GeV,3.8700E+02*GeV]],0.0007633],
[[[8.0000E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.001918],
[[[8.3700E+02*GeV,3.1200E+02*GeV],[8.3700E+02*GeV,3.1200E+02*GeV]],0.003092],
[[[8.7500E+02*GeV,2.7500E+02*GeV],[8.7500E+02*GeV,2.7500E+02*GeV]],0.002642],
[[[9.1200E+02*GeV,2.3700E+02*GeV],[9.1200E+02*GeV,2.3700E+02*GeV]],0.004787],
[[[9.5000E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,2.0000E+02*GeV]],0.007128],
[[[9.8700E+02*GeV,1.6200E+02*GeV],[9.8700E+02*GeV,1.6200E+02*GeV]],0.01233],
[[[1.0250E+03*GeV,1.2500E+02*GeV],[1.0250E+03*GeV,1.2500E+02*GeV]],0.02029],
[[[1.0620E+03*GeV,8.7000E+01*GeV],[1.0620E+03*GeV,8.7000E+01*GeV]],0.02655],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.0000E+01*GeV]],0.04122],
[[[1.1370E+03*GeV,1.2000E+01*GeV],[1.1370E+03*GeV,1.2000E+01*GeV]],0.05656],
[[[6.1200E+02*GeV,5.8700E+02*GeV],[6.1200E+02*GeV,5.8700E+02*GeV]],2.182e-07],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],0.0001185],
[[[6.3700E+02*GeV,5.6200E+02*GeV],[6.3700E+02*GeV,5.6200E+02*GeV]],9.082e-05],
[[[6.7500E+02*GeV,5.2500E+02*GeV],[6.7500E+02*GeV,5.2500E+02*GeV]],0.0005074],
[[[7.1200E+02*GeV,4.8700E+02*GeV],[7.1200E+02*GeV,4.8700E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],0.000331],
[[[7.8700E+02*GeV,4.1200E+02*GeV],[7.8700E+02*GeV,4.1200E+02*GeV]],0.0004902],
[[[8.2500E+02*GeV,3.7500E+02*GeV],[8.2500E+02*GeV,3.7500E+02*GeV]],0.002323],
[[[8.6200E+02*GeV,3.3700E+02*GeV],[8.6200E+02*GeV,3.3700E+02*GeV]],0.00173],
[[[9.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV]],0.004897],
[[[9.3700E+02*GeV,2.6200E+02*GeV],[9.3700E+02*GeV,2.6200E+02*GeV]],0.007387],
[[[9.7500E+02*GeV,2.2500E+02*GeV],[9.7500E+02*GeV,2.2500E+02*GeV]],0.007979],
[[[1.0120E+03*GeV,1.8700E+02*GeV],[1.0120E+03*GeV,1.8700E+02*GeV]],0.01541],
[[[1.0500E+03*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,1.5000E+02*GeV]],0.021],
[[[1.0870E+03*GeV,1.1200E+02*GeV],[1.0870E+03*GeV,1.1200E+02*GeV]],0.03376],
[[[1.1250E+03*GeV,7.5000E+01*GeV],[1.1250E+03*GeV,7.5000E+01*GeV]],0.04629],
[[[1.1620E+03*GeV,3.7000E+01*GeV],[1.1620E+03*GeV,3.7000E+01*GeV]],0.06674],
[[[1.2000E+03*GeV,0.0000E+00*GeV],[1.2000E+03*GeV,0.0000E+00*GeV]],0.07773],
[[[6.3700E+02*GeV,6.1200E+02*GeV],[6.3700E+02*GeV,6.1200E+02*GeV]],0.0002707],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],0.0002848],
[[[6.6200E+02*GeV,5.8700E+02*GeV],[6.6200E+02*GeV,5.8700E+02*GeV]],2.387e-05],
[[[7.0000E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV]],0.0003381],
[[[7.3700E+02*GeV,5.1200E+02*GeV],[7.3700E+02*GeV,5.1200E+02*GeV]],0.0004171],
[[[7.7500E+02*GeV,4.7500E+02*GeV],[7.7500E+02*GeV,4.7500E+02*GeV]],0.0006449],
[[[8.1200E+02*GeV,4.3700E+02*GeV],[8.1200E+02*GeV,4.3700E+02*GeV]],0.0004563],
[[[8.5000E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,4.0000E+02*GeV]],0.00269],
[[[8.8700E+02*GeV,3.6200E+02*GeV],[8.8700E+02*GeV,3.6200E+02*GeV]],0.002927],
[[[9.2500E+02*GeV,3.2500E+02*GeV],[9.2500E+02*GeV,3.2500E+02*GeV]],0.001948],
[[[9.6200E+02*GeV,2.8700E+02*GeV],[9.6200E+02*GeV,2.8700E+02*GeV]],0.005781],
[[[1.0000E+03*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.01007],
[[[1.0370E+03*GeV,2.1200E+02*GeV],[1.0370E+03*GeV,2.1200E+02*GeV]],0.02117],
[[[1.0750E+03*GeV,1.7500E+02*GeV],[1.0750E+03*GeV,1.7500E+02*GeV]],0.02881],
[[[1.1120E+03*GeV,1.3700E+02*GeV],[1.1120E+03*GeV,1.3700E+02*GeV]],0.03926],
[[[1.1500E+03*GeV,1.0000E+02*GeV],[1.1500E+03*GeV,1.0000E+02*GeV]],0.04953],
[[[1.1870E+03*GeV,6.2000E+01*GeV],[1.1870E+03*GeV,6.2000E+01*GeV]],0.06526],
[[[1.2250E+03*GeV,2.5000E+01*GeV],[1.2250E+03*GeV,2.5000E+01*GeV]],0.09605],
[[[6.6200E+02*GeV,6.3700E+02*GeV],[6.6200E+02*GeV,6.3700E+02*GeV]],0.0003354],
[[[6.7500E+02*GeV,6.2500E+02*GeV],[6.7500E+02*GeV,6.2500E+02*GeV]],0.0003001],
[[[6.8700E+02*GeV,6.1200E+02*GeV],[6.8700E+02*GeV,6.1200E+02*GeV]],1.721e-05],
[[[7.2500E+02*GeV,5.7500E+02*GeV],[7.2500E+02*GeV,5.7500E+02*GeV]],0.000629],
[[[7.6200E+02*GeV,5.3700E+02*GeV],[7.6200E+02*GeV,5.3700E+02*GeV]],0.000515],
[[[8.0000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.0005624],
[[[8.3700E+02*GeV,4.6200E+02*GeV],[8.3700E+02*GeV,4.6200E+02*GeV]],0.0004061],
[[[8.7500E+02*GeV,4.2500E+02*GeV],[8.7500E+02*GeV,4.2500E+02*GeV]],0.002061],
[[[9.1200E+02*GeV,3.8700E+02*GeV],[9.1200E+02*GeV,3.8700E+02*GeV]],0.001185],
[[[9.5000E+02*GeV,3.5000E+02*GeV],[9.5000E+02*GeV,3.5000E+02*GeV]],0.006098],
[[[9.8700E+02*GeV,3.1200E+02*GeV],[9.8700E+02*GeV,3.1200E+02*GeV]],0.006918],
[[[1.0250E+03*GeV,2.7500E+02*GeV],[1.0250E+03*GeV,2.7500E+02*GeV]],0.01321],
[[[1.0620E+03*GeV,2.3700E+02*GeV],[1.0620E+03*GeV,2.3700E+02*GeV]],0.0171],
[[[1.1000E+03*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV]],0.03472],
[[[1.1370E+03*GeV,1.6200E+02*GeV],[1.1370E+03*GeV,1.6200E+02*GeV]],0.0456],
[[[1.1750E+03*GeV,1.2500E+02*GeV],[1.1750E+03*GeV,1.2500E+02*GeV]],0.06776],
[[[1.2120E+03*GeV,8.7000E+01*GeV],[1.2120E+03*GeV,8.7000E+01*GeV]],0.07128],
[[[1.2500E+03*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,5.0000E+01*GeV]],0.09783],
[[[1.2870E+03*GeV,1.2000E+01*GeV],[1.2870E+03*GeV,1.2000E+01*GeV]],0.1168],
[[[6.8700E+02*GeV,6.6200E+02*GeV],[6.8700E+02*GeV,6.6200E+02*GeV]],0.0001595],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],9.335e-05],
[[[7.1200E+02*GeV,6.3700E+02*GeV],[7.1200E+02*GeV,6.3700E+02*GeV]],0.0001626],
[[[7.5000E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.0001451],
[[[7.8700E+02*GeV,5.6200E+02*GeV],[7.8700E+02*GeV,5.6200E+02*GeV]],0.0008835],
[[[8.2500E+02*GeV,5.2500E+02*GeV],[8.2500E+02*GeV,5.2500E+02*GeV]],0.0013],
[[[8.6200E+02*GeV,4.8700E+02*GeV],[8.6200E+02*GeV,4.8700E+02*GeV]],0.001398],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.5000E+02*GeV]],0.001445],
[[[9.3700E+02*GeV,4.1200E+02*GeV],[9.3700E+02*GeV,4.1200E+02*GeV]],0.001487],
[[[9.7500E+02*GeV,3.7500E+02*GeV],[9.7500E+02*GeV,3.7500E+02*GeV]],0.005393],
[[[1.0120E+03*GeV,3.3700E+02*GeV],[1.0120E+03*GeV,3.3700E+02*GeV]],0.008761],
[[[1.0500E+03*GeV,3.0000E+02*GeV],[1.0500E+03*GeV,3.0000E+02*GeV]],0.01043],
[[[1.0870E+03*GeV,2.6200E+02*GeV],[1.0870E+03*GeV,2.6200E+02*GeV]],0.02332],
[[[1.1250E+03*GeV,2.2500E+02*GeV],[1.1250E+03*GeV,2.2500E+02*GeV]],0.0308],
[[[1.1620E+03*GeV,1.8700E+02*GeV],[1.1620E+03*GeV,1.8700E+02*GeV]],0.04397],
[[[1.2000E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.5000E+02*GeV]],0.07293],
[[[1.2370E+03*GeV,1.1200E+02*GeV],[1.2370E+03*GeV,1.1200E+02*GeV]],0.09468],
[[[1.2750E+03*GeV,7.5000E+01*GeV],[1.2750E+03*GeV,7.5000E+01*GeV]],0.1147],
