#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: 7j80,1bjet
# Mother  Daughter  Eff. 
760.0   620.0   0.0000000
600.0   260.0   0.0005703
920.0   520.0   0.0012675
520.0   320.0   0.0002173
200.0   60.0   0.0000151
1000.0   240.0   0.0025151
840.0   580.0   0.0004836
720.0   420.0   0.0004468
400.0   20.0   0.0003300
640.0   280.0   0.0007345
560.0   120.0   0.0007272
240.0   60.0   0.0000000
680.0   520.0   0.0000185
680.0   80.0   0.0014992
440.0   100.0   0.0003896
680.0   320.0   0.0007400
640.0   460.0   0.0000739
840.0   40.0   0.0019749
800.0   20.0   0.0019028
440.0   1   0.0005874
1000.0   620.0   0.0011721
1000.0   120.0   0.0028410
800.0   680.0   0.0000186
720.0   580.0   0.0000186
440.0   240.0   0.0001959
800.0   140.0   0.0017672
920.0   420.0   0.0015240
920.0   560.0   0.0007978
800.0   240.0   0.0015664
600.0   100.0   0.0007528
360.0   1   0.0002569
560.0   320.0   0.0001833
440.0   60.0   0.0004270
360.0   80.0   0.0001714
920.0   1   0.0023064
880.0   260.0   0.0019118
440.0   160.0   0.0004091
1000.0   680.0   0.0007454
680.0   160.0   0.0014669
680.0   40.0   0.0014408
400.0   100.0   0.0004182
640.0   180.0   0.0009557
880.0   40.0   0.0022844
840.0   640.0   0.0001305
280.0   120.0   0.0000000
760.0   640.0   0.0000000
880.0   560.0   0.0008417
760.0   480.0   0.0004313
640.0   440.0   0.0001656
960.0   60.0   0.0022051
840.0   320.0   0.0015466
280.0   40.0   0.0001144
560.0   100.0   0.0007131
880.0   160.0   0.0022405
960.0   240.0   0.0022163
840.0   240.0   0.0017835
400.0   200.0   0.0001923
760.0   600.0   0.0001306
640.0   540.0   0.0000000
520.0   360.0   0.0000546
680.0   260.0   0.0010635
560.0   400.0   0.0000545
360.0   180.0   0.0000862
480.0   1   0.0005951
560.0   440.0   0.0000000
840.0   340.0   0.0013455
800.0   1   0.0015045
360.0   160.0   0.0002057
440.0   300.0   0.0000533
1000.0   580.0   0.0014517
880.0   600.0   0.0003348
520.0   20.0   0.0006867
440.0   280.0   0.0000887
640.0   380.0   0.0004076
680.0   120.0   0.0010417
1000.0   20.0   0.0024847
880.0   140.0   0.0020774
680.0   240.0   0.0011694
720.0   200.0   0.0010890
800.0   280.0   0.0014539
560.0   260.0   0.0004372
880.0   300.0   0.0020078
720.0   100.0   0.0017023
800.0   320.0   0.0013568
680.0   220.0   0.0010514
680.0   100.0   0.0012992
560.0   340.0   0.0002922
840.0   380.0   0.0014638
920.0   160.0   0.0023417
280.0   100.0   0.0000000
1000.0   360.0   0.0021643
160.0   40.0   0.0000000
680.0   280.0   0.0009255
280.0   180.0   0.0000327
480.0   40.0   0.0005371
680.0   300.0   0.0010947
800.0   640.0   0.0000374
800.0   80.0   0.0019541
840.0   300.0   0.0016604
720.0   600.0   0.0000185
640.0   340.0   0.0005559
720.0   160.0   0.0012456
560.0   460.0   0.0000000
920.0   120.0   0.0021538
720.0   520.0   0.0001113
720.0   240.0   0.0011705
600.0   460.0   0.0000549
920.0   280.0   0.0016459
320.0   140.0   0.0000839
640.0   420.0   0.0002402
920.0   600.0   0.0008335
240.0   100.0   0.0000157
400.0   240.0   0.0000351
520.0   420.0   0.0000000
520.0   140.0   0.0006160
840.0   520.0   0.0007456
840.0   260.0   0.0017514
440.0   120.0   0.0004419
960.0   640.0   0.0006727
480.0   140.0   0.0004832
720.0   260.0   0.0012096
880.0   320.0   0.0018469
840.0   660.0   0.0000930
400.0   180.0   0.0001926
840.0   600.0   0.0003898
400.0   60.0   0.0002961
760.0   460.0   0.0006898
760.0   380.0   0.0012438
880.0   400.0   0.0015331
880.0   480.0   0.0011037
240.0   120.0   0.0000471
920.0   620.0   0.0006901
560.0   60.0   0.0008962
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0009858
520.0   380.0   0.0000544
680.0   580.0   0.0000000
600.0   420.0   0.0001103
760.0   440.0   0.0007453
840.0   620.0   0.0002044
400.0   80.0   0.0001918
800.0   120.0   0.0017630
480.0   240.0   0.0002525
640.0   220.0   0.0011262
720.0   360.0   0.0007949
760.0   500.0   0.0004459
440.0   200.0   0.0001596
840.0   500.0   0.0006550
480.0   360.0   0.0000179
320.0   220.0   0.0000000
240.0   140.0   0.0000000
960.0   520.0   0.0016004
520.0   400.0   0.0000000
760.0   260.0   0.0013017
840.0   200.0   0.0016820
840.0   80.0   0.0018724
440.0   260.0   0.0002320
720.0   120.0   0.0014155
560.0   1   0.0008760
600.0   160.0   0.0008382
960.0   120.0   0.0023528
600.0   120.0   0.0010847
440.0   320.0   0.0000000
520.0   200.0   0.0003445
480.0   200.0   0.0004117
720.0   40.0   0.0016665
920.0   380.0   0.0017778
560.0   300.0   0.0003467
640.0   80.0   0.0009803
720.0   20.0   0.0013148
440.0   20.0   0.0003572
720.0   400.0   0.0008159
760.0   420.0   0.0009153
600.0   80.0   0.0009132
1000.0   560.0   0.0013560
680.0   540.0   0.0000927
880.0   240.0   0.0021907
560.0   420.0   0.0000729
800.0   500.0   0.0007630
600.0   180.0   0.0009018
560.0   360.0   0.0001096
240.0   20.0   0.0000629
800.0   60.0   0.0020156
400.0   280.0   0.0000700
560.0   240.0   0.0004589
560.0   80.0   0.0008929
640.0   520.0   0.0000000
440.0   340.0   0.0000000
920.0   100.0   0.0020967
320.0   60.0   0.0001678
160.0   1   0.0000000
400.0   140.0   0.0002267
920.0   40.0   0.0021050
1000.0   80.0   0.0022152
880.0   680.0   0.0001483
880.0   420.0   0.0013011
720.0   220.0   0.0013936
1000.0   660.0   0.0010364
520.0   180.0   0.0004349
320.0   40.0   0.0001174
600.0   240.0   0.0008128
200.0   100.0   0.0000000
920.0   340.0   0.0017141
680.0   60.0   0.0014018
920.0   500.0   0.0014124
880.0   660.0   0.0003163
640.0   120.0   0.0013130
560.0   220.0   0.0005839
920.0   580.0   0.0007809
920.0   300.0   0.0021975
360.0   140.0   0.0001535
840.0   60.0   0.0021946
720.0   320.0   0.0008184
120.0   20.0   0.0000000
840.0   180.0   0.0018344
680.0   420.0   0.0004798
680.0   140.0   0.0013509
520.0   120.0   0.0005986
480.0   80.0   0.0005743
320.0   160.0   0.0000167
1000.0   440.0   0.0019922
640.0   20.0   0.0014221
720.0   300.0   0.0009447
480.0   300.0   0.0001799
840.0   420.0   0.0012345
400.0   160.0   0.0001924
320.0   80.0   0.0001346
480.0   20.0   0.0006479
960.0   200.0   0.0018812
160.0   60.0   0.0000142
880.0   60.0   0.0018401
960.0   560.0   0.0013377
760.0   160.0   0.0015783
960.0   300.0   0.0020822
600.0   500.0   0.0000183
960.0   440.0   0.0016170
400.0   260.0   0.0000000
520.0   40.0   0.0007995
840.0   280.0   0.0016205
800.0   460.0   0.0006525
400.0   120.0   0.0002611
640.0   480.0   0.0000370
520.0   80.0   0.0006556
760.0   200.0   0.0014903
720.0   560.0   0.0000557
1000.0   260.0   0.0020081
880.0   1   0.0021370
320.0   100.0   0.0001517
840.0   540.0   0.0004476
280.0   1   0.0000000
880.0   80.0   0.0022566
720.0   480.0   0.0003333
1000.0   140.0   0.0022963
640.0   140.0   0.0009577
840.0   1   0.0017662
760.0   60.0   0.0016320
520.0   260.0   0.0003441
160.0   20.0   0.0000000
640.0   500.0   0.0000000
800.0   160.0   0.0019938
400.0   40.0   0.0003503
360.0   60.0   0.0001727
720.0   440.0   0.0004452
920.0   480.0   0.0012607
360.0   20.0   0.0001202
520.0   1   0.0006931
560.0   380.0   0.0002918
200.0   1   0.0000000
400.0   1   0.0004717
600.0   20.0   0.0009162
480.0   320.0   0.0000539
800.0   440.0   0.0007641
960.0   460.0   0.0019410
760.0   140.0   0.0014975
680.0   360.0   0.0007447
800.0   600.0   0.0002607
880.0   580.0   0.0004486
680.0   560.0   0.0000000
760.0   340.0   0.0010915
280.0   140.0   0.0000491
880.0   340.0   0.0017277
600.0   480.0   0.0000734
200.0   40.0   0.0000000
1000.0   160.0   0.0026544
360.0   40.0   0.0001542
840.0   460.0   0.0015457
640.0   60.0   0.0011872
880.0   640.0   0.0003164
1000.0   340.0   0.0022777
600.0   140.0   0.0011567
560.0   280.0   0.0003118
960.0   580.0   0.0009674
720.0   340.0   0.0008532
320.0   200.0   0.0000000
480.0   100.0   0.0005192
320.0   1   0.0002184
640.0   320.0   0.0004427
960.0   540.0   0.0010994
760.0   540.0   0.0002228
640.0   260.0   0.0007768
840.0   440.0   0.0011371
920.0   660.0   0.0005777
880.0   120.0   0.0017722
960.0   320.0   0.0019526
560.0   40.0   0.0009298
760.0   560.0   0.0001860
760.0   40.0   0.0017670
960.0   380.0   0.0022975
760.0   360.0   0.0012618
920.0   540.0   0.0014721
960.0   100.0   0.0021975
640.0   360.0   0.0003688
800.0   360.0   0.0011164
720.0   540.0   0.0000931
920.0   400.0   0.0015272
640.0   240.0   0.0006457
680.0   1   0.0014638
1000.0   380.0   0.0018087
400.0   300.0   0.0000000
800.0   560.0   0.0003716
720.0   180.0   0.0011277
760.0   580.0   0.0001678
880.0   620.0   0.0004821
960.0   80.0   0.0022502
680.0   500.0   0.0001111
600.0   380.0   0.0002748
280.0   20.0   0.0001472
520.0   280.0   0.0002543
600.0   440.0   0.0000552
800.0   260.0   0.0014533
960.0   420.0   0.0019924
680.0   440.0   0.0005183
880.0   380.0   0.0014575
880.0   200.0   0.0019606
480.0   260.0   0.0001620
520.0   60.0   0.0007946
720.0   1   0.0014495
840.0   160.0   0.0020901
200.0   80.0   0.0000000
240.0   1   0.0000157
960.0   140.0   0.0021624
640.0   100.0   0.0014900
800.0   420.0   0.0010436
360.0   120.0   0.0001371
560.0   180.0   0.0005852
800.0   220.0   0.0015816
760.0   240.0   0.0013901
760.0   1   0.0017917
840.0   140.0   0.0018610
760.0   220.0   0.0015251
960.0   40.0   0.0021722
720.0   60.0   0.0015827
360.0   200.0   0.0001028
800.0   580.0   0.0003158
960.0   20.0   0.0023255
520.0   240.0   0.0003428
760.0   300.0   0.0013547
560.0   200.0   0.0007296
960.0   280.0   0.0020359
920.0   460.0   0.0012838
480.0   180.0   0.0005231
1000.0   200.0   0.0021391
760.0   80.0   0.0016991
480.0   280.0   0.0001983
680.0   180.0   0.0010020
1000.0   480.0   0.0018225
680.0   400.0   0.0005559
1000.0   320.0   0.0022834
600.0   360.0   0.0003495
800.0   100.0   0.0017888
920.0   200.0   0.0016767
600.0   320.0   0.0004974
920.0   20.0   0.0024427
640.0   200.0   0.0009942
640.0   40.0   0.0012925
760.0   660.0   0.0000000
360.0   240.0   0.0000343
960.0   400.0   0.0020815
680.0   380.0   0.0006303
520.0   220.0   0.0003432
840.0   220.0   0.0018389
840.0   120.0   0.0017163
880.0   520.0   0.0008561
960.0   340.0   0.0021011
720.0   280.0   0.0010763
560.0   140.0   0.0007504
760.0   180.0   0.0016213
480.0   120.0   0.0004322
280.0   80.0   0.0000491
880.0   100.0   0.0021256
720.0   380.0   0.0008203
720.0   140.0   0.0013180
840.0   100.0   0.0020077
200.0   20.0   0.0000150
880.0   280.0   0.0021889
800.0   180.0   0.0012476
520.0   340.0   0.0001089
960.0   260.0   0.0020180
600.0   200.0   0.0006049
280.0   60.0   0.0000652
800.0   400.0   0.0011207
840.0   20.0   0.0018622
1000.0   280.0   0.0022718
760.0   120.0   0.0013913
960.0   360.0   0.0022380
680.0   340.0   0.0008515
880.0   20.0   0.0019964
800.0   200.0   0.0018949
920.0   260.0   0.0020424
280.0   160.0   0.0000000
880.0   540.0   0.0006508
760.0   100.0   0.0017344
320.0   120.0   0.0001180
720.0   80.0   0.0013585
840.0   560.0   0.0004650
960.0   500.0   0.0013607
800.0   520.0   0.0005398
1000.0   100.0   0.0026007
1000.0   220.0   0.0021329
440.0   180.0   0.0003541
960.0   600.0   0.0010839
480.0   160.0   0.0006115
760.0   520.0   0.0003895
840.0   480.0   0.0009300
560.0   20.0   0.0008186
560.0   160.0   0.0007474
800.0   40.0   0.0017965
680.0   460.0   0.0001298
720.0   500.0   0.0002977
680.0   20.0   0.0015719
520.0   160.0   0.0005611
880.0   500.0   0.0009875
600.0   280.0   0.0004400
480.0   220.0   0.0002701
480.0   380.0   0.0000179
920.0   180.0   0.0021838
960.0   1   0.0027602
720.0   460.0   0.0002802
480.0   60.0   0.0005569
440.0   40.0   0.0003710
720.0   620.0   0.0000000
1000.0   40.0   0.0022996
520.0   100.0   0.0004734
320.0   20.0   0.0000501
920.0   440.0   0.0015054
600.0   400.0   0.0001839
760.0   280.0   0.0012468
600.0   300.0   0.0004960
600.0   1   0.0009174
800.0   540.0   0.0004110
880.0   440.0   0.0013582
680.0   480.0   0.0001106
880.0   220.0   0.0021371
880.0   460.0   0.0011360
600.0   40.0   0.0009182
920.0   220.0   0.0019784
600.0   220.0   0.0008452
680.0   200.0   0.0010728
480.0   340.0   0.0000721
240.0   40.0   0.0000157
880.0   180.0   0.0023696
840.0   360.0   0.0014024
1000.0   420.0   0.0020685
520.0   300.0   0.0002166
640.0   1   0.0011218
600.0   60.0   0.0009584
840.0   680.0   0.0000558
440.0   140.0   0.0002473
1000.0   1   0.0026136
640.0   400.0   0.0004054
840.0   400.0   0.0010452
760.0   20.0   0.0020418
360.0   260.0   0.0000171
920.0   140.0   0.0021718
960.0   480.0   0.0019126
360.0   220.0   0.0000342
880.0   360.0   0.0017628
640.0   300.0   0.0006470
640.0   160.0   0.0010506
920.0   60.0   0.0019804
320.0   180.0   0.0000168
360.0   100.0   0.0001720
440.0   80.0   0.0004256
600.0   340.0   0.0003494
960.0   660.0   0.0006518
400.0   220.0   0.0000700
440.0   220.0   0.0001066
1000.0   640.0   0.0010434
800.0   300.0   0.0014533
760.0   400.0   0.0008736
