#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: 7j80,>=2bjets
# Mother  Daughter  Eff. 
760.0   620.0   0.0000185
600.0   260.0   0.0004415
920.0   520.0   0.0012303
520.0   320.0   0.0001087
200.0   60.0   0.0000151
1000.0   240.0   0.0028319
840.0   580.0   0.0003534
720.0   420.0   0.0005026
400.0   20.0   0.0003474
640.0   280.0   0.0007713
560.0   120.0   0.0005636
240.0   60.0   0.0000316
680.0   520.0   0.0000556
680.0   80.0   0.0013141
440.0   100.0   0.0003187
680.0   320.0   0.0006660
640.0   460.0   0.0001109
840.0   40.0   0.0023475
800.0   20.0   0.0022572
440.0   1   0.0004628
1000.0   620.0   0.0010605
1000.0   120.0   0.0028781
800.0   680.0   0.0000000
720.0   580.0   0.0000000
440.0   240.0   0.0001246
800.0   140.0   0.0020648
920.0   420.0   0.0016169
920.0   560.0   0.0009834
800.0   240.0   0.0017528
600.0   100.0   0.0011200
360.0   1   0.0001884
560.0   320.0   0.0001833
440.0   60.0   0.0003380
360.0   80.0   0.0001371
920.0   1   0.0028272
880.0   260.0   0.0023201
440.0   160.0   0.0003024
1000.0   680.0   0.0007454
680.0   160.0   0.0015598
680.0   40.0   0.0015517
400.0   100.0   0.0002091
640.0   180.0   0.0009924
880.0   40.0   0.0023406
840.0   640.0   0.0000932
280.0   120.0   0.0000000
760.0   640.0   0.0000000
880.0   560.0   0.0007855
760.0   480.0   0.0006001
640.0   440.0   0.0001288
960.0   60.0   0.0024667
840.0   320.0   0.0017515
280.0   40.0   0.0001144
560.0   100.0   0.0006765
880.0   160.0   0.0023525
960.0   240.0   0.0025329
840.0   240.0   0.0019150
400.0   200.0   0.0000524
760.0   600.0   0.0000373
640.0   540.0   0.0000000
520.0   360.0   0.0000546
680.0   260.0   0.0009142
560.0   400.0   0.0000909
360.0   180.0   0.0000689
480.0   1   0.0006492
560.0   440.0   0.0000000
840.0   340.0   0.0015324
800.0   1   0.0022103
360.0   160.0   0.0000857
440.0   300.0   0.0000178
1000.0   580.0   0.0012470
880.0   600.0   0.0005022
520.0   20.0   0.0007047
440.0   280.0   0.0000709
640.0   380.0   0.0002038
680.0   120.0   0.0013393
1000.0   20.0   0.0033192
880.0   140.0   0.0025265
680.0   240.0   0.0010209
720.0   200.0   0.0015320
800.0   280.0   0.0014539
560.0   260.0   0.0004737
880.0   300.0   0.0016325
720.0   100.0   0.0013469
800.0   320.0   0.0011895
680.0   220.0   0.0011437
680.0   100.0   0.0012807
560.0   340.0   0.0002191
840.0   380.0   0.0013155
920.0   160.0   0.0025648
280.0   100.0   0.0000817
1000.0   360.0   0.0024628
160.0   40.0   0.0000000
680.0   280.0   0.0008885
280.0   180.0   0.0000000
480.0   40.0   0.0004655
680.0   300.0   0.0007051
800.0   640.0   0.0000560
800.0   80.0   0.0020099
840.0   300.0   0.0013992
720.0   600.0   0.0000370
640.0   340.0   0.0004076
720.0   160.0   0.0017475
560.0   460.0   0.0000000
920.0   120.0   0.0020052
720.0   520.0   0.0001113
720.0   240.0   0.0015606
600.0   460.0   0.0000549
920.0   280.0   0.0025810
320.0   140.0   0.0000671
640.0   420.0   0.0002402
920.0   600.0   0.0005186
240.0   100.0   0.0000000
400.0   240.0   0.0000701
520.0   420.0   0.0000000
520.0   140.0   0.0004892
840.0   520.0   0.0005406
840.0   260.0   0.0020122
440.0   120.0   0.0004772
960.0   640.0   0.0006914
480.0   140.0   0.0005190
720.0   260.0   0.0012468
880.0   320.0   0.0017163
840.0   660.0   0.0000372
400.0   180.0   0.0001226
840.0   600.0   0.0002598
400.0   60.0   0.0004702
760.0   460.0   0.0006152
760.0   380.0   0.0009468
880.0   400.0   0.0014209
880.0   480.0   0.0010289
240.0   120.0   0.0000157
920.0   620.0   0.0005223
560.0   60.0   0.0010426
240.0   80.0   0.0000314
120.0   1   0.0000000
760.0   320.0   0.0008556
520.0   380.0   0.0000000
680.0   580.0   0.0000000
600.0   420.0   0.0001471
760.0   440.0   0.0006521
840.0   620.0   0.0001858
400.0   80.0   0.0003139
800.0   120.0   0.0016517
480.0   240.0   0.0001263
640.0   220.0   0.0006831
720.0   360.0   0.0008503
760.0   500.0   0.0003159
440.0   200.0   0.0002482
840.0   500.0   0.0008421
480.0   360.0   0.0000000
320.0   220.0   0.0000000
240.0   140.0   0.0000157
960.0   520.0   0.0014143
520.0   400.0   0.0000000
760.0   260.0   0.0014691
840.0   200.0   0.0022613
840.0   80.0   0.0023218
440.0   260.0   0.0001785
720.0   120.0   0.0014341
560.0   1   0.0008395
600.0   160.0   0.0011116
960.0   120.0   0.0028943
600.0   120.0   0.0010847
440.0   320.0   0.0000000
520.0   200.0   0.0003264
480.0   200.0   0.0002327
720.0   40.0   0.0020183
920.0   380.0   0.0018334
560.0   300.0   0.0002554
640.0   80.0   0.0014981
720.0   20.0   0.0015925
440.0   20.0   0.0003929
720.0   400.0   0.0007789
760.0   420.0   0.0005043
600.0   80.0   0.0008767
1000.0   560.0   0.0013375
680.0   540.0   0.0000185
880.0   240.0   0.0018565
560.0   420.0   0.0000365
800.0   500.0   0.0004094
600.0   180.0   0.0006994
560.0   360.0   0.0002009
