#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother  Daughter  Eff. 
760.0   620.0   0.0000371
600.0   260.0   0.0001840
920.0   520.0   0.0003542
520.0   320.0   0.0000906
200.0   60.0   0.0000000
1000.0   240.0   0.0007266
840.0   580.0   0.0000558
720.0   420.0   0.0002792
400.0   20.0   0.0000695
640.0   280.0   0.0002020
560.0   120.0   0.0002000
240.0   60.0   0.0000158
680.0   520.0   0.0000556
680.0   80.0   0.0003517
440.0   100.0   0.0000708
680.0   320.0   0.0002035
640.0   460.0   0.0000370
840.0   40.0   0.0003540
800.0   20.0   0.0005410
440.0   1   0.0000890
1000.0   620.0   0.0002419
1000.0   120.0   0.0005942
800.0   680.0   0.0000000
720.0   580.0   0.0000000
440.0   240.0   0.0000534
800.0   140.0   0.0004092
920.0   420.0   0.0004089
920.0   560.0   0.0003340
800.0   240.0   0.0005035
600.0   100.0   0.0002571
360.0   1   0.0000856
560.0   320.0   0.0001100
440.0   60.0   0.0001068
360.0   80.0   0.0000685
920.0   1   0.0006882
880.0   260.0   0.0004269
440.0   160.0   0.0000000
1000.0   680.0   0.0001491
680.0   160.0   0.0002971
680.0   40.0   0.0003140
400.0   100.0   0.0000697
640.0   180.0   0.0003124
880.0   40.0   0.0006366
840.0   640.0   0.0000746
280.0   120.0   0.0000163
760.0   640.0   0.0000000
880.0   560.0   0.0002057
760.0   480.0   0.0002438
640.0   440.0   0.0000552
960.0   60.0   0.0008222
840.0   320.0   0.0004099
280.0   40.0   0.0000163
560.0   100.0   0.0001828
880.0   160.0   0.0006161
960.0   240.0   0.0006146
840.0   240.0   0.0004694
400.0   200.0   0.0000175
760.0   600.0   0.0000746
640.0   540.0   0.0000000
520.0   360.0   0.0000364
680.0   260.0   0.0002239
560.0   400.0   0.0000182
360.0   180.0   0.0000517
480.0   1   0.0001803
560.0   440.0   0.0000000
840.0   340.0   0.0004298
800.0   1   0.0005572
360.0   160.0   0.0000171
440.0   300.0   0.0000178
1000.0   580.0   0.0003350
880.0   600.0   0.0002046
520.0   20.0   0.0001265
440.0   280.0   0.0000709
640.0   380.0   0.0000741
680.0   120.0   0.0001860
1000.0   20.0   0.0005748
880.0   140.0   0.0004866
680.0   240.0   0.0002784
720.0   200.0   0.0003322
800.0   280.0   0.0003541
560.0   260.0   0.0000729
880.0   300.0   0.0003565
720.0   100.0   0.0005051
800.0   320.0   0.0003531
680.0   220.0   0.0002951
680.0   100.0   0.0003898
560.0   340.0   0.0000913
840.0   380.0   0.0003706
920.0   160.0   0.0005947
280.0   100.0   0.0000000
1000.0   360.0   0.0005224
160.0   40.0   0.0000000
680.0   280.0   0.0002406
280.0   180.0   0.0000000
480.0   40.0   0.0000895
680.0   300.0   0.0001855
800.0   640.0   0.0000000
800.0   80.0   0.0005211
840.0   300.0   0.0005410
720.0   600.0   0.0000000
640.0   340.0   0.0001668
720.0   160.0   0.0004276
560.0   460.0   0.0000000
920.0   120.0   0.0006498
720.0   520.0   0.0000371
720.0   240.0   0.0002229
600.0   460.0   0.0000366
920.0   280.0   0.0005050
320.0   140.0   0.0000168
640.0   420.0   0.0000739
920.0   600.0   0.0001852
240.0   100.0   0.0000000
400.0   240.0   0.0000876
520.0   420.0   0.0000000
520.0   140.0   0.0001993
840.0   520.0   0.0001491
840.0   260.0   0.0003913
440.0   120.0   0.0000884
960.0   640.0   0.0001495
480.0   140.0   0.0000895
720.0   260.0   0.0003164
880.0   320.0   0.0005410
840.0   660.0   0.0000186
400.0   180.0   0.0000875
840.0   600.0   0.0000928
400.0   60.0   0.0000871
760.0   460.0   0.0001678
760.0   380.0   0.0003342
880.0   400.0   0.0004113
880.0   480.0   0.0001871
240.0   120.0   0.0000314
920.0   620.0   0.0002984
560.0   60.0   0.0000915
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0002418
520.0   380.0   0.0000544
680.0   580.0   0.0000000
600.0   420.0   0.0000184
760.0   440.0   0.0002236
840.0   620.0   0.0001301
400.0   80.0   0.0001395
800.0   120.0   0.0004640
480.0   240.0   0.0000902
640.0   220.0   0.0002031
720.0   360.0   0.0001664
760.0   500.0   0.0002230
440.0   200.0   0.0001950
840.0   500.0   0.0002807
480.0   360.0   0.0000000
320.0   220.0   0.0000000
240.0   140.0   0.0000000
960.0   520.0   0.0003536
520.0   400.0   0.0000182
760.0   260.0   0.0003719
840.0   200.0   0.0004859
840.0   80.0   0.0004494
440.0   260.0   0.0000178
720.0   120.0   0.0004470
560.0   1   0.0001825
600.0   160.0   0.0003280
960.0   120.0   0.0005602
600.0   120.0   0.0003309
440.0   320.0   0.0000177
520.0   200.0   0.0000725
480.0   200.0   0.0001074
720.0   40.0   0.0003518
920.0   380.0   0.0002593
560.0   300.0   0.0001460
640.0   80.0   0.0003144
720.0   20.0   0.0004074
440.0   20.0   0.0001250
720.0   400.0   0.0001669
760.0   420.0   0.0002428
600.0   80.0   0.0002557
1000.0   560.0   0.0004087
680.0   540.0   0.0000185
880.0   240.0   0.0003527
560.0   420.0   0.0000182
800.0   500.0   0.0001489
600.0   180.0   0.0002761
560.0   360.0   0.0001096
240.0   20.0   0.0000315
800.0   60.0   0.0004292
400.0   280.0   0.0000000
560.0   240.0   0.0001468
560.0   80.0   0.0003462
640.0   520.0   0.0000370
440.0   340.0   0.0000000
920.0   100.0   0.0004306
320.0   60.0   0.0000336
160.0   1   0.0000000
400.0   140.0   0.0001221
920.0   40.0   0.0006147
1000.0   80.0   0.0006329
880.0   680.0   0.0000742
880.0   420.0   0.0002788
720.0   220.0   0.0002787
1000.0   660.0   0.0004442
520.0   180.0   0.0001268
320.0   40.0   0.0000000
600.0   240.0   0.0001293
200.0   100.0   0.0000000
920.0   340.0   0.0003726
680.0   60.0   0.0003504
920.0   500.0   0.0002788
880.0   660.0   0.0001674
640.0   120.0   0.0003514
560.0   220.0   0.0001825
920.0   580.0   0.0002975
920.0   300.0   0.0006145
360.0   140.0   0.0000171
840.0   60.0   0.0003906
720.0   320.0   0.0002790
120.0   20.0   0.0000000
840.0   180.0   0.0004305
680.0   420.0   0.0001661
680.0   140.0   0.0003146
520.0   120.0   0.0001633
480.0   80.0   0.0001795
320.0   160.0   0.0000000
1000.0   440.0   0.0004282
640.0   20.0   0.0002401
720.0   300.0   0.0002223
480.0   300.0   0.0000360
840.0   420.0   0.0005425
400.0   160.0   0.0000525
320.0   80.0   0.0000336
480.0   20.0   0.0002160
960.0   200.0   0.0003911
160.0   60.0   0.0000000
880.0   60.0   0.0005204
960.0   560.0   0.0003902
760.0   160.0   0.0004085
960.0   300.0   0.0004834
600.0   500.0   0.0000000
960.0   440.0   0.0003717
400.0   260.0   0.0000000
520.0   40.0   0.0001454
840.0   280.0   0.0003539
800.0   460.0   0.0002797
400.0   120.0   0.0001044
640.0   480.0   0.0000740
520.0   80.0   0.0001821
760.0   200.0   0.0004844
720.0   560.0   0.0000000
1000.0   260.0   0.0004463
880.0   1   0.0005203
320.0   100.0   0.0000169
840.0   540.0   0.0001492
280.0   1   0.0000163
880.0   80.0   0.0005408
720.0   480.0   0.0000555
1000.0   140.0   0.0007593
640.0   140.0   0.0002763
840.0   1   0.0005392
760.0   60.0   0.0004080
520.0   260.0   0.0000362
160.0   20.0   0.0000000
640.0   500.0   0.0000000
800.0   160.0   0.0003913
400.0   40.0   0.0001401
360.0   60.0   0.0000691
720.0   440.0   0.0001298
920.0   480.0   0.0002596
360.0   20.0   0.0000687
520.0   1   0.0001642
560.0   380.0   0.0000547
200.0   1   0.0000000
400.0   1   0.0001747
600.0   20.0   0.0004031
480.0   320.0   0.0000539
800.0   440.0   0.0002982
960.0   460.0   0.0004852
760.0   140.0   0.0004493
680.0   360.0   0.0002048
800.0   600.0   0.0000931
880.0   580.0   0.0002804
680.0   560.0   0.0000000
760.0   340.0   0.0002405
280.0   140.0   0.0000164
880.0   340.0   0.0004087
600.0   480.0   0.0000000
200.0   40.0   0.0000000
1000.0   160.0   0.0006729
360.0   40.0   0.0000343
840.0   460.0   0.0003166
640.0   60.0   0.0002968
880.0   640.0   0.0000558
1000.0   340.0   0.0005926
600.0   140.0   0.0002938
560.0   280.0   0.0002935
960.0   580.0   0.0002605
720.0   340.0   0.0001484
320.0   200.0   0.0000168
480.0   100.0   0.0002149
320.0   1   0.0000672
640.0   320.0   0.0000738
960.0   540.0   0.0004472
760.0   540.0   0.0000928
640.0   260.0   0.0002589
840.0   440.0   0.0003914
920.0   660.0   0.0002422
880.0   120.0   0.0005596
960.0   320.0   0.0002603
560.0   40.0   0.0001641
760.0   560.0   0.0000744
760.0   40.0   0.0003348
960.0   380.0   0.0005043
760.0   360.0   0.0001670
920.0   540.0   0.0002795
960.0   100.0   0.0004470
640.0   360.0   0.0001659
800.0   360.0   0.0003349
720.0   540.0   0.0000373
920.0   400.0   0.0003352
640.0   240.0   0.0002029
680.0   1   0.0002965
1000.0   380.0   0.0004848
400.0   300.0   0.0000000
800.0   560.0   0.0002044
720.0   180.0   0.0004252
760.0   580.0   0.0000373
880.0   620.0   0.0001113
960.0   80.0   0.0005207
680.0   500.0   0.0000370
600.0   380.0   0.0000916
280.0   20.0   0.0000164
520.0   280.0   0.0001090
600.0   440.0   0.0000552
800.0   260.0   0.0003540
960.0   420.0   0.0005400
680.0   440.0   0.0002036
880.0   380.0   0.0002990
880.0   200.0   0.0006348
480.0   260.0   0.0001800
520.0   60.0   0.0001806
720.0   1   0.0005575
840.0   160.0   0.0005972
200.0   80.0   0.0000000
240.0   1   0.0000157
960.0   140.0   0.0005406
640.0   100.0   0.0002024
800.0   420.0   0.0002795
360.0   120.0   0.0001029
560.0   180.0   0.0001829
800.0   220.0   0.0005024
760.0   240.0   0.0002410
760.0   1   0.0004106
840.0   140.0   0.0005397
760.0   220.0   0.0007068
960.0   40.0   0.0005198
720.0   60.0   0.0004096
360.0   200.0   0.0000514
800.0   580.0   0.0001486
960.0   20.0   0.0004279
520.0   240.0   0.0001263
760.0   300.0   0.0003897
560.0   200.0   0.0001277
960.0   280.0   0.0005043
920.0   460.0   0.0004837
480.0   180.0   0.0001082
1000.0   200.0   0.0005952
760.0   80.0   0.0004481
480.0   280.0   0.0000361
680.0   180.0   0.0003711
1000.0   480.0   0.0005021
680.0   400.0   0.0001482
1000.0   320.0   0.0004827
600.0   360.0   0.0001104
800.0   100.0   0.0004286
920.0   200.0   0.0006893
600.0   320.0   0.0001290
920.0   20.0   0.0005407
640.0   200.0   0.0003130
640.0   40.0   0.0003877
760.0   660.0   0.0000000
360.0   240.0   0.0000172
960.0   400.0   0.0005390
680.0   380.0   0.0001483
520.0   220.0   0.0001084
840.0   220.0   0.0002972
840.0   120.0   0.0005224
880.0   520.0   0.0001675
960.0   340.0   0.0005392
720.0   280.0   0.0003340
560.0   140.0   0.0003111
760.0   180.0   0.0004659
480.0   120.0   0.0001621
280.0   80.0   0.0000655
880.0   100.0   0.0003916
720.0   380.0   0.0002237
720.0   140.0   0.0002599
840.0   100.0   0.0004833
200.0   20.0   0.0000150
880.0   280.0   0.0003710
800.0   180.0   0.0003352
520.0   340.0   0.0001452
960.0   260.0   0.0003363
600.0   200.0   0.0002016
280.0   60.0   0.0000163
800.0   400.0   0.0002615
840.0   20.0   0.0005214
1000.0   280.0   0.0006704
760.0   120.0   0.0005936
960.0   360.0   0.0006527
680.0   340.0   0.0001851
880.0   20.0   0.0005224
800.0   200.0   0.0003530
920.0   260.0   0.0006127
280.0   160.0   0.0000000
880.0   540.0   0.0003905
760.0   100.0   0.0004476
320.0   120.0   0.0000169
720.0   80.0   0.0003908
840.0   560.0   0.0002418
960.0   500.0   0.0002237
800.0   520.0   0.0001489
1000.0   100.0   0.0007747
1000.0   220.0   0.0004637
440.0   180.0   0.0000708
960.0   600.0   0.0002803
480.0   160.0   0.0001259
760.0   520.0   0.0001855
840.0   480.0   0.0002604
560.0   20.0   0.0002183
560.0   160.0   0.0002005
800.0   40.0   0.0004815
680.0   460.0   0.0000556
720.0   500.0   0.0001674
680.0   20.0   0.0004068
520.0   160.0   0.0001629
880.0   500.0   0.0003540
600.0   280.0   0.0002567
480.0   220.0   0.0001080
480.0   380.0   0.0000000
920.0   180.0   0.0004106
960.0   1   0.0005558
720.0   460.0   0.0001681
480.0   60.0   0.0001617
440.0   40.0   0.0001767
720.0   620.0   0.0000000
1000.0   40.0   0.0005193
520.0   100.0   0.0002549
320.0   20.0   0.0000167
920.0   440.0   0.0003717
600.0   400.0   0.0001104
760.0   280.0   0.0003908
600.0   300.0   0.0001837
600.0   1   0.0002018
800.0   540.0   0.0001681
880.0   440.0   0.0003721
680.0   480.0   0.0000184
880.0   220.0   0.0004646
880.0   460.0   0.0003725
