#MA5 EffMap for txName: T2tt , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother  Daughter  Eff. 
760.0   620.0   0.0000000
600.0   260.0   0.0000920
920.0   520.0   0.0000746
520.0   320.0   0.0000000
200.0   60.0   0.0000000
1000.0   240.0   0.0001304
840.0   580.0   0.0000372
720.0   420.0   0.0000372
400.0   20.0   0.0000347
640.0   280.0   0.0000367
560.0   120.0   0.0000545
240.0   60.0   0.0000000
680.0   520.0   0.0000000
680.0   80.0   0.0000925
440.0   100.0   0.0000000
680.0   320.0   0.0001665
640.0   460.0   0.0000370
840.0   40.0   0.0001304
800.0   20.0   0.0001492
440.0   1   0.0000890
1000.0   620.0   0.0001302
1000.0   120.0   0.0001300
800.0   680.0   0.0000000
720.0   580.0   0.0000000
440.0   240.0   0.0000356
800.0   140.0   0.0002046
920.0   420.0   0.0000743
920.0   560.0   0.0000557
800.0   240.0   0.0001305
600.0   100.0   0.0000918
360.0   1   0.0000000
560.0   320.0   0.0000733
440.0   60.0   0.0000000
360.0   80.0   0.0000171
920.0   1   0.0002046
880.0   260.0   0.0002042
440.0   160.0   0.0000178
1000.0   680.0   0.0000559
680.0   160.0   0.0000743
680.0   40.0   0.0000739
400.0   100.0   0.0000000
640.0   180.0   0.0001286
880.0   40.0   0.0003183
840.0   640.0   0.0000186
280.0   120.0   0.0000326
760.0   640.0   0.0000000
880.0   560.0   0.0000000
760.0   480.0   0.0001125
640.0   440.0   0.0000000
960.0   60.0   0.0001495
840.0   320.0   0.0001863
280.0   40.0   0.0000163
560.0   100.0   0.0001097
880.0   160.0   0.0001120
960.0   240.0   0.0002421
840.0   240.0   0.0000751
400.0   200.0   0.0000350
760.0   600.0   0.0000000
640.0   540.0   0.0000000
520.0   360.0   0.0000000
680.0   260.0   0.0000560
560.0   400.0   0.0000000
360.0   180.0   0.0000000
480.0   1   0.0000361
560.0   440.0   0.0000000
840.0   340.0   0.0001869
800.0   1   0.0002229
360.0   160.0   0.0000171
440.0   300.0   0.0000000
1000.0   580.0   0.0001117
880.0   600.0   0.0000744
520.0   20.0   0.0000542
440.0   280.0   0.0000177
640.0   380.0   0.0000926
680.0   120.0   0.0001302
1000.0   20.0   0.0001483
880.0   140.0   0.0001310
680.0   240.0   0.0000743
720.0   200.0   0.0000738
800.0   280.0   0.0001678
560.0   260.0   0.0000547
880.0   300.0   0.0000751
720.0   100.0   0.0001309
800.0   320.0   0.0001115
680.0   220.0   0.0000553
680.0   100.0   0.0001485
560.0   340.0   0.0000365
840.0   380.0   0.0000556
920.0   160.0   0.0001673
280.0   100.0   0.0000000
1000.0   360.0   0.0002052
160.0   40.0   0.0000000
680.0   280.0   0.0000370
280.0   180.0   0.0000000
480.0   40.0   0.0000537
680.0   300.0   0.0001113
800.0   640.0   0.0000000
800.0   80.0   0.0001861
840.0   300.0   0.0002052
720.0   600.0   0.0000000
640.0   340.0   0.0000741
720.0   160.0   0.0001859
560.0   460.0   0.0000000
920.0   120.0   0.0002971
720.0   520.0   0.0000000
720.0   240.0   0.0001115
600.0   460.0   0.0000000
920.0   280.0   0.0002993
320.0   140.0   0.0000168
640.0   420.0   0.0000000
920.0   600.0   0.0000926
240.0   100.0   0.0000000
400.0   240.0   0.0000175
520.0   420.0   0.0000000
520.0   140.0   0.0000725
840.0   520.0   0.0000746
840.0   260.0   0.0001863
440.0   120.0   0.0000177
960.0   640.0   0.0000934
480.0   140.0   0.0000179
720.0   260.0   0.0001117
880.0   320.0   0.0001492
840.0   660.0   0.0000186
400.0   180.0   0.0000175
840.0   600.0   0.0000186
400.0   60.0   0.0000000
760.0   460.0   0.0000373
760.0   380.0   0.0000371
880.0   400.0   0.0002431
880.0   480.0   0.0000561
240.0   120.0   0.0000000
920.0   620.0   0.0000000
560.0   60.0   0.0000915
240.0   80.0   0.0000000
120.0   1   0.0000000
760.0   320.0   0.0000558
520.0   380.0   0.0000181
680.0   580.0   0.0000000
600.0   420.0   0.0000184
760.0   440.0   0.0000186
840.0   620.0   0.0000000
400.0   80.0   0.0000174
800.0   120.0   0.0000928
480.0   240.0   0.0000180
640.0   220.0   0.0001662
720.0   360.0   0.0000370
760.0   500.0   0.0000186
440.0   200.0   0.0000532
840.0   500.0   0.0000936
480.0   360.0   0.0000000
320.0   220.0   0.0000000
240.0   140.0   0.0000157
960.0   520.0   0.0002047
520.0   400.0   0.0000000
760.0   260.0   0.0001116
840.0   200.0   0.0001308
840.0   80.0   0.0001498
440.0   260.0   0.0000178
720.0   120.0   0.0000559
560.0   1   0.0000548
600.0   160.0   0.0000364
960.0   120.0   0.0002241
600.0   120.0   0.0000735
440.0   320.0   0.0000000
520.0   200.0   0.0000181
480.0   200.0   0.0000358
720.0   40.0   0.0001296
920.0   380.0   0.0001852
560.0   300.0   0.0000182
640.0   80.0   0.0000370
720.0   20.0   0.0001296
440.0   20.0   0.0000536
720.0   400.0   0.0001298
760.0   420.0   0.0000374
600.0   80.0   0.0000913
1000.0   560.0   0.0002043
680.0   540.0   0.0000000
880.0   240.0   0.0001671
560.0   420.0   0.0000000
800.0   500.0   0.0000744
600.0   180.0   0.0000368
560.0   360.0   0.0000000
240.0   20.0   0.0000000
800.0   60.0   0.0002613
400.0   280.0   0.0000000
560.0   240.0   0.0000367
560.0   80.0   0.0000547
640.0   520.0   0.0000000
440.0   340.0   0.0000000
920.0   100.0   0.0002434
320.0   60.0   0.0000168
160.0   1   0.0000000
400.0   140.0   0.0000349
920.0   40.0   0.0002608
1000.0   80.0   0.0001675
880.0   680.0   0.0000000
880.0   420.0   0.0000743
720.0   220.0   0.0001487
1000.0   660.0   0.0001481
520.0   180.0   0.0000181
320.0   40.0   0.0000168
600.0   240.0   0.0000739
200.0   100.0   0.0000000
920.0   340.0   0.0001304
680.0   60.0   0.0001844
920.0   500.0   0.0000929
880.0   660.0   0.0000000
640.0   120.0   0.0000555
560.0   220.0   0.0000000
920.0   580.0   0.0000930
920.0   300.0   0.0001862
360.0   140.0   0.0000000
840.0   60.0   0.0001860
720.0   320.0   0.0000558
120.0   20.0   0.0000000
840.0   180.0   0.0001310
680.0   420.0   0.0000185
680.0   140.0   0.0000925
520.0   120.0   0.0000363
480.0   80.0   0.0000179
320.0   160.0   0.0000000
1000.0   440.0   0.0001490
640.0   20.0   0.0001108
720.0   300.0   0.0001111
480.0   300.0   0.0000000
840.0   420.0   0.0001871
400.0   160.0   0.0000000
320.0   80.0   0.0000000
480.0   20.0   0.0000360
960.0   200.0   0.0002235
160.0   60.0   0.0000000
880.0   60.0   0.0001859
