1225.0 345.0 2.55419543805
717.0 692.0 87.054687085
1185.0 225.0 1.58486078185
1225.0 25.0 1.74242990931
425.0 345.0 0.155656793413
505.0 105.0 0.0283016217024
505.0 425.0 0.21882957302
985.0 105.0 0.400918371138
1025.0 385.0 0.893912729845
1065.0 665.0 4.50661827332
985.0 585.0 2.47321087177
1145.0 105.0 1.02136755711
825.0 585.0 1.15534890718
625.0 305.0 0.123339602512
1265.0 625.0 6.88085326624
1105.0 465.0 1.72026461229
1065.0 185.0 0.666934083062
1425.0 145.0 8.02853272191
985.0 745.0 8.9416288803
425.0 185.0 0.0511078318641
1065.0 345.0 0.985997465139
345.0 265.0 0.0491871660846
745.0 185.0 0.104592378719
945.0 305.0 0.511700484068
785.0 305.0 0.23001960323
1145.0 265.0 1.32119003025
1065.0 25.0 0.561854326092
665.0 265.0 0.125014457307
1305.0 425.0 4.98966460414
1265.0 145.0 2.68177413383
1345.0 225.0 4.94788462551
317.0 292.0 5.5
797.0 772.0 69.3512359261
825.0 425.0 0.532350374319
1265.0 465.0 4.08215918576
1185.0 545.0 3.39308987884
1345.0 65.0 4.11198043832
1345.0 385.0 6.38147937916
625.0 465.0 0.219778172743
865.0 385.0 0.469654656048
905.0 185.0 0.217019348903
1265.0 305.0 3.05509098379
1025.0 545.0 1.99747730467
1385.0 25.0 5.95486257322
1105.0 305.0 1.03801827419
465.0 305.0 0.0527888996964
905.0 665.0 3.67109523693
1025.0 65.0 0.483144018788
905.0 505.0 1.09719805088
1305.0 265.0 4.10926134796
905.0 345.0 0.473721855096
705.0 545.0 0.7278381527
397.0 372.0 4.67207394179
705.0 385.0 0.32709670768
1465.0 585.0 19.7917293393
1425.0 465.0 12.2997512997
1025.0 225.0 0.520297020194
1185.0 385.0 2.2252880945
945.0 145.0 0.347938229724
745.0 345.0 0.246406378668
585.0 345.0 0.156380911806
745.0 665.0 1.97649069935
1185.0 705.0 7.92798827703
785.0 465.0 0.598657829076
745.0 505.0 0.744674428659
1065.0 505.0 1.87376392005
1305.0 105.0 3.23287932719
1105.0 785.0 12.5258486978
585.0 185.0 0.0496952656916
1385.0 345.0 7.58221411271
1105.0 145.0 0.87170604286
825.0 105.0 0.111693890691
1145.0 425.0 1.81658483653
637.0 612.0 9.43674362479
665.0 585.0 0.979372321906
1225.0 185.0 1.99983945797
1465.0 265.0 11.5910726403
825.0 745.0 5.51224649476
287.0 262.0 1.4170434613
1385.0 185.0 5.98703408857
1225.0 505.0 3.83177234479
985.0 265.0 0.527097145671
665.0 425.0 0.308572487384
1465.0 425.0 15.5140864536
545.0 385.0 0.141024455918
1425.0 305.0 9.20927538466
1345.0 545.0 8.20636371473
825.0 265.0 0.21136372697
1305.0 585.0 7.4594239604
1145.0 585.0 4.14253166434
665.0 105.0 0.0562465449905
985.0 425.0 1.01473394459
1185.0 65.0 1.3277749057
1465.0 105.0 10.9295380859
505.0 265.0 0.0730240775738
585.0 505.0 0.440500950139
477.0 452.0 5.30873137561
945.0 465.0 1.26216632821
865.0 545.0 1.1819713366
1385.0 505.0 9.87984095382
865.0 225.0 0.228821795982
557.0 532.0 7.76064536846

