# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_22b in the auxiliary material of conference note ATLAS-CONF-2013-089. 
# 
# Title: Search for strongly produced supersymmetric particles in decays with two leptons at $\sqrt{s}$ = 8 TeV 
# Reference: ATLAS-CONF-2013-089 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
1100.0 0.0480769230769 6.60839597517
1300.0 0.967741935484 49.5277412361
1400.0 0.0746268656716 46.2644602331
1200.0 0.0877192982456 11.1277374812
800.0 0.986486486486 1.59257475052
1000.0 0.31914893617 3.12165073512
500.0 0.886363636364 0.186920111607
900.0 0.47619047619 1.98858184605
1100.0 0.975961538462 13.6252105119
1200.0 0.263157894737 10.42527639
1200.0 0.964912280702 31.0968464468
1000.0 0.989361702128 6.6417941812
1400.0 0.298507462687 45.8274130291
500.0 0.909090909091 0.199831993064
800.0 0.0135135135135 104.100379755
1300.0 0.0201612903226 37.4558173847
1500.0 0.138888888889 92.3360503749
1300.0 0.564516129032 23.1523811116
1100.0 0.384615384615 6.65970807642
600.0 0.185185185185 0.320795024171
500.0 0.113636363636 0.177801702846
1200.0 0.991228070175 28.5783549665
400.0 0.882352941176 0.129138421531
1400.0 0.962686567164 99.5773542432
1400.0 0.0373134328358 50.7672671221
1400.0 0.373134328358 44.0267156305
1400.0 0.149253731343 43.2231195751
1000.0 0.973404255319 7.18439837006
1400.0 0.746268656716 61.5234588763
1500.0 0.0347222222222 71.7034691192
1500.0 0.416666666667 75.9791572319
500.0 0.454545454545 0.223747492978
600.0 0.740740740741 0.459437933011
300.0 0.104166666667 2.940540389
1300.0 0.00806451612903 52.1742101317
500.0 0.227272727273 0.201035832859
800.0 0.27027027027 0.844523437909
300.0 0.208333333333 0.336133932151
900.0 0.119047619048 1.50599146226
1400.0 0.44776119403 44.1424839802
1200.0 0.912280701754 37.1199248814
1200.0 0.701754385965 21.4394957287
1300.0 0.403225806452 22.9462765905
1500.0 0.00694444444444 107.279652191
400.0 0.926470588235 0.0763712548307
1000.0 0.0265957446809 13.1740150253
1400.0 0.0186567164179 82.3535736524
1300.0 0.0403225806452 22.7471329304
900.0 0.988095238095 2.94442054229
600.0 0.37037037037 0.297387046556
900.0 0.952380952381 3.57971666383
700.0 0.84375 0.983094366483
1300.0 0.483870967742 23.1930657023
1000.0 0.425531914894 3.44919707677
400.0 0.705882352941 0.12867693747
300.0 0.833333333333 0.0878779684858
1400.0 0.992537313433 82.8791068933
1500.0 0.625 59.4549960184
300.0 0.958333333333 0.0399308825982
1100.0 0.00961538461538 67.486365322
1500.0 0.555555555556 88.3518852437
1000.0 0.212765957447 2.80454753832
200.0 0.357142857143 0.299727723804
900.0 0.970238095238 3.38395016119
900.0 0.880952380952 5.2419162547
400.0 0.147058823529 0.212719992697
1300.0 0.887096774194 61.0659031555
700.0 0.078125 0.4611015343
1400.0 0.981343283582 83.1099962762
1100.0 0.673076923077 11.2862602807
900.0 0.595238095238 2.42840507191
600.0 0.555555555556 0.409201879925
1100.0 0.480769230769 7.22512637182
500.0 0.943181818182 0.149547710616
1300.0 0.322580645161 18.5474465143
900.0 0.940476190476 3.67514881628
800.0 0.945945945946 1.67052863091
1300.0 0.645161290323 27.7432870081
1000.0 0.0531914893617 4.17746109007
1100.0 0.990384615385 14.639542468
600.0 0.925925925926 0.357905368849
1400.0 0.522388059701 41.3274461655
1500.0 0.763888888889 106.591033051
1100.0 0.769230769231 13.0844465757
1300.0 0.959677419355 53.9615517292
1400.0 0.671641791045 55.1519830098
1400.0 0.970149253731 95.9880926853
1100.0 0.576923076923 7.95200936588
300.0 0.416666666667 0.31308323477
1000.0 0.531914893617 3.93728637681
1500.0 0.208333333333 88.8233638491
1000.0 0.63829787234 5.16392592201
1400.0 0.89552238806 104.827479059
300.0 0.895833333333 0.0544832826983
500.0 0.681818181818 0.297224042174
600.0 0.981481481481 0.250457290937
500.0 0.977272727273 0.142090887105
400.0 0.970588235294 0.100764622092
1300.0 0.725806451613 29.419566972
400.0 0.0735294117647 0.62809071135
200.0 0.285714285714 0.979121027435
300.0 0.791666666667 0.119663790495
1200.0 0.978070175439 31.602782048
500.0 0.0568181818182 0.338364151208
1000.0 0.957446808511 8.2131158882
300.0 0.583333333333 0.179025839843
1200.0 0.956140350877 32.2226353118
700.0 0.46875 0.774879804039
1500.0 0.902777777778 109.999973816
1200.0 0.350877192982 15.0372233668
200.0 0.928571428571 0.0501287790359
1300.0 0.161290322581 17.5500025447
1000.0 0.744680851064 6.45495984773
1200.0 0.526315789474 15.9131150523
200.0 0.178571428571 0.994000952109
1300.0 0.91935483871 53.9684941387
1400.0 0.820895522388 80.2602106955
1100.0 0.865384615385 20.7731502011
1100.0 0.951923076923 14.1402712352
1200.0 0.438596491228 14.5220204477
1300.0 0.991935483871 43.2583268784
600.0 0.814814814815 0.416019577235
500.0 0.772727272727 0.183187735599
1500.0 0.694444444444 55.358059532
800.0 0.540540540541 1.33816057281
600.0 0.0925925925926 0.367130209402
1200.0 0.614035087719 21.0774363578
700.0 0.15625 0.427855787474
1500.0 0.993055555556 106.573716146
200.0 0.821428571429 0.0248445788323
1500.0 0.277777777778 88.9345121863
900.0 0.238095238095 1.57831671528
1100.0 0.961538461538 16.5929657611
700.0 0.984375 0.775656809385
1500.0 0.965277777778 108.901739684
400.0 0.588235294118 0.166404244355
1000.0 0.106382978723 2.89854174383
700.0 0.9609375 0.772913026377
700.0 0.0390625 1.04343918902
900.0 0.0297619047619 3.5534808707
1200.0 0.0219298245614 26.9474908508
800.0 0.675675675676 1.26723202372
1500.0 0.982638888889 107.83400241
1100.0 0.0961538461538 6.28750479782
200.0 0.714285714286 0.225860028993
1200.0 0.789473684211 26.6084153043
1000.0 0.946808510638 7.92159405011
1100.0 0.0240384615385 11.9245563325
800.0 0.0337837837838 1.90900102099
600.0 0.953703703704 0.322078101161
1400.0 0.597014925373 51.8318133901
1300.0 0.241935483871 18.4435680563
800.0 0.810810810811 1.92144477444
1300.0 0.979838709677 44.6469108837
900.0 0.0595238095238 1.68781322114
1500.0 0.0694444444444 92.3087088087
400.0 0.294117647059 0.27362293516
400.0 0.852941176471 0.120405317446
1200.0 0.175438596491 12.6539186797
1300.0 0.806451612903 41.296050947
900.0 0.357142857143 1.46291289663
1500.0 0.486111111111 83.6399786573
1500.0 0.347222222222 93.7564236734
1500.0 0.930555555556 107.353621839
600.0 0.0462962962963 0.578414894988
1500.0 0.972222222222 105.805941462
1000.0 0.851063829787 8.98070430579
700.0 0.921875 0.963423966411
800.0 0.405405405405 1.04173935567
700.0 0.3125 0.545246323174
1200.0 0.877192982456 40.599196893
700.0 0.78125 0.765900548541
1100.0 0.903846153846 18.2436730315
800.0 0.0675675675676 0.847491166622
1400.0 0.925373134328 99.8008178796
600.0 0.907407407407 0.387475806509
1500.0 0.0173611111111 100.512118783
800.0 0.135135135135 0.746760432057
1400.0 0.223880597015 45.4624916026
