# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_23a in the auxiliary material of conference note ATLAS-CONF-2013-089. 
# 
# Title: Search for strongly produced supersymmetric particles in decays with two leptons at $\sqrt{s}$ = 8 TeV
 
# Reference: ATLAS-CONF-2013-089 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-089 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
585.0 505.0 28.3639350929
265.0 105.0 1.39162483352
485.0 5.0 1.2625399992
210.0 160.0 1.26124422964
355.0 195.0 1.11870082557
1185.0 865.0 55.0277062772
1145.0 1065.0 104.461434143
665.0 105.0 4.9750716797
665.0 265.0 10.3037440331
585.0 345.0 9.17842434471
1025.0 385.0 69.712703703
1065.0 985.0 99.2392691701
1130.0 1080.0 88.2514500353
1025.0 65.0 60.3070768698
785.0 625.0 61.7397950982
1065.0 25.0 60.2616094777
785.0 145.0 12.4464901363
465.0 305.0 7.74371683776
985.0 105.0 46.5046201286
270.0 220.0 0.962243295606
945.0 625.0 75.1379898146
905.0 345.0 55.0914935034
545.0 225.0 4.6403464868
1105.0 785.0 66.5177536188
1105.0 625.0 101.668247207
1025.0 545.0 109.704444011
545.0 385.0 11.6424926746
1105.0 305.0 69.9551689716
665.0 585.0 77.2137459085
1145.0 425.0 56.0446881259
445.0 45.0 1.01101711453
305.0 65.0 0.428712382269
225.0 145.0 1.19625866789
1025.0 865.0 57.8006539259
285.0 205.0 4.27052107193
905.0 185.0 32.4656851504
745.0 25.0 7.72449867882
1065.0 505.0 57.3519122095
945.0 145.0 37.5115868707
365.0 125.0 0.607238135188
650.0 600.0 55.4751965137
945.0 465.0 74.7373648849
395.0 155.0 1.8049276765
300.0 250.0 5.22687658546
745.0 665.0 55.864823084
625.0 465.0 26.8891638789
1145.0 585.0 100.280123472
1185.0 65.0 55.0412004357
905.0 505.0 82.1936211581
970.0 920.0 107.462520147
1105.0 945.0 55.1787847763
345.0 25.0 0.555406012903
425.0 345.0 7.60857056593
1065.0 185.0 74.7554563493
205.0 45.0 0.891178447662
585.0 185.0 2.97983596352
505.0 105.0 1.23734000086
1025.0 705.0 62.9236658745
325.0 165.0 0.47701611124
625.0 145.0 4.19073950781
1145.0 265.0 57.9176115242
435.0 115.0 1.17839837491
825.0 265.0 19.964783768
375.0 55.0 0.604408460931
1065.0 345.0 56.6204679679
235.0 75.0 1.20514792259
890.0 840.0 65.6036003768
985.0 265.0 68.8280289143
705.0 385.0 14.3771451422
625.0 305.0 8.69605447448
1065.0 825.0 106.004355892
745.0 505.0 51.3738796146
1185.0 385.0 106.977263311
315.0 235.0 2.14899555176
745.0 185.0 9.67400287134
865.0 545.0 78.7796955928
985.0 905.0 108.680218108
585.0 25.0 2.05702843371
1185.0 225.0 109.196847668
865.0 225.0 26.0879710366
330.0 280.0 9.69090659832
985.0 425.0 77.62699995
665.0 425.0 31.0967329588
1065.0 665.0 60.5010394531
345.0 265.0 2.31549766127
985.0 585.0 97.57081249
785.0 305.0 18.6297451084
505.0 265.0 2.098017228
295.0 135.0 0.910199727206
1145.0 105.0 56.6194760295
505.0 425.0 13.515355962
475.0 75.0 1.13737871804
785.0 465.0 29.2832286326
825.0 425.0 37.2313710023
245.0 5.0 0.321676203581
515.0 35.0 1.1368663434
385.0 225.0 2.8035238567
415.0 15.0 0.573918833732
905.0 665.0 64.1610982463
1105.0 465.0 55.0468759536
865.0 385.0 34.8733118131
255.0 175.0 0.742932397397
425.0 185.0 2.45799737283
1185.0 545.0 74.638022041
275.0 35.0 0.819931343348
705.0 65.0 6.09564273224
570.0 520.0 46.2341169487
1185.0 705.0 70.0288256464
405.0 85.0 0.762092208634
240.0 190.0 4.24532978334
945.0 305.0 53.5227411552
465.0 145.0 1.56778891543
1050.0 1000.0 70.2670199621
1145.0 745.0 85.4778074744
945.0 785.0 109.948245626
810.0 760.0 66.1491837494
905.0 825.0 63.6281048059
1105.0 145.0 77.2851328344
410.0 360.0 19.1893628542
705.0 545.0 37.1729109521
865.0 65.0 20.810781127
705.0 225.0 12.9054904771
745.0 345.0 30.4157212701
730.0 680.0 55.0921338218
985.0 745.0 109.827623237
1185.0 1025.0 62.1819438936
825.0 105.0 16.8500870578
545.0 65.0 1.80428117361
335.0 95.0 0.447849824742
