#CM EffMap for txName: T2bb , Analysis: atlas_1308_2631 , SR: SRB
# Mother  Daughter  Eff. 
760.0   540.0   0.00445
320.0   300.0   0.00013
600.0   60.0   0.00407
800.0   360.0   0.00429
640.0   450.0   0.00375
520.0   90.0   0.00353
280.0   180.0   0.00098
640.0   90.0   0.00411
640.0   120.0   0.00382
480.0   330.0   0.00352
680.0   600.0   0.00305
480.0   300.0   0.00308
360.0   270.0   0.00169
280.0   90.0   0.00147
120.0   1   0.00007
520.0   1   0.00375
520.0   30.0   0.00332
440.0   120.0   0.00306
680.0   1   0.00431
200.0   120.0   0.00036
280.0   30.0   0.00147
800.0   630.0   0.00393
360.0   1   0.00240
760.0   420.0   0.00416
720.0   570.0   0.00442
600.0   30.0   0.00412
520.0   180.0   0.00437
80.0   1   0.00001
560.0   360.0   0.00362
800.0   210.0   0.00418
520.0   120.0   0.00380
120.0   30.0   0.00004
800.0   150.0   0.00391
720.0   540.0   0.00438
280.0   240.0   0.00038
360.0   180.0   0.00210
680.0   120.0   0.00407
760.0   90.0   0.00426
720.0   1   0.00507
600.0   300.0   0.00379
760.0   120.0   0.00461
440.0   210.0   0.00300
720.0   630.0   0.00341
600.0   510.0   0.00347
720.0   30.0   0.00406
360.0   60.0   0.00234
440.0   180.0   0.00332
640.0   360.0   0.00361
640.0   570.0   0.00253
320.0   150.0   0.00148
400.0   90.0   0.00306
200.0   60.0   0.00050
480.0   90.0   0.00339
400.0   60.0   0.00295
440.0   420.0   0.00019
280.0   60.0   0.00137
520.0   360.0   0.00349
760.0   450.0   0.00419
240.0   120.0   0.00085
560.0   120.0   0.00419
40.0   1   0.00000
320.0   30.0   0.00154
440.0   270.0   0.00295
600.0   1   0.00454
760.0   30.0   0.00457
800.0   540.0   0.00415
400.0   360.0   0.00084
680.0   450.0   0.00445
800.0   690.0   0.00427
680.0   240.0   0.00466
560.0   210.0   0.00395
560.0   390.0   0.00394
720.0   210.0   0.00463
640.0   210.0   0.00410
800.0   300.0   0.00385
560.0   510.0   0.00121
440.0   360.0   0.00213
800.0   60.0   0.00425
760.0   570.0   0.00403
160.0   30.0   0.00010
760.0   270.0   0.00434
320.0   210.0   0.00154
600.0   450.0   0.00372
800.0   570.0   0.00412
600.0   120.0   0.00420
480.0   450.0   0.00058
760.0   600.0   0.00449
720.0   120.0   0.00436
360.0   30.0   0.00222
800.0   600.0   0.00424
440.0   60.0   0.00368
800.0   330.0   0.00456
680.0   570.0   0.00484
600.0   240.0   0.00405
800.0   510.0   0.00399
600.0   570.0   0.00046
440.0   90.0   0.00321
760.0   60.0   0.00403
480.0   270.0   0.00336
640.0   60.0   0.00431
680.0   210.0   0.00469
400.0   240.0   0.00234
400.0   120.0   0.00301
280.0   210.0   0.00075
240.0   180.0   0.00047
360.0   210.0   0.00220
720.0   420.0   0.00412
400.0   270.0   0.00240
520.0   510.0   0.00002
720.0   90.0   0.00385
600.0   480.0   0.00348
440.0   300.0   0.00296
480.0   1   0.00391
680.0   360.0   0.00417
200.0   150.0   0.00021
480.0   210.0   0.00343
640.0   240.0   0.00428
640.0   540.0   0.00379
