#CM EffMap for txName: T2bb , Analysis: atlas_1308_2631 , SR: SRA-mCT200
# Mother  Daughter  Eff. 
760.0   540.0   0.02006
320.0   300.0   0.00000
600.0   60.0   0.03451
800.0   360.0   0.03632
640.0   450.0   0.01209
520.0   90.0   0.03189
280.0   180.0   0.00008
640.0   90.0   0.03547
640.0   120.0   0.03424
480.0   330.0   0.00307
680.0   600.0   0.00024
480.0   300.0   0.00804
360.0   270.0   0.00000
280.0   90.0   0.00275
120.0   1   0.00000
520.0   1   0.03163
520.0   30.0   0.03220
440.0   120.0   0.02346
680.0   1   0.03580
200.0   120.0   0.00000
280.0   30.0   0.00641
800.0   630.0   0.00932
360.0   1   0.01803
760.0   420.0   0.03246
720.0   570.0   0.00433
600.0   30.0   0.03557
520.0   180.0   0.02725
80.0   1   0.00000
560.0   360.0   0.01282
800.0   210.0   0.03466
520.0   120.0   0.02863
120.0   30.0   0.00000
800.0   150.0   0.03381
720.0   540.0   0.01057
280.0   240.0   0.00000
360.0   180.0   0.00453
680.0   120.0   0.03561
760.0   90.0   0.03622
720.0   1   0.03561
600.0   300.0   0.02893
760.0   120.0   0.03329
440.0   210.0   0.01517
720.0   630.0   0.00013
600.0   510.0   0.00009
720.0   30.0   0.03502
360.0   60.0   0.01585
440.0   180.0   0.01820
640.0   360.0   0.02763
640.0   570.0   0.00006
320.0   150.0   0.00280
400.0   90.0   0.01980
200.0   60.0   0.00000
480.0   90.0   0.02987
400.0   60.0   0.02221
440.0   420.0   0.00000
280.0   60.0   0.00467
520.0   360.0   0.00457
760.0   450.0   0.03175
240.0   120.0   0.00002
560.0   120.0   0.03192
40.0   1   0.00000
320.0   30.0   0.01174
440.0   270.0   0.00577
600.0   1   0.03504
760.0   30.0   0.03484
800.0   540.0   0.02655
400.0   360.0   0.00003
680.0   450.0   0.02001
800.0   690.0   0.00050
680.0   240.0   0.03451
560.0   210.0   0.02983
560.0   390.0   0.00749
720.0   210.0   0.03606
640.0   210.0   0.03509
800.0   300.0   0.03718
560.0   510.0   0.00004
440.0   360.0   0.00000
800.0   60.0   0.03654
760.0   570.0   0.01262
160.0   30.0   0.00001
760.0   270.0   0.03568
320.0   210.0   0.00015
600.0   450.0   0.00386
800.0   570.0   0.02170
600.0   120.0   0.03482
480.0   450.0   0.00002
760.0   600.0   0.00633
720.0   120.0   0.03557
360.0   30.0   0.01747
800.0   600.0   0.01560
440.0   60.0   0.02715
800.0   330.0   0.03586
680.0   570.0   0.00022
600.0   240.0   0.03008
800.0   510.0   0.03025
600.0   570.0   0.00002
440.0   90.0   0.02500
760.0   60.0   0.03469
480.0   270.0   0.01386
640.0   60.0   0.03578
680.0   210.0   0.03450
400.0   240.0   0.00321
400.0   120.0   0.01816
280.0   210.0   0.00002
240.0   180.0   0.00000
360.0   210.0   0.00131
720.0   420.0   0.02898
400.0   270.0   0.00052
520.0   510.0   0.00007
720.0   90.0   0.03666
600.0   480.0   0.00053
440.0   300.0   0.00145
480.0   1   0.03025
680.0   360.0   0.03077
200.0   150.0   0.00000
480.0   210.0   0.02080
640.0   240.0   0.03258
640.0   540.0   0.00024
640.0   600.0   0.00004
640.0   480.0   0.00558
400.0   210.0   0.00724
680.0   150.0   0.03531
600.0   360.0   0.02042
560.0   480.0   0.00009
360.0   120.0   0.01245
480.0   30.0   0.03068
560.0   450.0   0.00018
760.0   630.0   0.00187
760.0   300.0   0.03712
320.0   60.0   0.01051
720.0   390.0   0.03130
760.0   360.0   0.03604
400.0   300.0   0.00007
400.0   330.0   0.00009
360.0   330.0   0.00003
560.0   300.0   0.02267
720.0   600.0   0.00086
800.0   180.0   0.03411
760.0   510.0   0.02455
480.0   180.0   0.02493
760.0   660.0   0.00015
680.0   510.0   0.00759
720.0   480.0   0.02180
160.0   120.0   0.00000
480.0   60.0   0.03121
760.0   240.0   0.03485
440.0   390.0   0.00002
720.0   660.0   0.00006
640.0   1   0.03501
440.0   240.0   0.00984
640.0   300.0   0.03148
320.0   90.0   0.00823
360.0   90.0   0.01488
200.0   180.0   0.00000
800.0   1   0.03335
720.0   360.0   0.03317
280.0   120.0   0.00105
760.0   180.0   0.03650
640.0   330.0   0.02953
720.0   510.0   0.01648
400.0   390.0   0.00000
560.0   30.0   0.03322
680.0   60.0   0.03502
480.0   240.0   0.01711
320.0   180.0   0.00069
560.0   240.0   0.02866
520.0   330.0   0.01044
240.0   150.0   0.00000
760.0   480.0   0.02948
200.0   30.0   0.00006
600.0   210.0   0.03206
720.0   270.0   0.03554
80.0   60.0   0.00000
560.0   150.0   0.03377
520.0   270.0   0.02036
680.0   390.0   0.02714
800.0   240.0   0.03616
240.0   90.0   0.00030
560.0   1   0.03343
600.0   540.0   0.00007
200.0   90.0   0.00002
640.0   270.0   0.03316
680.0   270.0   0.03487
80.0   30.0   0.00000
360.0   240.0   0.00021
720.0   300.0   0.03424
400.0   180.0   0.01149
440.0   330.0   0.00023
600.0   270.0   0.02996
760.0   330.0   0.03568
40.0   30.0   0.00000
720.0   150.0   0.03715
600.0   150.0   0.03317
680.0   90.0   0.03683
560.0   420.0   0.00197
560.0   180.0   0.03185
800.0   420.0   0.03501
240.0   60.0   0.00102
160.0   1   0.00000
360.0   300.0   0.00002
720.0   240.0   0.03495
520.0   210.0   0.02599
360.0   150.0   0.00852
640.0   630.0   0.00006
120.0   60.0   0.00000
520.0   420.0   0.00020
240.0   210.0   0.00000
800.0   120.0   0.03642
320.0   270.0   0.00003
760.0   210.0   0.03601
560.0   270.0   0.02601
600.0   330.0   0.02532
200.0   1   0.00015
600.0   180.0   0.03278
680.0   540.0   0.00257
480.0   120.0   0.02817
640.0   180.0   0.03498
720.0   330.0   0.03471
440.0   30.0   0.02746
760.0   690.0   0.00017
560.0   60.0   0.03319
760.0   390.0   0.03579
160.0   150.0   0.00000
800.0   90.0   0.03555
480.0   390.0   0.00009
440.0   150.0   0.02234
600.0   90.0   0.03580
800.0   480.0   0.03322
720.0   690.0   0.00004
560.0   540.0   0.00000
520.0   240.0   0.02352
400.0   150.0   0.01526
520.0   480.0   0.00002
800.0   30.0   0.03397
680.0   330.0   0.03411
680.0   300.0   0.03260
560.0   90.0   0.03155
320.0   1   0.01262
720.0   60.0   0.03631
680.0   30.0   0.03510
600.0   390.0   0.01638
480.0   150.0   0.02687
640.0   150.0   0.03527
320.0   240.0   0.00002
720.0   180.0   0.03639
800.0   270.0   0.03599
640.0   510.0   0.00152
520.0   300.0   0.01653
680.0   180.0   0.03509
680.0   660.0   0.00002
240.0   30.0   0.00158
400.0   30.0   0.02348
680.0   420.0   0.02527
520.0   390.0   0.00107
320.0   120.0   0.00579
720.0   450.0   0.02596
160.0   60.0   0.00001
680.0   480.0   0.01453
640.0   390.0   0.02209
240.0   1   0.00194
160.0   90.0   0.00000
680.0   630.0   0.00015
800.0   450.0   0.03405
280.0   270.0   0.00000
800.0   660.0   0.00318
480.0   420.0   0.00005
520.0   150.0   0.02943
480.0   360.0   0.00043
600.0   420.0   0.00934
440.0   1   0.02700
560.0   330.0   0.01768
280.0   1   0.00623
760.0   1   0.03435
520.0   450.0   0.00007
800.0   390.0   0.03553
640.0   30.0   0.03441
120.0   90.0   0.00000
640.0   420.0   0.01766
760.0   150.0   0.03607
400.0   1   0.02327
520.0   60.0   0.03083
280.0   150.0   0.00020
