453.458	101.543
469.084	115.284
490.289	132.457
499.218	141.047
502.567	144.483
511.499	154.794
521.544	163.382
524.893	166.818
533.824	177.129
543.869	185.716
552.799	194.306
570.66	213.207
579.59	221.796
588.522	232.107
597.451	240.697
606.381	249.286
627.588	268.181
636.519	278.492
646.564	287.079
655.494	295.669
664.426	305.98
674.47	314.567
683.402	324.878
692.332	333.468
705.728	347.213
714.657	355.803
724.704	366.112
733.634	374.701
743.68	385.01
752.61	393.6
762.655	402.187
771.585	410.777
781.63	419.365
790.561	429.676
799.491	438.265
809.538	448.574
818.467	457.164
828.512	465.751
837.444	476.062
846.374	484.652
856.419	493.24
865.348	501.829
875.393	510.417
885.44	520.726
894.368	527.594
904.412	536.182
914.459	546.491
923.389	555.08
932.317	561.949
942.363	572.258
947.944	577.411
956.872	584.28
964.685	591.15
974.732	601.459
982.544	608.329
1001.52	625.507
1011.56	634.094
1029.42	644.389
1039.45	646.092
1041.69	651.252
1050.61	649.514
1061.76	652.936
1072.91	656.359
1082.96	661.504
1093	666.649
1104.15	673.514
1114.2	678.659
1125.35	682.081
1135.39	687.226
1146.54	690.649
1156.59	695.794
1166.62	697.497
1177.77	699.198
1188.93	700.899
1198.96	697.438
1210.11	695.697
1220.13	688.794
1229.04	680.172
1239.07	671.548
1247.98	661.205
1256.89	650.862
1265.8	640.519
1275.82	631.895
1284.73	623.273
1294.76	614.649
1303.67	604.305
1312.58	593.962
1323.71	578.451
1330.38	564.67
1338.17	552.608
1344.85	538.826
1351.52	525.045
1357.08	509.544
1362.64	495.765
1367.08	478.545
1371.53	463.046
1374.85	447.55
1377.06	430.334
1380.39	413.116
1382.6	397.622
1385.93	380.404
1388.14	363.188
1390.35	345.973
1391.45	330.48
1393.66	313.265
1394.75	296.051
1396.97	278.835
1398.06	261.621
1400.27	244.406
1402.48	227.19
1405.8	203.088
1399.07	168.676
1395.7	142.865
1398.98	87.7815
1402.28	44.7463
1401.12	6.88265
