# prod        mhscp        mrec300
5.050000e+02  5.000000e+02  4.618115e-01
5.260000e+02  5.000000e+02  4.609497e-01
5.520000e+02  5.000000e+02  4.476830e-01
5.880000e+02  5.000000e+02  4.501615e-01
6.370000e+02  5.000000e+02  4.593936e-01
7.020000e+02  5.000000e+02  4.790294e-01
7.880000e+02  5.000000e+02  4.979806e-01
8.990000e+02  5.000000e+02  5.107416e-01
1.040000e+03  5.000000e+02  5.199418e-01
1.217000e+03  5.000000e+02  5.062169e-01
1.438000e+03  5.000000e+02  4.701903e-01
1.711000e+03  5.000000e+02  4.194215e-01
2.045000e+03  5.000000e+02  3.489011e-01
2.453000e+03  5.000000e+02  2.646366e-01
2.947000e+03  5.000000e+02  1.928540e-01
3.541000e+03  5.000000e+02  1.290685e-01
4.252000e+03  5.000000e+02  8.962874e-02
5.100000e+03  5.000000e+02  6.093482e-02
5.550000e+02  5.500000e+02  4.660947e-01
5.760000e+02  5.500000e+02  4.597564e-01
6.020000e+02  5.500000e+02  4.594871e-01
6.380000e+02  5.500000e+02  4.596031e-01
6.860000e+02  5.500000e+02  4.647332e-01
7.510000e+02  5.500000e+02  4.820105e-01
8.360000e+02  5.500000e+02  4.972207e-01
9.460000e+02  5.500000e+02  5.223570e-01
1.086000e+03  5.500000e+02  5.266989e-01
1.261000e+03  5.500000e+02  5.168737e-01
1.480000e+03  5.500000e+02  5.008874e-01
1.750000e+03  5.500000e+02  4.523609e-01
2.081000e+03  5.500000e+02  3.832105e-01
2.485000e+03  5.500000e+02  3.068722e-01
2.972000e+03  5.500000e+02  2.253073e-01
3.560000e+03  5.500000e+02  1.562322e-01
4.262000e+03  5.500000e+02  1.097016e-01
5.100000e+03  5.500000e+02  7.505485e-02
6.050000e+02  6.000000e+02  4.742611e-01
6.260000e+02  6.000000e+02  4.717111e-01
6.520000e+02  6.000000e+02  4.686069e-01
6.870000e+02  6.000000e+02  4.699817e-01
7.360000e+02  6.000000e+02  4.739232e-01
8.000000e+02  6.000000e+02  4.775708e-01
8.840000e+02  6.000000e+02  4.969167e-01
9.930000e+02  6.000000e+02  5.201078e-01
1.132000e+03  6.000000e+02  5.249439e-01
1.306000e+03  6.000000e+02  5.247572e-01
1.522000e+03  6.000000e+02  5.124644e-01
1.789000e+03  6.000000e+02  4.818564e-01
2.117000e+03  6.000000e+02  4.109370e-01
2.516000e+03  6.000000e+02  3.370824e-01
2.998000e+03  6.000000e+02  2.573355e-01
3.579000e+03  6.000000e+02  1.853357e-01
4.273000e+03  6.000000e+02  1.297924e-01
5.100000e+03  6.000000e+02  8.627259e-02
7.050000e+02  7.000000e+02  4.748401e-01
7.270000e+02  7.000000e+02  4.717102e-01
7.550000e+02  7.000000e+02  4.599071e-01
7.940000e+02  7.000000e+02  4.602694e-01
