#                prod                mhscp              mrec200 
                  526                  400       0.261080973923 
                 2453                  500       0.021847670087 
                  552                  500       0.264060624423 
                 3577                  400    9.98126140959e-05 
                  494                  200                  0.0 
                  488                  250                  0.0 
                  235                  100                  0.0 
                 5100                  100                  0.0 
                  710                  350       0.259148535341 
                  251                  150                  0.0 
                  449                  400       0.252559175846 
                 1490                  200                  0.0 
                  788                  500       0.291896421335 
                 1266                  450       0.191414347477 
                  350                  150                  0.0 
                  477                  350       0.255402072769 
                 2629                  150                  0.0 
                  425                  400       0.258698591186 
                  309                  200                  0.0 
                 1711                  500       0.117099847593 
                 4297                  300                  0.0 
                  155                  150                  0.0 
                  575                  450       0.275410490343 
                 5100                  450    5.34636471179e-05 
                 1909                  100                  0.0 
                  418                  150                  0.0 
                 2268                  100                  0.0 
                  284                  100                  0.0 
                  420                  250                  0.0 
                  607                  150                  0.0 
                  503                  150                  0.0 
                  346                  100                  0.0 
                 3595                  450    0.000156658831383 
                  627                  100                  0.0 
                  399                  350        0.24485684904 
                  612                  350       0.264494387245 
                  482                  400       0.256091677374 
                 1237                  200                  0.0 
                 2686                  100                  0.0 
                  886                  150                  0.0 
                 1187                  250                  0.0 
                 3062                  200                  0.0 
                  988                  350       0.179935145981 
                 2947                  500     0.00526725779979 
                 4316                  200                  0.0 
                  515                  100                  0.0 
                 5100                  500    9.62234678183e-05 
                  536                  350       0.261194572127 
                  244                  200                  0.0 
                  805                  450       0.289990530887 
                 3593                  250                  0.0 
                  499                  450       0.265994248696 
                 2147                  200                  0.0 
                 2464                  350     0.00152533650688 
                  761                  100                  0.0 
                  105                  100                  0.0 
                  205                  200                  0.0 
                 1546                  150                  0.0 
                 1287                  150                  0.0 
                 5100                  350    4.19147159551e-05 
                  164                  100                  0.0 
                  575                  250                  0.0 
                  173                  150                  0.0 
                  702                  500       0.285941494878 
                 5100                  200                  0.0 
                  357                  200                  0.0 
                  305                  300                  0.0 
                  526                  500       0.277042108051 
                 1078                  450       0.244417714149 
                  346                  300                  0.0 
                  272                  200                  0.0 
                 2116                  450      0.0322901288525 
                 1738                  400      0.0519673616158 
                 5100                  250                  0.0 
                  327                  250                  0.0 
                 2503                  250                  0.0 
                 1336                  100                  0.0 
                 1777                  450      0.0743684662138 
                 2115                  300                  0.0 
                 1728                  250                  0.0 
                 3541                  500    0.000525829604862 
                 2964                  350    0.000160230858175 
                  324                  300                  0.0 
                  295                  150                  0.0 
                 1229                  300                  0.0 
                 1496                  450       0.130043993288 
                  660                  400       0.278650446844 
                 5100                  300                  0.0 
                 4266                  350    5.82857917513e-05 
                  140                  100                  0.0 
                  731                  300                  0.0 
                  584                  400       0.276106709146 
                  432                  350       0.241973822149 
                  377                  300                  0.0 
                 3169                  100                  0.0 
                 4342                  150                  0.0 
                 4276                  400    4.26858496172e-05 
                  852                  200                  0.0 
                  633                  450       0.277139978499 
                  623                  300                  0.0 
                  537                  300                  0.0 
                  255                  250                  0.0 
                 1069                  150                  0.0 
                  588                  500       0.272629323886 
                 1472                  300                  0.0 
                 3725                  100                  0.0 
                 2081                  400      0.0184315577358 
                  864                  300                  0.0 
                  469                  300                  0.0 
                  708                  200                  0.0 
                  984                  250                  0.0 
                 1112                  100                  0.0 
                 4285                  450    0.000106199831638 
                 1033                  400       0.211852769419 
                  818                  250                  0.0 
                  709                  450       0.287910822347 
                  192                  150                  0.0 
                 3117                  150                  0.0 
                 2494                  400     0.00407200609159 
                  926                  450       0.277367662521 
                  475                  450       0.266314396695 
                  684                  250                  0.0 
                  195                  100                  0.0 
                  417                  300                  0.0 
                  417                  200                  0.0 
                 3611                  300                  0.0 
                 3013                  450      0.0013240632274 
                 4287                  250                  0.0 
                  297                  250                  0.0 
                 3027                  300                  0.0 
                 2568                  200                  0.0 
                 1700                  350      0.0297753562504 
                 3641                  200                  0.0 
                 3559                  350    4.72309559705e-05 
                 1217                  500        0.23990063351 
                  422                  100                  0.0 
                 1765                  300                  0.0 
                  223                  200                  0.0 
                 3685                  150                  0.0 
                 1179                  350       0.121085559785 
                 1040                  500       0.279641640184 
                  455                  450       0.273048966614 
                  880                  400       0.254527054677 
                 2532                  300                  0.0 
                  833                  350       0.223608889284 
                 4252                  500    0.000107868823223 
                 2046                  350      0.0092840367328 
                  122                  100                  0.0 
                 5100                  150                  0.0 
                 2989                  400    0.000555137612221 
                 2210                  150                  0.0 
                  922                  100                  0.0 
                 3003                  250                  0.0 
                 1029                  300                  0.0 
                 1851                  150                  0.0 
                  590                  200                  0.0 
                 5100                  400    8.30859425038e-08 
                  734                  150                  0.0 
                  367                  250                  0.0 
                 2081                  250                  0.0 
                  274                  250                  0.0 
                  505                  500       0.278452232442 
                  899                  500       0.290458436992 
                 1414                  350      0.0701527010916 
                  757                  400       0.274353173576 
                  375                  350       0.247602267652 
                  355                  350       0.246522178151 
                 4366                  100                  0.0 
                 2525                  450      0.0096491260407 
                  637                  500       0.277755090372 
                  405                  400       0.264616264887 
                 2045                  500      0.0626900113399 
                  531                  450       0.262601627225 
                 1455                  400       0.101056177643 
                 1222                  400       0.157457937956 
                 1432                  250                  0.0 
                  218                  150                  0.0 
                 1027                  200                  0.0 
                 1438                  500       0.186499985532 
                 1600                  100                  0.0 
                 1791                  200                  0.0 
