#               mhscp              mrec100 
                  700  0.48884344246447275 
                 3500  0.01687185741260927 
                 1000   0.4348040738004812 
                  300  0.36604504895719864 
                  150                  0.0 
                  800  0.47822668391819584 
                  350  0.39440596490106905 
                  500  0.45699973455878784 
                 2800  0.03635457796641062 
                  550   0.4655311816528685 
                 1900  0.14108281512571183 
                 2200  0.06904172758933035 
                 5000 0.0008688347510961666 
                 1450     0.23212222055855 
                  950   0.4525418248374917 
                 4000  0.00883663423466496 
                 1600  0.19825167262640261 
                  600  0.47742892992584907 
                 3000  0.03016496300410417 
                  850  0.47154303673331766 
                  100                  0.0 
                  200  0.27423170651189405 
                 4500 0.003411374399651012 
                 1350   0.2996471503960647 
                 1300  0.33629690959624015 
                 1150  0.38573042843878974 
                 1700  0.19058937589878422 
                 1400   0.2574691078318501 
                  750   0.4817773300614487 
                 2400  0.04747509645169997 
                 1050   0.4161630454607602 
                  250   0.3311013223880915 
                  900   0.4615023384527935 
                 2600  0.04326477583278577 
                 1800  0.17019537875882929 
                 1250  0.36018548366925357 
                 1100  0.40532327941890023 
                  650  0.48317900648315293 
                  400  0.41939833755465705 
                 1200   0.3716069421771728 
                  450    0.438175283449349 
                 2000  0.11278791494955173 
                 1500   0.2155713057418745 
