#               mhscp              mrec300 
                 5000 0.0004153556446264083 
                  600  0.46136683541972695 
                 1000  0.46319036291654525 
                 2800  0.03645014328300371 
                 1500   0.2304862142086985 
                 1400   0.2718568574503428 
                 1250   0.3837960013096002 
                  550  0.44866679628350314 
                  750   0.4941418997696528 
                  200                  0.0 
                  150                  0.0 
                  900  0.48386041100553706 
                 2400 0.046834320077715416 
                  950  0.46773546837821417 
                  100                  0.0 
                 1700  0.20868761792164944 
                 4000 0.004893287504121557 
                 3000 0.026197081743644803 
                 1450   0.2478437566855434 
                  650   0.4723913126322081 
                 2600  0.04271419107932107 
                 2000  0.10561558039886641 
                  700  0.48280167313630457 
                 1600   0.2210895391303634 
                  850  0.48704277314647654 
                 2200  0.06174559324277048 
                 1100  0.43633462018865227 
                 1800  0.17943380343702697 
                  250                  0.0 
                  350                  0.0 
                  400                  0.0 
                 4500 0.001888589556991709 
                 1200   0.4054068821206576 
                  800  0.49614708705138705 
                 1350    0.309337617200408 
                 3500  0.01224927947899017 
                  450                  0.0 
                 1900  0.13767949386586914 
                 1300  0.35120713549481775 
                  300                  0.0 
                  500   0.4320705766758551 
                 1050   0.4490526767050762 
                 1150   0.4212802197885253 
