#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother  Daughter  Eff. 
1250.0   640.0   0.0002991
900.0   360.0   0.0001052
1650.0   640.0   0.0000946
250.0   40.0   0.0000000
1050.0   1   0.0010044
1100.0   440.0   0.0004122
1150.0   480.0   0.0003079
700.0   1   0.0003304
650.0   80.0   0.0001086
1550.0   600.0   0.0005664
1200.0   120.0   0.0004021
1350.0   600.0   0.0001977
1450.0   80.0   0.0007821
1300.0   1   0.0018126
700.0   520.0   0.0000000
1450.0   40.0   0.0009878
800.0   1   0.0005663
1350.0   480.0   0.0005835
550.0   360.0   0.0000000
1400.0   280.0   0.0009894
1200.0   280.0   0.0007127
800.0   520.0   0.0000000
1550.0   40.0   0.0013786
1050.0   600.0   0.0000000
1250.0   360.0   0.0005011
1150.0   640.0   0.0002057
1000.0   160.0   0.0006328
1000.0   280.0   0.0002083
1450.0   320.0   0.0003879
900.0   560.0   0.0000000
900.0   80.0   0.0002108
750.0   240.0   0.0004322
500.0   160.0   0.0002182
600.0   40.0   0.0003253
1000.0   600.0   0.0000000
850.0   200.0   0.0003202
850.0   280.0   0.0005224
900.0   40.0   0.0005313
1600.0   520.0   0.0008524
600.0   280.0   0.0000000
650.0   360.0   0.0000000
1600.0   440.0   0.0007692
850.0   160.0   0.0002122
350.0   160.0   0.0000000
650.0   320.0   0.0000000
1050.0   240.0   0.0005117
1200.0   560.0   0.0002031
850.0   1   0.0003249
1000.0   640.0   0.0001069
1400.0   200.0   0.0009803
1150.0   400.0   0.0002055
950.0   1   0.0008901
1500.0   480.0   0.0007732
950.0   400.0   0.0001065
1700.0   400.0   0.0005516
1500.0   280.0   0.0007768
1100.0   400.0   0.0003055
1500.0   1   0.0020360
1450.0   680.0   0.0003843
1600.0   360.0   0.0010420
850.0   640.0   0.0000000
1350.0   40.0   0.0004989
1100.0   40.0   0.0010267
800.0   600.0   0.0000000
1400.0   640.0   0.0005946
1150.0   200.0   0.0004078
1000.0   1   0.0008687
1050.0   320.0   0.0006198
250.0   1   0.0000000
1350.0   360.0   0.0009819
750.0   520.0   0.0000000
1400.0   680.0   0.0002964
950.0   320.0   0.0004113
1550.0   560.0   0.0010539
850.0   240.0   0.0005337
1650.0   520.0   0.0005688
1650.0   40.0   0.0015314
700.0   240.0   0.0002175
1350.0   440.0   0.0012934
550.0   120.0   0.0001084
550.0   80.0   0.0000000
1500.0   120.0   0.0012418
1250.0   1   0.0015343
1500.0   320.0   0.0006684
1400.0   440.0   0.0005880
1100.0   320.0   0.0004075
500.0   120.0   0.0002188
900.0   200.0   0.0002136
700.0   320.0   0.0003322
1200.0   40.0   0.0015171
1100.0   1   0.0012717
1000.0   480.0   0.0005249
850.0   480.0   0.0000000
600.0   360.0   0.0000000
1300.0   560.0   0.0004005
800.0   120.0   0.0005437
600.0   160.0   0.0000000
1550.0   120.0   0.0009578
900.0   600.0   0.0001093
1100.0   240.0   0.0004075
1100.0   120.0   0.0004114
1450.0   1   0.0019226
550.0   160.0   0.0001083
1600.0   240.0   0.0005738
800.0   480.0   0.0000000
1350.0   1   0.0018876
800.0   200.0   0.0000000
1700.0   40.0   0.0010325
1150.0   680.0   0.0000000
1300.0   120.0   0.0012999
1350.0   560.0   0.0004943
700.0   480.0   0.0000000
1000.0   80.0   0.0004193
700.0   360.0   0.0002177
1000.0   440.0   0.0001065
1000.0   400.0   0.0003176
1300.0   640.0   0.0007010
300.0   80.0   0.0000000
700.0   160.0   0.0000000
1150.0   600.0   0.0006153
1100.0   480.0   0.0003111
400.0   160.0   0.0000000
1450.0   520.0   0.0002912
1700.0   520.0   0.0007541
1500.0   40.0   0.0006912
1600.0   400.0   0.0009451
900.0   240.0   0.0003173
500.0   320.0   0.0000000
1250.0   280.0   0.0007025
1350.0   400.0   0.0006843
850.0   360.0   0.0001072
650.0   400.0   0.0001128
950.0   240.0   0.0003157
1550.0   1   0.0017980
350.0   40.0   0.0000000
1050.0   680.0   0.0000000
1250.0   320.0   0.0004955
1500.0   160.0   0.0000965
750.0   360.0   0.0001078
1250.0   400.0   0.0006068
700.0   120.0   0.0000000
1250.0   200.0   0.0004036
1550.0   640.0   0.0006686
1450.0   560.0   0.0003869
1650.0   80.0   0.0003770
1400.0   240.0   0.0007962
800.0   360.0   0.0001074
1700.0   160.0   0.0008477
750.0   1   0.0003845
1700.0   240.0   0.0009285
750.0   400.0   0.0000000
1150.0   40.0   0.0013477
1200.0   600.0   0.0002984
1400.0   520.0   0.0001927
1650.0   280.0   0.0004761
1350.0   520.0   0.0003949
950.0   520.0   0.0002105
1150.0   320.0   0.0004115
950.0   80.0   0.0003168
1350.0   320.0   0.0006896
850.0   520.0   0.0000000
1050.0   360.0   0.0009356
1200.0   640.0   0.0003077
400.0   120.0   0.0001061
500.0   1   0.0000732
1300.0   280.0   0.0006024
300.0   120.0   0.0000000
900.0   640.0   0.0001078
550.0   40.0   0.0001083
1050.0   480.0   0.0003126
1150.0   560.0   0.0004127
950.0   600.0   0.0000000
1000.0   680.0   0.0000000
800.0   240.0   0.0006421
500.0   80.0   0.0000000
700.0   280.0   0.0000000
1150.0   360.0   0.0003035
1550.0   520.0   0.0008691
600.0   200.0   0.0003274
1200.0   440.0   0.0002033
1400.0   560.0   0.0005929
1650.0   240.0   0.0015212
1000.0   560.0   0.0001061
950.0   640.0   0.0000000
1450.0   160.0   0.0006809
1500.0   600.0   0.0004804
1200.0   680.0   0.0001009
500.0   240.0   0.0000000
