#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother  Daughter  Eff. 
1250.0   640.0   0.0029907
900.0   360.0   0.0037855
1650.0   640.0   0.0107801
250.0   40.0   0.0000000
1050.0   1   0.0166693
1100.0   440.0   0.0054622
1150.0   480.0   0.0050282
700.0   1   0.0056163
650.0   80.0   0.0033681
1550.0   600.0   0.0093449
1200.0   120.0   0.0144753
1350.0   600.0   0.0065230
1450.0   80.0   0.0178903
1300.0   1   0.0251050
700.0   520.0   0.0000000
1450.0   40.0   0.0184710
800.0   1   0.0087144
1350.0   480.0   0.0093358
550.0   360.0   0.0001295
1400.0   280.0   0.0146433
1200.0   280.0   0.0100794
800.0   520.0   0.0004510
1550.0   40.0   0.0213688
1050.0   600.0   0.0015546
1250.0   360.0   0.0085179
1150.0   640.0   0.0043197
1000.0   160.0   0.0078051
1000.0   280.0   0.0068750
1450.0   320.0   0.0110540
900.0   560.0   0.0008512
900.0   80.0   0.0076956
750.0   240.0   0.0033495
500.0   160.0   0.0013095
600.0   40.0   0.0045548
1000.0   600.0   0.0011417
850.0   200.0   0.0043766
850.0   280.0   0.0030297
900.0   40.0   0.0090320
1600.0   520.0   0.0111764
600.0   280.0   0.0004384
650.0   360.0   0.0003338
1600.0   440.0   0.0115385
850.0   160.0   0.0048817
350.0   160.0   0.0000000
650.0   320.0   0.0017525
1050.0   240.0   0.0074711
1200.0   560.0   0.0040622
850.0   1   0.0106688
1000.0   640.0   0.0014962
1400.0   200.0   0.0176453
1150.0   400.0   0.0072963
950.0   1   0.0135826
1500.0   480.0   0.0118875
950.0   400.0   0.0040486
1700.0   400.0   0.0131458
1500.0   280.0   0.0126226
1100.0   400.0   0.0061094
1500.0   1   0.0295224
1450.0   680.0   0.0063407
1600.0   360.0   0.0127877
850.0   640.0   0.0000000
1350.0   40.0   0.0162626
1100.0   40.0   0.0135524
800.0   600.0   0.0000000
1400.0   640.0   0.0052527
1150.0   200.0   0.0100938
1000.0   1   0.0150865
1050.0   320.0   0.0081612
250.0   1   0.0000000
1350.0   360.0   0.0107031
750.0   520.0   0.0001113
1400.0   680.0   0.0067174
950.0   320.0   0.0055521
1550.0   560.0   0.0085274
850.0   240.0   0.0038429
1650.0   520.0   0.0120402
1650.0   40.0   0.0205781
700.0   240.0   0.0020666
1350.0   440.0   0.0103472
550.0   120.0   0.0022754
550.0   80.0   0.0018229
1500.0   120.0   0.0166205
1250.0   1   0.0228094
1500.0   320.0   0.0131780
1400.0   440.0   0.0117601
1100.0   320.0   0.0067230
500.0   120.0   0.0006563
900.0   200.0   0.0065136
700.0   320.0   0.0018822
1200.0   40.0   0.0131486
1100.0   1   0.0176646
1000.0   480.0   0.0026247
850.0   480.0   0.0014258
600.0   360.0   0.0001133
1300.0   560.0   0.0057068
800.0   120.0   0.0063071
600.0   160.0   0.0017186
1550.0   120.0   0.0158031
