#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: 8j50,1bjet
# Mother  Daughter  Eff. 
1250.0   640.0   0.0091716
900.0   360.0   0.0076761
1650.0   640.0   0.0095508
250.0   40.0   0.0000000
1050.0   1   0.0102729
1100.0   440.0   0.0097908
1150.0   480.0   0.0092355
700.0   1   0.0058549
650.0   80.0   0.0072794
1550.0   600.0   0.0124599
1200.0   120.0   0.0136711
1350.0   600.0   0.0089939
1450.0   80.0   0.0129045
1300.0   1   0.0114345
700.0   520.0   0.0002076
1450.0   40.0   0.0110628
800.0   1   0.0078375
1350.0   480.0   0.0096275
550.0   360.0   0.0006474
1400.0   280.0   0.0109825
1200.0   280.0   0.0127265
800.0   520.0   0.0014656
1550.0   40.0   0.0132939
1050.0   600.0   0.0058037
1250.0   360.0   0.0101213
1150.0   640.0   0.0067880
1000.0   160.0   0.0106529
1000.0   280.0   0.0095833
1450.0   320.0   0.0108601
900.0   560.0   0.0024473
900.0   80.0   0.0090660
750.0   240.0   0.0051864
500.0   160.0   0.0026189
600.0   40.0   0.0053140
1000.0   600.0   0.0035288
850.0   200.0   0.0101409
850.0   280.0   0.0067906
900.0   40.0   0.0081819
1600.0   520.0   0.0110816
600.0   280.0   0.0021920
650.0   360.0   0.0014465
1600.0   440.0   0.0127885
850.0   160.0   0.0092327
350.0   160.0   0.0000000
650.0   320.0   0.0026287
1050.0   240.0   0.0111555
1200.0   560.0   0.0085305
850.0   1   0.0083762
1000.0   640.0   0.0035268
1400.0   200.0   0.0093128
1150.0   400.0   0.0087350
950.0   1   0.0090788
1500.0   480.0   0.0116942
950.0   400.0   0.0063925
1700.0   400.0   0.0129619
1500.0   280.0   0.0127197
1100.0   400.0   0.0093677
1500.0   1   0.0121176
1450.0   680.0   0.0090306
1600.0   360.0   0.0142086
850.0   640.0   0.0009247
1350.0   40.0   0.0134690
1100.0   40.0   0.0127310
800.0   600.0   0.0005968
1400.0   640.0   0.0101090
1150.0   200.0   0.0113173
1000.0   1   0.0093958
1050.0   320.0   0.0101240
250.0   1   0.0000816
1350.0   360.0   0.0108013
750.0   520.0   0.0005565
1400.0   680.0   0.0094834
950.0   320.0   0.0084310
1550.0   560.0   0.0126473
850.0   240.0   0.0070453
1650.0   520.0   0.0109025
1650.0   40.0   0.0155054
700.0   240.0   0.0048945
1350.0   440.0   0.0112427
550.0   120.0   0.0047676
550.0   80.0   0.0037529
1500.0   120.0   0.0106983
1250.0   1   0.0103137
1500.0   320.0   0.0140374
1400.0   440.0   0.0122501
1100.0   320.0   0.0086584
500.0   120.0   0.0026252
900.0   200.0   0.0085424
700.0   320.0   0.0026572
1200.0   40.0   0.0119349
1100.0   1   0.0102608
1000.0   480.0   0.0059843
850.0   480.0   0.0041676
600.0   360.0   0.0009066
1300.0   560.0   0.0094113
800.0   120.0   0.0097869
600.0   160.0   0.0049409
1550.0   120.0   0.0117805
900.0   600.0   0.0027316
1100.0   240.0   0.0113081
1100.0   120.0   0.0111088
1450.0   1   0.0118175
550.0   160.0   0.0032485
1600.0   240.0   0.0125275
800.0   480.0   0.0028394
1350.0   1   0.0118480
800.0   200.0   0.0069077
1700.0   40.0   0.0104186
1150.0   680.0   0.0045914
1300.0   120.0   0.0111989
1350.0   560.0   0.0114681
700.0   480.0   0.0011307
1000.0   80.0   0.0104822
700.0   360.0   0.0027218
1000.0   440.0   0.0078824
1000.0   400.0   0.0064571
1300.0   640.0   0.0096135
300.0   80.0   0.0002102
700.0   160.0   0.0069527
1150.0   600.0   0.0065634
1100.0   480.0   0.0079859
400.0   160.0   0.0006515
1450.0   520.0   0.0099990
1700.0   520.0   0.0135734
1500.0   40.0   0.0146144
1600.0   400.0   0.0126642
