#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother  Daughter  Eff. 
1250.0   640.0   0.0268169
900.0   360.0   0.0222923
1650.0   640.0   0.0495508
250.0   40.0   0.0002067
1050.0   1   0.0371800
1100.0   440.0   0.0312275
1150.0   480.0   0.0316060
700.0   1   0.0199692
650.0   80.0   0.0212951
1550.0   600.0   0.0433264
1200.0   120.0   0.0468436
1350.0   600.0   0.0347895
1450.0   80.0   0.0566038
1300.0   1   0.0445521
700.0   520.0   0.0008306
1450.0   40.0   0.0570921
800.0   1   0.0244807
1350.0   480.0   0.0444423
550.0   360.0   0.0006474
1400.0   280.0   0.0522410
1200.0   280.0   0.0429648
800.0   520.0   0.0037204
1550.0   40.0   0.0603644
1050.0   600.0   0.0124365
1250.0   360.0   0.0434913
1150.0   640.0   0.0185128
1000.0   160.0   0.0413458
1000.0   280.0   0.0360417
1450.0   320.0   0.0531368
900.0   560.0   0.0073420
900.0   80.0   0.0340502
750.0   240.0   0.0186926
500.0   160.0   0.0064382
600.0   40.0   0.0146405
1000.0   600.0   0.0128697
850.0   200.0   0.0287148
850.0   280.0   0.0260134
900.0   40.0   0.0409096
1600.0   520.0   0.0496306
600.0   280.0   0.0069049
650.0   360.0   0.0045621
1600.0   440.0   0.0547115
850.0   160.0   0.0296084
350.0   160.0   0.0003782
650.0   320.0   0.0073384
1050.0   240.0   0.0411422
1200.0   560.0   0.0316848
850.0   1   0.0292445
1000.0   640.0   0.0085497
1400.0   200.0   0.0531320
1150.0   400.0   0.0368924
950.0   1   0.0331286
1500.0   480.0   0.0482265
950.0   400.0   0.0218410
1700.0   400.0   0.0586505
1500.0   280.0   0.0552481
1100.0   400.0   0.0352306
1500.0   1   0.0492422
1450.0   680.0   0.0368912
1600.0   360.0   0.0546557
850.0   640.0   0.0009247
1350.0   40.0   0.0554724
1100.0   40.0   0.0459959
800.0   600.0   0.0007162
1400.0   640.0   0.0381566
1150.0   200.0   0.0479201
1000.0   1   0.0341086
1050.0   320.0   0.0350207
250.0   1   0.0001633
1350.0   360.0   0.0473291
750.0   520.0   0.0012244
1400.0   680.0   0.0342784
950.0   320.0   0.0303311
1550.0   560.0   0.0480981
850.0   240.0   0.0311699
1650.0   520.0   0.0536595
1650.0   40.0   0.0581930
700.0   240.0   0.0160975
1350.0   440.0   0.0408915
550.0   120.0   0.0125691
550.0   80.0   0.0140468
1500.0   120.0   0.0566434
1250.0   1   0.0422605
1500.0   320.0   0.0523300
1400.0   440.0   0.0451784
1100.0   320.0   0.0378935
500.0   120.0   0.0082039
900.0   200.0   0.0337427
700.0   320.0   0.0127325
1200.0   40.0   0.0519875
1100.0   1   0.0387959
1000.0   480.0   0.0205774
850.0   480.0   0.0087739
600.0   360.0   0.0018132
1300.0   560.0   0.0345414
800.0   120.0   0.0283819
600.0   160.0   0.0136412
1550.0   120.0   0.0612010
900.0   600.0   0.0044799
1100.0   240.0   0.0398329
1100.0   120.0   0.0461839
1450.0   1   0.0465906
550.0   160.0   0.0098538
1600.0   240.0   0.0581429
800.0   480.0   0.0055695
1350.0   1   0.0463807
800.0   200.0   0.0261198
1700.0   40.0   0.0674864
1150.0   680.0   0.0166310
1300.0   120.0   0.0504950
1350.0   560.0   0.0353930
700.0   480.0   0.0011307
1000.0   80.0   0.0418239
700.0   360.0   0.0075122
1000.0   440.0   0.0224755
1000.0   400.0   0.0270985
1300.0   640.0   0.0315442
300.0   80.0   0.0007358
700.0   160.0   0.0222705
1150.0   600.0   0.0242026
1100.0   480.0   0.0265505
400.0   160.0   0.0016288
1450.0   520.0   0.0480536
1700.0   520.0   0.0582524
1500.0   40.0   0.0618150
