#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_300MHT450
# Mother  Daughter  Eff. 
480.0   380.0   0.0006966
600.0   420.0   0.0027713
600.0   1   0.0108036
280.0   180.0   0.0006170
280.0   40.0   0.0033919
640.0   60.0   0.0101871
400.0   320.0   0.0006873
560.0   440.0   0.0008654
760.0   360.0   0.0114469
720.0   260.0   0.0105169
240.0   200.0   0.0004300
480.0   400.0   0.0004482
600.0   400.0   0.0034268
680.0   120.0   0.0109416
240.0   20.0   0.0019388
560.0   220.0   0.0106088
280.0   80.0   0.0029556
800.0   1   0.0087332
320.0   80.0   0.0042903
680.0   40.0   0.0093675
560.0   200.0   0.0110572
240.0   220.0   0.0001804
480.0   220.0   0.0074087
600.0   220.0   0.0112120
600.0   300.0   0.0094508
640.0   360.0   0.0087616
680.0   660.0   0.0000880
680.0   160.0   0.0109133
440.0   200.0   0.0055425
320.0   220.0   0.0006646
680.0   600.0   0.0004414
480.0   1   0.0106809
640.0   40.0   0.0090789
800.0   40.0   0.0079425
800.0   620.0   0.0021661
560.0   40.0   0.0107694
160.0   80.0   0.0004201
520.0   160.0   0.0104295
400.0   100.0   0.0070655
560.0   400.0   0.0020133
520.0   460.0   0.0004074
320.0   260.0   0.0004682
440.0   160.0   0.0075202
680.0   300.0   0.0105651
480.0   460.0   0.0001308
320.0   160.0   0.0016820
560.0   1   0.0107200
760.0   460.0   0.0100156
280.0   200.0   0.0008534
440.0   140.0   0.0086424
760.0   120.0   0.0095990
360.0   120.0   0.0048657
640.0   180.0   0.0111659
400.0   180.0   0.0047113
720.0   100.0   0.0100068
760.0   260.0   0.0105338
240.0   120.0   0.0006824
600.0   380.0   0.0053668
160.0   140.0   0.0002158
520.0   480.0   0.0001460
600.0   80.0   0.0106105
440.0   280.0   0.0018733
400.0   220.0   0.0032709
600.0   360.0   0.0064697
560.0   160.0   0.0111508
600.0   180.0   0.0114692
560.0   280.0   0.0081970
640.0   600.0   0.0002053
120.0   80.0   0.0004381
520.0   80.0   0.0109575
400.0   40.0   0.0086214
680.0   140.0   0.0107013
720.0   480.0   0.0061807
440.0   180.0   0.0074184
440.0   220.0   0.0046924
40.0   20.0   0.0002019
560.0   460.0   0.0006265
480.0   180.0   0.0094686
640.0   20.0   0.0107241
680.0   360.0   0.0108042
720.0   1   0.0098275
160.0   1   0.0004864
240.0   180.0   0.0005700
640.0   320.0   0.0101939
600.0   580.0   0.0001172
320.0   180.0   0.0013844
560.0   360.0   0.0038616
240.0   140.0   0.0006781
560.0   260.0   0.0092379
360.0   200.0   0.0024058
480.0   340.0   0.0014908
520.0   240.0   0.0083406
480.0   20.0   0.0102456
720.0   220.0   0.0103350
640.0   120.0   0.0103289
400.0   360.0   0.0002151
760.0   620.0   0.0010622
440.0   400.0   0.0002304
440.0   340.0   0.0010063
320.0   60.0   0.0048525
320.0   1   0.0054544
480.0   300.0   0.0033396
520.0   360.0   0.0019323
520.0   20.0   0.0110805
680.0   420.0   0.0069054
520.0   200.0   0.0107889
680.0   500.0   0.0026062
440.0   60.0   0.0099632
280.0   240.0   0.0002523
160.0   100.0   0.0005128
680.0   260.0   0.0105972
480.0   320.0   0.0021499
440.0   100.0   0.0092926
640.0   240.0   0.0105050
720.0   600.0   0.0010607
680.0   560.0   0.0010002
200.0   20.0   0.0011761
280.0   220.0   0.0005455
440.0   360.0   0.0005355
800.0   240.0   0.0096269
640.0   520.0   0.0008236
680.0   60.0   0.0099197
640.0   580.0   0.0002642
640.0   480.0   0.0016488
280.0   100.0   0.0021766
480.0   140.0   0.0098425
400.0   120.0   0.0073589
520.0   1   0.0109609
560.0   80.0   0.0108512
600.0   280.0   0.0101810
200.0   180.0   0.0001506
640.0   440.0   0.0033496
320.0   240.0   0.0006510
800.0   380.0   0.0111268
560.0   500.0   0.0004102
640.0   460.0   0.0025083
560.0   120.0   0.0105601
120.0   20.0   0.0002386
600.0   140.0   0.0107316
240.0   160.0   0.0008866
720.0   140.0   0.0097347
720.0   320.0   0.0118206
400.0   300.0   0.0009471
600.0   460.0   0.0014901
720.0   160.0   0.0109087
640.0   380.0   0.0074455
200.0   1   0.0012085
760.0   500.0   0.0077204
400.0   140.0   0.0058281
680.0   460.0   0.0046662
320.0   40.0   0.0050443
680.0   480.0   0.0037199
640.0   620.0   0.0000000
720.0   200.0   0.0111878
80.0   60.0   0.0003748
640.0   280.0   0.0110810
560.0   480.0   0.0004810
560.0   540.0   0.0001019
360.0   300.0   0.0005984
400.0   260.0   0.0013394
360.0   220.0   0.0015935
360.0   140.0   0.0048666
720.0   120.0   0.0094926
600.0   100.0   0.0105188
480.0   360.0   0.0009830
440.0   40.0   0.0096548
120.0   40.0   0.0003447
600.0   540.0   0.0001470
680.0   100.0   0.0103196
280.0   120.0   0.0020051
320.0   120.0   0.0035561
680.0   220.0   0.0109254
440.0   320.0   0.0010104
640.0   1   0.0107282
600.0   160.0   0.0115039
200.0   60.0   0.0006039
520.0   420.0   0.0006117
480.0   260.0   0.0047645
680.0   1   0.0103782
480.0   160.0   0.0100288
240.0   80.0   0.0015419
120.0   100.0   0.0002523
640.0   80.0   0.0098709
280.0   1   0.0036935
360.0   60.0   0.0062955
240.0   100.0   0.0009592
400.0   1   0.0083959
240.0   40.0   0.0021959
680.0   240.0   0.0109505
360.0   240.0   0.0010711
360.0   20.0   0.0066797
280.0   260.0   0.0001123
440.0   420.0   0.0001009
440.0   380.0   0.0005466
480.0   200.0   0.0077911
760.0   40.0   0.0087696
680.0   80.0   0.0093484
440.0   260.0   0.0031466
120.0   1   0.0002121
680.0   620.0   0.0002655
160.0   60.0   0.0002563
400.0   200.0   0.0038116
720.0   280.0   0.0102827
680.0   200.0   0.0104207
720.0   240.0   0.0112091
680.0   340.0   0.0102727
680.0   280.0   0.0108310
720.0   20.0   0.0098331
560.0   520.0   0.0001310
160.0   40.0   0.0004460
360.0   260.0   0.0011119
320.0   300.0   0.0001417
640.0   100.0   0.0105600
360.0   280.0   0.0007560
720.0   360.0   0.0114503
600.0   500.0   0.0006746
