#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
480.0   380.0   0.0001596
600.0   420.0   0.0002639
600.0   1   0.0077085
280.0   180.0   0.0000982
280.0   40.0   0.0007288
640.0   60.0   0.0087906
400.0   320.0   0.0000286
560.0   440.0   0.0000293
760.0   360.0   0.0039145
720.0   260.0   0.0062306
240.0   200.0   0.0000555
480.0   400.0   0.0000434
600.0   400.0   0.0004375
680.0   120.0   0.0094395
240.0   20.0   0.0004708
560.0   220.0   0.0028125
280.0   80.0   0.0004062
800.0   1   0.0163267
320.0   80.0   0.0010087
680.0   40.0   0.0098683
560.0   200.0   0.0032908
240.0   220.0   0.0000139
480.0   220.0   0.0010708
600.0   220.0   0.0035515
600.0   300.0   0.0014652
640.0   360.0   0.0008952
680.0   660.0   0.0000147
680.0   160.0   0.0078875
440.0   200.0   0.0008104
320.0   220.0   0.0001131
680.0   600.0   0.0000147
480.0   1   0.0042520
640.0   40.0   0.0089464
800.0   40.0   0.0158110
800.0   620.0   0.0000742
560.0   40.0   0.0065992
160.0   80.0   0.0001626
520.0   160.0   0.0030692
400.0   100.0   0.0018956
560.0   400.0   0.0001313
520.0   460.0   0.0000437
320.0   260.0   0.0000284
440.0   160.0   0.0013739
680.0   300.0   0.0034333
480.0   460.0   0.0000000
320.0   160.0   0.0002686
560.0   1   0.0062887
760.0   460.0   0.0012445
280.0   200.0   0.0000839
440.0   140.0   0.0019077
760.0   120.0   0.0121430
360.0   120.0   0.0009132
640.0   180.0   0.0064435
400.0   180.0   0.0007038
720.0   100.0   0.0099181
760.0   260.0   0.0081290
240.0   120.0   0.0002089
600.0   380.0   0.0003666
160.0   140.0   0.0000270
520.0   480.0   0.0000292
600.0   80.0   0.0071324
440.0   280.0   0.0002306
400.0   220.0   0.0002726
600.0   360.0   0.0007058
560.0   160.0   0.0040442
600.0   180.0   0.0052226
560.0   280.0   0.0015196
640.0   600.0   0.0000440
120.0   80.0   0.0000531
520.0   80.0   0.0045111
400.0   40.0   0.0027783
680.0   140.0   0.0086783
720.0   480.0   0.0004573
440.0   180.0   0.0011546
440.0   220.0   0.0007219
40.0   20.0   0.0000252
560.0   460.0   0.0000583
480.0   180.0   0.0016530
640.0   20.0   0.0091691
680.0   360.0   0.0019604
720.0   1   0.0121843
160.0   1   0.0001486
240.0   180.0   0.0000139
