#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_450MHTinf
# Mother  Daughter  Eff. 
480.0   380.0   0.0000435
600.0   420.0   0.0001026
600.0   1   0.0002190
280.0   180.0   0.0000000
280.0   40.0   0.0000140
640.0   60.0   0.0002352
400.0   320.0   0.0000000
560.0   440.0   0.0000293
760.0   360.0   0.0003559
720.0   260.0   0.0003830
240.0   200.0   0.0000139
480.0   400.0   0.0000145
600.0   400.0   0.0000875
680.0   120.0   0.0001325
240.0   20.0   0.0000138
560.0   220.0   0.0002769
280.0   80.0   0.0000280
800.0   1   0.0001480
320.0   80.0   0.0000284
680.0   40.0   0.0002357
560.0   200.0   0.0002340
240.0   220.0   0.0000139
480.0   220.0   0.0000579
600.0   220.0   0.0001761
600.0   300.0   0.0001612
640.0   360.0   0.0003522
680.0   660.0   0.0000000
680.0   160.0   0.0004847
440.0   200.0   0.0000579
320.0   220.0   0.0000000
680.0   600.0   0.0000147
480.0   1   0.0003628
640.0   40.0   0.0003826
800.0   40.0   0.0002219
800.0   620.0   0.0001187
560.0   40.0   0.0001756
160.0   80.0   0.0000136
520.0   160.0   0.0002327
400.0   100.0   0.0000287
560.0   400.0   0.0000875
520.0   460.0   0.0000000
320.0   260.0   0.0000142
440.0   160.0   0.0000723
680.0   300.0   0.0004421
480.0   460.0   0.0000000
320.0   160.0   0.0000141
560.0   1   0.0002340
760.0   460.0   0.0004297
280.0   200.0   0.0000140
440.0   140.0   0.0000578
760.0   120.0   0.0002071
360.0   120.0   0.0000285
640.0   180.0   0.0002501
400.0   180.0   0.0000144
720.0   100.0   0.0002217
760.0   260.0   0.0003983
240.0   120.0   0.0000000
600.0   380.0   0.0001173
160.0   140.0   0.0000000
520.0   480.0   0.0000146
600.0   80.0   0.0002348
440.0   280.0   0.0000144
400.0   220.0   0.0000430
600.0   360.0   0.0001029
560.0   160.0   0.0002344
600.0   180.0   0.0003511
560.0   280.0   0.0001461
640.0   600.0   0.0000000
120.0   80.0   0.0000133
520.0   80.0   0.0002765
400.0   40.0   0.0001289
680.0   140.0   0.0003372
720.0   480.0   0.0002508
440.0   180.0   0.0000433
440.0   220.0   0.0000578
40.0   20.0   0.0000000
560.0   460.0   0.0000291
480.0   180.0   0.0001015
640.0   20.0   0.0003081
680.0   360.0   0.0002801
720.0   1   0.0002816
160.0   1   0.0000135
240.0   180.0   0.0000139
640.0   320.0   0.0003089
600.0   580.0   0.0000000
320.0   180.0   0.0000706
560.0   360.0   0.0001170
240.0   140.0   0.0000138
560.0   260.0   0.0002331
360.0   200.0   0.0000142
480.0   340.0   0.0000000
520.0   240.0   0.0001750
480.0   20.0   0.0002029
720.0   220.0   0.0002506
640.0   120.0   0.0003956
400.0   360.0   0.0000000
760.0   620.0   0.0000295
440.0   400.0   0.0000432
440.0   340.0   0.0000000
320.0   60.0   0.0000566
320.0   1   0.0000141
480.0   300.0   0.0000434
520.0   360.0   0.0000291
520.0   20.0   0.0003046
680.0   420.0   0.0002786
520.0   200.0   0.0002033
680.0   500.0   0.0000589
440.0   60.0   0.0001586
280.0   240.0   0.0000000
160.0   100.0   0.0000000
680.0   260.0   0.0002653
480.0   320.0   0.0000289
440.0   100.0   0.0001009
640.0   240.0   0.0002494
720.0   600.0   0.0000884
680.0   560.0   0.0000147
200.0   20.0   0.0000000
280.0   220.0   0.0000000
440.0   360.0   0.0000145
800.0   240.0   0.0003115
640.0   520.0   0.0000294
680.0   60.0   0.0001916
640.0   580.0   0.0000587
640.0   480.0   0.0000736
280.0   100.0   0.0000000
480.0   140.0   0.0001734
400.0   120.0   0.0000287
520.0   1   0.0002911
560.0   80.0   0.0002483
600.0   280.0   0.0001763
200.0   180.0   0.0000137
640.0   440.0   0.0001763
320.0   240.0   0.0000000
800.0   380.0   0.0004000
560.0   500.0   0.0000147
640.0   460.0   0.0000885
560.0   120.0   0.0002771
120.0   20.0   0.0000000
600.0   140.0   0.0001906
240.0   160.0   0.0000000
720.0   140.0   0.0002068
720.0   320.0   0.0002797
400.0   300.0   0.0000287
600.0   460.0   0.0000438
720.0   160.0   0.0002352
640.0   380.0   0.0001622
200.0   1   0.0000000
760.0   500.0   0.0002063
400.0   140.0   0.0000431
680.0   460.0   0.0001629
320.0   40.0   0.0000283
680.0   480.0   0.0001323
640.0   620.0   0.0000147
720.0   200.0   0.0003685
80.0   60.0   0.0000000
640.0   280.0   0.0003831
560.0   480.0   0.0000146
560.0   540.0   0.0000146
360.0   300.0   0.0000000
400.0   260.0   0.0000576
360.0   220.0   0.0000000
360.0   140.0   0.0000285
720.0   120.0   0.0003390
600.0   100.0   0.0001905
