#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother  Daughter  Eff. 
480.0   380.0   0.0000000
600.0   420.0   0.0000293
600.0   1   0.0016643
280.0   180.0   0.0000561
280.0   40.0   0.0006167
640.0   60.0   0.0017052
400.0   320.0   0.0000000
560.0   440.0   0.0000147
760.0   360.0   0.0009638
720.0   260.0   0.0014435
240.0   200.0   0.0000000
480.0   400.0   0.0000000
600.0   400.0   0.0000875
680.0   120.0   0.0020028
240.0   20.0   0.0005678
560.0   220.0   0.0010638
280.0   80.0   0.0004202
800.0   1   0.0019243
320.0   80.0   0.0005683
680.0   40.0   0.0017233
560.0   200.0   0.0010531
240.0   220.0   0.0000000
480.0   220.0   0.0006946
600.0   220.0   0.0011447
600.0   300.0   0.0006594
640.0   360.0   0.0004843
680.0   660.0   0.0000000
680.0   160.0   0.0020710
440.0   200.0   0.0005210
320.0   220.0   0.0000000
680.0   600.0   0.0000000
480.0   1   0.0014222
640.0   40.0   0.0019276
800.0   40.0   0.0022186
800.0   620.0   0.0000000
560.0   40.0   0.0019754
160.0   80.0   0.0000407
520.0   160.0   0.0009746
400.0   100.0   0.0010196
560.0   400.0   0.0000292
520.0   460.0   0.0000000
320.0   260.0   0.0000000
440.0   160.0   0.0008099
680.0   300.0   0.0012378
480.0   460.0   0.0000000
320.0   160.0   0.0001413
560.0   1   0.0016526
760.0   460.0   0.0005186
280.0   200.0   0.0000000
440.0   140.0   0.0007949
760.0   120.0   0.0020411
360.0   120.0   0.0006564
640.0   180.0   0.0014858
400.0   180.0   0.0003735
720.0   100.0   0.0016111
760.0   260.0   0.0013720
240.0   120.0   0.0000696
600.0   380.0   0.0001906
160.0   140.0   0.0000000
520.0   480.0   0.0000000
600.0   80.0   0.0016437
440.0   280.0   0.0001297
400.0   220.0   0.0002008
600.0   360.0   0.0003382
560.0   160.0   0.0011576
600.0   180.0   0.0016677
560.0   280.0   0.0006283
640.0   600.0   0.0000000
120.0   80.0   0.0000000
520.0   80.0   0.0013970
400.0   40.0   0.0010311
680.0   140.0   0.0019643
720.0   480.0   0.0002065
440.0   180.0   0.0006783
440.0   220.0   0.0004331
40.0   20.0   0.0000126
560.0   460.0   0.0000000
480.0   180.0   0.0006525
640.0   20.0   0.0021712
680.0   360.0   0.0005159
720.0   1   0.0018973
160.0   1   0.0001081
240.0   180.0   0.0000139
640.0   320.0   0.0008973
600.0   580.0   0.0000000
320.0   180.0   0.0000989
560.0   360.0   0.0000878
240.0   140.0   0.0000830
560.0   260.0   0.0008597
360.0   200.0   0.0001851
480.0   340.0   0.0000434
520.0   240.0   0.0004958
480.0   20.0   0.0015216
720.0   220.0   0.0017397
640.0   120.0   0.0018460
400.0   360.0   0.0000000
760.0   620.0   0.0000000
440.0   400.0   0.0000000
440.0   340.0   0.0000144
320.0   60.0   0.0005376
320.0   1   0.0007913
480.0   300.0   0.0001879
520.0   360.0   0.0000291
520.0   20.0   0.0015664
680.0   420.0   0.0003372
