419.529	194.297
433.473	207.128
447.412	221.792
461.356	234.623
473.303	247.454
487.247	260.285
501.187	274.949
515.13	287.78
527.078	300.611
539.021	315.275
552.965	328.106
566.909	340.937
580.848	355.601
592.796	368.432
606.739	381.263
618.687	394.094
632.63	406.925
638.602	414.257
652.546	427.088
666.489	439.919
678.433	454.582
702.332	478.411
714.276	493.075
746.212	493.075
764.168	496.741
782.124	500.407
802.068	507.739
820.019	513.238
837.971	518.737
857.923	522.403
861.915	522.403
877.867	529.735
883.855	529.735
901.807	535.234
919.755	542.566
939.699	549.898
957.646	557.23
973.598	564.562
991.546	571.894
1009.49	579.226
1027.44	586.558
1045.39	595.723
1063.33	603.055
1079.29	608.554
1097.24	614.053
1117.19	617.719
1137.15	619.552
1155.11	621.385
1175.07	621.385
1195.03	619.552
1213.01	612.22
1230.99	604.888
1246.99	593.89
1258.99	579.226
1271	564.562
1277.03	546.232
1281.06	527.902
1285.11	504.073
1289.14	485.743
1295.21	449.084
1299.24	430.754
1301.28	412.424
1305.31	394.094
1307.35	375.764
1307.39	357.434
1309.43	339.104
1315.74	194.297
1318.14	12.831
