txName: T2cc
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.1086E+01*pb],
[[[1.5625E+02*GeV,8.2500E+01*GeV],[1.5625E+02*GeV,8.2500E+01*GeV]],1.0636E+01*pb],
[[[1.5625E+02*GeV,8.7500E+01*GeV],[1.5625E+02*GeV,8.7500E+01*GeV]],1.0042E+01*pb],
[[[1.5625E+02*GeV,9.2500E+01*GeV],[1.5625E+02*GeV,9.2500E+01*GeV]],9.6239E+00*pb],
[[[1.5625E+02*GeV,9.7500E+01*GeV],[1.5625E+02*GeV,9.7500E+01*GeV]],9.8809E+00*pb],
[[[1.5625E+02*GeV,1.0250E+02*GeV],[1.5625E+02*GeV,1.0250E+02*GeV]],9.9345E+00*pb],
[[[1.5625E+02*GeV,1.0750E+02*GeV],[1.5625E+02*GeV,1.0750E+02*GeV]],8.3707E+00*pb],
[[[1.5625E+02*GeV,1.1250E+02*GeV],[1.5625E+02*GeV,1.1250E+02*GeV]],7.9771E+00*pb],
[[[1.5625E+02*GeV,1.1750E+02*GeV],[1.5625E+02*GeV,1.1750E+02*GeV]],9.1660E+00*pb],
[[[1.5625E+02*GeV,1.2250E+02*GeV],[1.5625E+02*GeV,1.2250E+02*GeV]],8.6037E+00*pb],
[[[1.5625E+02*GeV,1.2750E+02*GeV],[1.5625E+02*GeV,1.2750E+02*GeV]],7.6504E+00*pb],
[[[1.5625E+02*GeV,1.3250E+02*GeV],[1.5625E+02*GeV,1.3250E+02*GeV]],7.5754E+00*pb],
[[[1.5625E+02*GeV,1.3750E+02*GeV],[1.5625E+02*GeV,1.3750E+02*GeV]],8.1645E+00*pb],
[[[1.5625E+02*GeV,1.4250E+02*GeV],[1.5625E+02*GeV,1.4250E+02*GeV]],8.3948E+00*pb],
[[[1.6875E+02*GeV,9.2500E+01*GeV],[1.6875E+02*GeV,9.2500E+01*GeV]],7.3560E+00*pb],
[[[1.6875E+02*GeV,9.7500E+01*GeV],[1.6875E+02*GeV,9.7500E+01*GeV]],7.4587E+00*pb],
[[[1.6875E+02*GeV,1.0250E+02*GeV],[1.6875E+02*GeV,1.0250E+02*GeV]],7.9530E+00*pb],
[[[1.6875E+02*GeV,1.0750E+02*GeV],[1.6875E+02*GeV,1.0750E+02*GeV]],7.4709E+00*pb],
[[[1.6875E+02*GeV,1.1250E+02*GeV],[1.6875E+02*GeV,1.1250E+02*GeV]],7.0810E+00*pb],
[[[1.6875E+02*GeV,1.1750E+02*GeV],[1.6875E+02*GeV,1.1750E+02*GeV]],7.1680E+00*pb],
[[[1.6875E+02*GeV,1.2250E+02*GeV],[1.6875E+02*GeV,1.2250E+02*GeV]],6.3603E+00*pb],
[[[1.6875E+02*GeV,1.2750E+02*GeV],[1.6875E+02*GeV,1.2750E+02*GeV]],5.8538E+00*pb],
[[[1.6875E+02*GeV,1.3250E+02*GeV],[1.6875E+02*GeV,1.3250E+02*GeV]],5.8747E+00*pb],
[[[1.6875E+02*GeV,1.3750E+02*GeV],[1.6875E+02*GeV,1.3750E+02*GeV]],6.1358E+00*pb],
[[[1.6875E+02*GeV,1.4250E+02*GeV],[1.6875E+02*GeV,1.4250E+02*GeV]],6.3934E+00*pb],
[[[1.6875E+02*GeV,1.4750E+02*GeV],[1.6875E+02*GeV,1.4750E+02*GeV]],6.2333E+00*pb],
[[[1.6875E+02*GeV,1.5250E+02*GeV],[1.6875E+02*GeV,1.5250E+02*GeV]],5.8660E+00*pb],
[[[1.6875E+02*GeV,1.5750E+02*GeV],[1.6875E+02*GeV,1.5750E+02*GeV]],5.2951E+00*pb],
[[[1.8125E+02*GeV,1.0250E+02*GeV],[1.8125E+02*GeV,1.0250E+02*GeV]],6.4871E+00*pb],
[[[1.8125E+02*GeV,1.0750E+02*GeV],[1.8125E+02*GeV,1.0750E+02*GeV]],6.8641E+00*pb],
[[[1.8125E+02*GeV,1.1250E+02*GeV],[1.8125E+02*GeV,1.1250E+02*GeV]],6.7354E+00*pb],
[[[1.8125E+02*GeV,1.1750E+02*GeV],[1.8125E+02*GeV,1.1750E+02*GeV]],6.3584E+00*pb],
[[[1.8125E+02*GeV,1.2250E+02*GeV],[1.8125E+02*GeV,1.2250E+02*GeV]],5.7424E+00*pb],
[[[1.8125E+02*GeV,1.2750E+02*GeV],[1.8125E+02*GeV,1.2750E+02*GeV]],5.4093E+00*pb],
[[[1.8125E+02*GeV,1.3250E+02*GeV],[1.8125E+02*GeV,1.3250E+02*GeV]],5.4252E+00*pb],
[[[1.8125E+02*GeV,1.3750E+02*GeV],[1.8125E+02*GeV,1.3750E+02*GeV]],5.3880E+00*pb],
[[[1.8125E+02*GeV,1.4250E+02*GeV],[1.8125E+02*GeV,1.4250E+02*GeV]],5.5845E+00*pb],
[[[1.8125E+02*GeV,1.4750E+02*GeV],[1.8125E+02*GeV,1.4750E+02*GeV]],5.7331E+00*pb],
[[[1.8125E+02*GeV,1.5250E+02*GeV],[1.8125E+02*GeV,1.5250E+02*GeV]],5.5048E+00*pb],
